Log file open, 09/01/23 13:46:17
[2023.09.01-19.57.21:658][579]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.57.21:666][579]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.57.21:667][579]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.57.21:668][579]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.57.21:670][579]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.57.21:671][579]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.57.21:722][579]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-13.57.21
[2023.09.01-19.57.21:723][579]LogWorld: Bringing up level for play took: 0.064530
[2023.09.01-19.57.21:726][579]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.09.01-19.57.21:727][579]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.57.21:727][579]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.57.21:727][579]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.57.21:734][579]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.57.21:737][579]PIE: Server logged in
[2023.09.01-19.57.21:740][579]PIE: Play in editor total start time 0.367 seconds.
[2023.09.01-19.57.21:891][579]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.57.21:915][580]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.57.21:916][580]r.MotionBlur.Amount = "2"
[2023.09.01-19.57.25:068][764]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.57.25:068][764]r.MotionBlur.Amount = "1"
[2023.09.01-19.57.25:451][786]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.57.25:451][786]r.MotionBlur.Amount = "2"
[2023.09.01-19.57.44:792][926]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.57.44:792][926]r.MotionBlur.Amount = "1"
[2023.09.01-19.57.45:816][987]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.57.45:817][987]r.MotionBlur.Amount = "2"
[2023.09.01-19.57.46:993][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.57.47:392][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.57.47:392][ 69]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.57.47:394][ 69]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.57.47:406][ 69]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.57.47:418][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.57.47:422][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.57.47:434][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.57.47:502][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.01-19.57.47:504][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.01-19.57.47:530][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.09.01-19.57.47:610][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.09.01-19.58.04:748][ 84]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.58.04:760][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.58.04:760][ 84]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 8:58:04 AM)
[2023.09.01-19.58.04:760][ 84]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.58.04:905][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.144592s)
[2023.09.01-19.58.04:905][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.144655s)
[2023.09.01-19.58.04:906][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.58.04:906][ 84]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-19.58.04:907][ 84]LogPlayLevel: PIE: World Init took: (0.001959s)
[2023.09.01-19.58.04:959][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.09.01-19.58.04:962][ 84]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.58.04:962][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.58.04:962][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.58.04:964][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.58.04:964][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.58.04:964][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.58.04:967][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.58.05:009][ 84]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.58.05:009][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.58.05:009][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.58.05:009][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.58.05:010][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.09.01-19.58.05:010][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.09.01-19.58.05:011][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.09.01-19.58.05:012][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.09.01-19.58.05:012][ 84]LogInit: FAudioDevice initialized.
[2023.09.01-19.58.05:012][ 84]LogAudio: Display: Audio Device (ID: 11) registered with world 'Santiago_Level'.
[2023.09.01-19.58.05:047][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.58.05:047][ 84]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.58.05:054][ 84]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.05:055][ 84]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.05:057][ 84]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.05:058][ 84]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.05:060][ 84]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.05:108][ 84]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-13.58.05
[2023.09.01-19.58.05:108][ 84]LogWorld: Bringing up level for play took: 0.061606
[2023.09.01-19.58.05:112][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.09.01-19.58.05:113][ 84]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.58.05:113][ 84]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.58.05:113][ 84]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.58.05:118][ 84]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.58.05:120][ 84]PIE: Server logged in
[2023.09.01-19.58.05:123][ 84]PIE: Play in editor total start time 0.363 seconds.
[2023.09.01-19.58.05:274][ 84]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.58.05:312][ 85]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.58.05:312][ 85]r.MotionBlur.Amount = "2"
[2023.09.01-19.58.08:446][260]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.58.08:446][260]r.MotionBlur.Amount = "1"
[2023.09.01-19.58.11:808][460]Cmd: r.MotionBlur.Amount 0
[2023.09.01-19.58.11:808][460]r.MotionBlur.Amount = "0"
[2023.09.01-19.58.12:628][508]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.58.12:628][508]r.MotionBlur.Amount = "2"
[2023.09.01-19.58.14:212][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.58.14:212][598]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.58.14:213][598]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.58.14:223][598]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.58.14:233][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.58.14:236][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.58.14:248][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.58.14:326][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.01-19.58.14:328][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.01-19.58.14:357][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.09.01-19.58.14:414][599]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.09.01-19.58.15:598][664]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.58.15:608][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.58.15:608][664]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 8:58:15 AM)
[2023.09.01-19.58.15:609][664]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.58.15:781][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.171904s)
[2023.09.01-19.58.15:781][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.171967s)
[2023.09.01-19.58.15:781][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.58.15:782][664]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-19.58.15:783][664]LogPlayLevel: PIE: World Init took: (0.001718s)
[2023.09.01-19.58.15:836][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.01-19.58.15:839][664]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.58.15:839][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.58.15:839][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.58.15:839][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.58.15:840][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.58.15:840][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.58.15:842][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.58.15:884][664]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.58.15:885][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.58.15:885][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.58.15:885][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.58.15:885][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.09.01-19.58.15:885][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.09.01-19.58.15:888][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.09.01-19.58.15:888][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.09.01-19.58.15:888][664]LogInit: FAudioDevice initialized.
[2023.09.01-19.58.15:888][664]LogAudio: Display: Audio Device (ID: 12) registered with world 'Santiago_Level'.
[2023.09.01-19.58.15:932][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.58.15:932][664]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.58.15:939][664]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.15:940][664]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.15:942][664]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.15:943][664]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.15:944][664]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.58.16:003][664]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-13.58.16
[2023.09.01-19.58.16:004][664]LogWorld: Bringing up level for play took: 0.071802
[2023.09.01-19.58.16:007][664]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.09.01-19.58.16:008][664]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.58.16:008][664]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.58.16:008][664]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.58.16:014][664]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.58.16:017][664]PIE: Server logged in
[2023.09.01-19.58.16:021][664]PIE: Play in editor total start time 0.413 seconds.
[2023.09.01-19.58.16:179][664]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.58.16:210][665]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.58.16:211][665]r.MotionBlur.Amount = "2"
[2023.09.01-19.58.19:353][848]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.58.19:353][848]r.MotionBlur.Amount = "1"
[2023.09.01-19.58.22:710][ 44]Cmd: r.MotionBlur.Amount 0
[2023.09.01-19.58.22:710][ 44]r.MotionBlur.Amount = "0"
[2023.09.01-19.58.23:387][ 78]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.58.23:387][ 78]r.MotionBlur.Amount = "2"
[2023.09.01-19.58.26:192][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
