Log file open, 08/30/23 10:28:04
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares'
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_': Can't find file.
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_'
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001': Can't find file.
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001'
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002': Can't find file.
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002'
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables': Can't find file.
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables'
[2023.08.30-16.28.16:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.08.30-16.28.16:821][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.16:821][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.08.30-16.28.16:841][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.30-16.28.16:854][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.08.30-16.28.16:855][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.30-16.28.16:855][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.302ms to complete.
[2023.08.30-16.28.16:856][  0]LogFileHelpers: Loading map 'MainMenu' took 3.077
[2023.08.30-16.28.16:869][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.488
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: ================================================
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.30-16.28.16:869][  0]LogShaderCompilers: Display: ================================================
[2023.08.30-16.28.17:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.28.17:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.28.17:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.28.17:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.28.17:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.30-16.28.17:161][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.30-16.28.17:172][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.30-16.28.17:181][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.30-16.28.17:190][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.30-16.28.17:199][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.30-16.28.17:206][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.30-16.28.17:214][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.30-16.28.17:224][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.30-16.28.17:231][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.30-16.28.18:156][  0]LogSlate: Took 0.000421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.30-16.28.18:165][  0]LogSlate: Took 0.006118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.30-16.28.18:235][  0]LogSlate: Took 0.005858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.30-16.28.18:253][  0]LogViewport: Scene viewport resized to 1305x497, mode Windowed.
[2023.08.30-16.28.19:054][  0]LogStall: Startup...
[2023.08.30-16.28.19:056][  0]LogStall: Startup complete.
[2023.08.30-16.28.19:068][  0]LogLoad: (Engine Initialization) Total time: 14.69 seconds
[2023.08.30-16.28.19:068][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.30-16.28.19:229][  0]LogAssetRegistry: Asset discovery search completed in 11.6177 seconds
[2023.08.30-16.28.19:245][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.08.30-16.28.19:581][  0]LogNiagara: Compiling System NiagaraSystem /Game/NS_SpeedLines.NS_SpeedLines took 2.783970 sec, no shader worker used.
[2023.08.30-16.28.19:583][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.08.30-16.28.20:880][  3]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.30-16.28.21:172][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_BulletPlayer.BP_BulletPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.28.21:173][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.08.30-16.28.21:175][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.22:991][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_PointRings.BP_PointRings) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.28.23:032][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PointRings.BP_PointRings
[2023.08.30-16.28.23:033][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.23:412][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_LoseScreen.WB_LoseScreen) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.28.23:412][  4]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_LoseScreen.WB_LoseScreen
[2023.08.30-16.28.23:413][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.23:415][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.23:428][  4]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.30-16.28.23:834][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.30-16.28.23:834][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.30-16.28.23:949][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Input/IA_FlyingBullet.IA_FlyingBullet) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.28.23:949][  4]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Developers/Input/IA_FlyingBullet.IA_FlyingBullet
[2023.08.30-16.28.24:456][  4]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.30-16.28.27:735][331]LogSlate: Took 0.005084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.30-16.28.29:815][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.08.30-16.28.30:809][521]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Untitled_3.Untitled_3
[2023.08.30-16.28.30:809][521]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Untitled_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.30-16.28.30:809][521]LightingResults: New page: Lighting Build
[2023.08.30-16.28.30:809][521]LoadErrors: New page: Loading map: Untitled_3.umap
[2023.08.30-16.28.30:821][521]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.28.30:822][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.28.30:824][521]MapCheck: New page: Map Check
[2023.08.30-16.28.30:824][521]LightingResults: New page: Lighting Build
[2023.08.30-16.28.30:919][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-16.28.30:925][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.08.30-16.28.30:949][521]LogTexture: Display: Waiting for textures to be ready 1/15 (/Game/Levels/Desert_PT1/Cactus/cactus_NM) ...
[2023.08.30-16.28.31:028][521]LogTexture: Display: Waiting for textures to be ready 2/15 (/Game/Levels/Desert_PT1/Cactus/cactus_ORM) ...
[2023.08.30-16.28.31:066][521]LogTexture: Display: Waiting for textures to be ready 5/15 (/Game/Levels/Desert_PT1/Tronco/tronco_roto_Color) ...
[2023.08.30-16.28.31:101][521]LogTexture: Display: Waiting for textures to be ready 6/15 (/Game/Levels/Desert_PT1/Tronco/tronco_roto_NM) ...
[2023.08.30-16.28.31:141][521]LogTexture: Display: Waiting for textures to be ready 9/15 (/Game/Levels/Desert_PT1/Tuberia/parte_1_tubos_Normal) ...
[2023.08.30-16.28.31:180][521]LogTexture: Display: Waiting for textures to be ready 12/15 (/Game/Levels/Desert_PT1/Terreno/TERRENO_PARTE_1_Albedo) ...
[2023.08.30-16.28.31:220][521]LogTexture: Display: Waiting for textures to be ready 13/15 (/Game/Levels/Desert_PT1/Terreno/TERRENO_PARTE_1_AO) ...
[2023.08.30-16.28.31:261][521]LogTexture: Display: Waiting for textures to be ready 14/15 (/Game/Levels/Desert_PT1/Terreno/TERRENO_PARTE_1_Normal) ...
[2023.08.30-16.28.31:331][521]LogStaticMesh: Display: Waiting for static meshes to be ready 55/83 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_051) ...
[2023.08.30-16.28.31:368][521]LogStaticMesh: Display: Waiting for static meshes to be ready 63/83 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_059) ...
[2023.08.30-16.28.31:409][521]LogStaticMesh: Display: Waiting for static meshes to be ready 73/83 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tronco_roto_002) ...
[2023.08.30-16.28.31:449][521]LogStaticMesh: Display: Waiting for static meshes to be ready 80/83 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_vibora_002) ...
[2023.08.30-16.28.31:527][521]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.28.31:531][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.28.31:588][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.08.30-16.28.31:634][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.08.30-16.28.31:735][521]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_3'.
[2023.08.30-16.28.31:735][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.31:736][521]LogAIModule: Creating AISystem for world Untitled_3
[2023.08.30-16.28.31:753][521]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.31:754][521]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.31:755][521]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.31:756][521]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.31:757][521]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.32:317][521]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.30-16.28.32:385][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.08.30-16.28.32:396][521]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.30-16.28.32:396][521]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.406ms to complete.
[2023.08.30-16.28.32:396][521]LogFileHelpers: Loading map 'Untitled_3' took 1.588
[2023.08.30-16.28.33:256][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.30-16.28.33:561][531]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Santiago_Level.Santiago_Level
[2023.08.30-16.28.33:561][531]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.30-16.28.33:561][531]LightingResults: New page: Lighting Build
[2023.08.30-16.28.33:562][531]LoadErrors: New page: Loading map: Santiago_Level.umap
[2023.08.30-16.28.33:581][531]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.28.33:582][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.28.33:583][531]MapCheck: New page: Map Check
[2023.08.30-16.28.33:583][531]LightingResults: New page: Lighting Build
[2023.08.30-16.28.33:642][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-16.28.33:696][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.08.30-16.28.33:737][531]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.28.33:741][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.28.33:801][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.08.30-16.28.33:853][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.08.30-16.28.33:946][531]LogAudio: Display: Audio Device (ID: 1) registered with world 'Santiago_Level'.
[2023.08.30-16.28.33:946][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.33:946][531]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.30-16.28.33:964][531]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.33:965][531]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.33:966][531]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.33:967][531]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-16.28.33:969][531]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
