Log file open, 07/09/23 08:21:59
[2023.07.09-14.26.52:135][407]LightingResults: AC_5 Lightmap UV are overlapping by 3.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.26.58:115][639]LightingResults: Warning: Soda_box_3 Object has overlapping UVs.
[2023.07.09-14.26.58:115][639]LightingResults: Soda_box_3 Lightmap UV are overlapping by 21.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.26.59:025][674]LightingResults: Warning: Monitor_1_Cube Object has overlapping UVs.
[2023.07.09-14.26.59:025][674]LightingResults: Monitor_1_Cube Lightmap UV are overlapping by 27.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.01:845][783]LightingResults: Warning: decor_5_monitor Object has overlapping UVs.
[2023.07.09-14.27.01:845][783]LightingResults: decor_5_monitor Lightmap UV are overlapping by 44.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.01:888][785]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.01:888][785]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.02:164][796]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.02:164][796]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.02:359][803]LightingResults: Warning: Street_light_1 Object has overlapping UVs.
[2023.07.09-14.27.02:359][803]LightingResults: Street_light_1 Lightmap UV are overlapping by 38.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.04:530][888]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.04:530][888]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.08:363][ 35]LightingResults: Warning: Street_light_1 Object has overlapping UVs.
[2023.07.09-14.27.08:363][ 35]LightingResults: Street_light_1 Lightmap UV are overlapping by 38.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.09:130][ 65]LightingResults: Warning: Pipeline_1 Object has overlapping UVs.
[2023.07.09-14.27.09:130][ 65]LightingResults: Pipeline_1 Lightmap UV are overlapping by 35.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.09:494][ 79]LightingResults: Warning: Soda_box_1 Object has overlapping UVs.
[2023.07.09-14.27.09:494][ 79]LightingResults: Soda_box_1 Lightmap UV are overlapping by 21.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.09:783][ 90]LightingResults: Warning: Short_fence_0 Object has overlapping UVs.
[2023.07.09-14.27.09:783][ 90]LightingResults: Short_fence_0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.09:910][ 95]LightingResults: Warning: Pipeline_1 Object has overlapping UVs.
[2023.07.09-14.27.09:910][ 95]LightingResults: Pipeline_1 Lightmap UV are overlapping by 35.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.10:689][124]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.10:689][124]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.16:976][359]LightingResults: Warning: AC_1 Object has overlapping UVs.
[2023.07.09-14.27.16:976][359]LightingResults: AC_1 Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.17:304][371]LightingResults: Warning: AC_1 Object has overlapping UVs.
[2023.07.09-14.27.17:304][371]LightingResults: AC_1 Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.17:389][374]LightingResults: Warning: Fence_0 Object has overlapping UVs.
[2023.07.09-14.27.17:389][374]LightingResults: Fence_0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.19:682][458]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.19:682][458]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.20:117][474]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.20:117][474]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.21:119][510]LightingResults: Warning: AC_1 Object has overlapping UVs.
[2023.07.09-14.27.21:119][510]LightingResults: AC_1 Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.22:322][554]LightingResults: Warning: AC_5 Object has overlapping UVs.
[2023.07.09-14.27.22:322][554]LightingResults: AC_5 Lightmap UV are overlapping by 3.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.23:542][599]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.23:542][599]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.25:241][661]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.25:241][661]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.25:722][678]LightingResults: Warning: Soda_box_2 Object has overlapping UVs.
[2023.07.09-14.27.25:753][679]LightingResults: Soda_box_2 Lightmap UV are overlapping by 21.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.28:000][760]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.28:000][760]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.28:657][784]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.28:657][784]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.29:316][808]LightingResults: Warning: Cafe_big_AD Object has overlapping UVs.
[2023.07.09-14.27.29:316][808]LightingResults: Cafe_big_AD Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.30:062][835]LightingResults: Warning: water_drain Object has overlapping UVs.
[2023.07.09-14.27.30:062][835]LightingResults: water_drain Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.30:484][850]LightingResults: Warning: Short_fence_0 Object has overlapping UVs.
[2023.07.09-14.27.30:484][850]LightingResults: Short_fence_0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.30:590][854]LightingResults: Warning: AC_4 Object has overlapping UVs.
[2023.07.09-14.27.30:590][854]LightingResults: AC_4 Lightmap UV are overlapping by 12.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.31:137][874]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.31:137][874]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.31:664][893]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.31:664][893]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.32:446][921]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.32:446][921]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.32:732][931]LightingResults: Warning: Street_asset_2 Object has overlapping UVs.
[2023.07.09-14.27.32:732][931]LightingResults: Street_asset_2 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.33:337][953]LightingResults: Warning: Fence_0 Object has overlapping UVs.
[2023.07.09-14.27.33:337][953]LightingResults: Fence_0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.34:283][987]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.34:283][987]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.34:457][993]LightingResults: Warning: Caguama_Vending_machine_Cube Object has overlapping UVs.
[2023.07.09-14.27.34:457][993]LightingResults: Caguama_Vending_machine_Cube Lightmap UV are overlapping by 17.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.34:542][996]LightingResults: Warning: water_drain Object has overlapping UVs.
[2023.07.09-14.27.34:542][996]LightingResults: water_drain Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.35:333][ 24]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.35:333][ 24]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.35:354][ 25]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.35:354][ 25]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.35:981][ 47]LightingResults: Warning: Exclipse_store_0 Object has overlapping UVs.
[2023.07.09-14.27.35:981][ 47]LightingResults: Exclipse_store_0 Lightmap UV are overlapping by 48.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.36:149][ 53]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.36:171][ 54]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.36:563][ 68]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.36:563][ 68]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.37:223][ 91]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.37:223][ 91]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.37:405][ 97]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.37:405][ 97]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.37:479][100]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.37:479][100]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.37:839][113]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.37:839][113]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.38:345][131]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.38:345][131]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.39:670][178]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.39:670][178]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.40:173][196]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.40:173][196]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.40:317][201]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.40:317][201]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.40:369][203]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.40:369][203]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.40:454][206]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.40:454][206]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.40:540][209]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.40:540][209]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.40:759][217]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.40:759][217]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.41:350][238]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.41:350][238]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.41:658][249]LightingResults: Warning: Random_AD Object has overlapping UVs.
[2023.07.09-14.27.41:658][249]LightingResults: Random_AD Lightmap UV are overlapping by 17.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.41:658][249]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.41:658][249]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.41:767][253]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.41:767][253]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.42:001][261]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.42:001][261]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.42:576][282]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.42:576][282]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.42:861][292]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.42:861][292]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.42:910][294]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.42:910][294]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.43:614][319]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.43:614][319]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.43:957][331]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.43:957][331]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.44:264][342]LightingResults: Warning: Street_asset_2 Object has overlapping UVs.
[2023.07.09-14.27.44:264][342]LightingResults: Street_asset_2 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.44:354][345]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.44:354][345]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.44:999][368]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.44:999][368]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.45:227][376]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.45:227][376]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.45:346][380]LightingResults: Warning: Tamales_morales_Fbx Object has overlapping UVs.
[2023.07.09-14.27.45:346][380]LightingResults: Tamales_morales_Fbx Lightmap UV are overlapping by 47.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.45:852][398]LightingResults: Warning: Wall_tile_1 Object has overlapping UVs.
[2023.07.09-14.27.45:852][398]LightingResults: Wall_tile_1 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.46:318][415]LightingResults: Warning: Tower1 Object has overlapping UVs.
[2023.07.09-14.27.46:318][415]LightingResults: Tower1 Lightmap UV are overlapping by 43.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.48:224][482]LightingResults: Warning: Tattoo_shop_3d Object has overlapping UVs.
[2023.07.09-14.27.48:224][482]LightingResults: Tattoo_shop_3d Lightmap UV are overlapping by 10.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.51:916][614]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.51:916][614]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.52:493][634]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.52:493][634]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.53:685][676]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.53:685][676]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.07.09-14.27.53:739][678]LightingResults: Warning: decor_5_antena Object has overlapping UVs.
[2023.07.09-14.27.53:739][678]LightingResults: decor_5_antena Lightmap UV are overlapping by 28.1%. Please adjust content - Enable Error Coloring to visualize.
