Log file open, 07/09/23 10:55:52
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Average time worker was idle: 145.01 s
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.60 s
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.36 s
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.62
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.07 s
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Total thread time: 12.72 s
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Percentage time preprocessing: 8.73%
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.11 sec, max 1.47 sec, min 0.75 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.97 sec, max 1.32 sec, min 0.62 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.81 sec, max 0.85 sec, min 0.76 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.41% of total time (compiled    2 times, average 1.11 sec, max 1.47 sec, min 0.75 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.21% of total time (compiled    2 times, average 0.97 sec, max 1.32 sec, min 0.62 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.66% of total time (compiled    2 times, average 0.81 sec, max 0.85 sec, min 0.76 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.04% of total time (compiled    2 times, average 0.77 sec, max 0.88 sec, min 0.65 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.90% of total time (compiled    2 times, average 0.63 sec, max 0.71 sec, min 0.55 sec)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: ================================================
[2023.07.09-17.14.42:606][695]LogAssetEditorSubsystem: Opening Asset editor for Material /Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial
[2023.07.09-17.14.42:620][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.14.42:736][695]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.14.42:736][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.42:736][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.42:736][695]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.14.42:740][695]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.07.09-17.14.42:807][697]MaterialEditorStats: Base pass shader without light map: 83 instructions
[2023.07.09-17.14.42:807][697]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.14.42:807][697]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.42:807][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.42:807][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.42:807][697]MaterialEditorStats: Shader Count: 12
[2023.07.09-17.14.48:894][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.14.48:894][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.48:894][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.48:894][ 56]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.14.49:916][109]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.49:916][109]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.49:916][109]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.49:916][109]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.14.51:246][182]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.14.51:246][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.51:246][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.51:246][182]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.14.51:933][207]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.51:933][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.51:933][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.51:933][207]MaterialEditorStats: Shader Count: 1
[2023.07.09-17.14.52:553][240]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.14.52:553][240]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.14.52:553][240]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.52:553][240]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.52:553][240]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.52:553][240]MaterialEditorStats: Shader Count: 6
[2023.07.09-17.14.55:060][386]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.14.55:060][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.55:060][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.55:060][386]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.14.55:101][388]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.14.55:101][388]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.14.55:101][388]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.55:101][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.55:101][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.55:101][388]MaterialEditorStats: Shader Count: 6
[2023.07.09-17.14.56:729][485]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-17.14.56:736][485]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.14.56:736][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.56:736][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.56:736][485]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.14.56:777][487]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.14.56:777][487]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.14.56:777][487]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.56:777][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.56:777][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.56:777][487]MaterialEditorStats: Shader Count: 4
[2023.07.09-17.14.57:888][551]LogMaterialEditor: Applying material DefaultSpriteMaterial
[2023.07.09-17.14.58:639][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.07.09-17.14.59:697][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.07.09-17.14.59:711][551]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.59:711][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.59:711][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.59:711][551]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.14.59:788][553]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.14.59:788][553]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.14.59:788][553]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.14.59:788][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.14.59:788][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.14.59:788][553]MaterialEditorStats: Shader Count: 8
[2023.07.09-17.15.00:441][592]LogMaterialEditor: Saving and Compiling material DefaultSpriteMaterial
[2023.07.09-17.15.00:443][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.15.02:538][592]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.07.09-17.15.02:751][592]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.038750s
[2023.07.09-17.15.04:306][592]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000890s (1.600387s overbudget)
[2023.07.09-17.15.04:356][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Paper2D/DefaultSpriteMaterial" FILE="../../Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset" SILENT=true
[2023.07.09-17.15.04:359][592]LogSavePackage: Moving output files for package: /Paper2D/DefaultSpriteMaterial
[2023.07.09-17.15.04:360][592]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/DefaultSpriteMaterial1F2D8B1A41B872B89D5D17AFFF5A22E9.tmp' to '../../Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset'
[2023.07.09-17.15.04:429][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.98 sec (total: 5.44 sec)
[2023.07.09-17.15.04:438][592]AssetCheck: New page: Asset Save: DefaultSpriteMaterial
[2023.07.09-17.15.04:438][592]LogContentValidation: Display: Validating /Script/Engine.Material /Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial
[2023.07.09-17.15.05:253][632]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.15.05:253][632]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.15.05:253][632]MaterialEditorStats: Texture samplers: 2/16
[2023.07.09-17.15.05:253][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.05:254][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.05:254][632]MaterialEditorStats: Shader Count: 40
[2023.07.09-17.15.23:592][707]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.15.23:592][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.23:593][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.23:593][707]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.15.23:637][709]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.15.23:638][709]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.15.23:638][709]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.15.23:638][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.23:638][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.23:638][709]MaterialEditorStats: Shader Count: 4
[2023.07.09-17.15.26:365][870]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.15.26:365][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.26:365][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.26:365][870]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.15.26:412][872]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.15.26:413][872]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.15.26:413][872]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.15.26:413][872]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.26:413][872]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.26:413][872]MaterialEditorStats: Shader Count: 6
[2023.07.09-17.15.26:989][906]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-17.15.26:998][906]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.15.26:998][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.26:998][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.26:998][906]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.15.27:043][908]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.15.27:043][908]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.15.27:043][908]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.15.27:043][908]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.27:043][908]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.27:043][908]MaterialEditorStats: Shader Count: 6
[2023.07.09-17.15.28:362][985]LogMaterialEditor: Applying material DefaultSpriteMaterial
[2023.07.09-17.15.29:032][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.09-17.15.29:276][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.07.09-17.15.29:290][985]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.15.29:290][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.29:290][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.29:290][985]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.15.29:323][987]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.09-17.15.29:323][987]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.15.29:323][987]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.15.29:323][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.29:323][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.29:323][987]MaterialEditorStats: Shader Count: 10
[2023.07.09-17.15.57:629][653]MaterialEditorStats: Base pass shader without light map: 81 instructions
[2023.07.09-17.15.57:629][653]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.15.57:629][653]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.15.57:629][653]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.15.57:629][653]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.15.57:629][653]MaterialEditorStats: Shader Count: 12
[2023.07.09-17.15.59:723][775]LogMaterialEditor: Applying material DefaultSpriteMaterial
[2023.07.09-17.16.00:423][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.07.09-17.16.01:577][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.09-17.16.01:590][775]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.16.01:590][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.16.01:590][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.16.01:590][775]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.16.01:623][777]MaterialEditorStats: Base pass shader without light map: 81 instructions
[2023.07.09-17.16.01:623][777]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.09-17.16.01:623][777]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.16.01:623][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.16.01:623][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.16.01:623][777]MaterialEditorStats: Shader Count: 8
[2023.07.09-17.16.22:887][ 24]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.16.22:887][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.16.22:887][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.16.22:887][ 24]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.16.22:925][ 26]MaterialEditorStats: Base pass shader without light map: 83 instructions
