Log file open, 09/01/23 15:52:12
[2023.09.01-22.04.25:376][221]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.25:377][221]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.25:379][221]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.25:380][221]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.25:443][221]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.04.25
[2023.09.01-22.04.25:444][221]LogWorld: Bringing up level for play took: 0.074813
[2023.09.01-22.04.25:447][221]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.09.01-22.04.25:448][221]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.04.25:448][221]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.04.25:448][221]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.04.25:454][221]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.04.25:457][221]PIE: Server logged in
[2023.09.01-22.04.25:459][221]PIE: Play in editor total start time 0.405 seconds.
[2023.09.01-22.04.25:621][221]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.04.25:654][222]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.04.25:654][222]r.MotionBlur.Amount = "2"
[2023.09.01-22.04.28:796][386]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.04.28:796][386]r.MotionBlur.Amount = "1"
[2023.09.01-22.04.30:135][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.04.30:135][464]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.04.30:136][464]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.04.30:147][464]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.04.30:157][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.04.30:164][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.04.30:175][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.04.30:250][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-22.04.30:251][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.01-22.04.30:253][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.01-22.04.30:280][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.09.01-22.04.30:346][465]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.09.01-22.04.52:249][616]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.04.52:259][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.04.52:259][616]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:04:52 AM)
[2023.09.01-22.04.52:259][616]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.04.52:407][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.147423s)
[2023.09.01-22.04.52:407][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.147487s)
[2023.09.01-22.04.52:407][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.04.52:408][616]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.04.52:409][616]LogPlayLevel: PIE: World Init took: (0.001912s)
[2023.09.01-22.04.52:479][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.09.01-22.04.52:485][616]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.04.52:485][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.04.52:485][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.04.52:486][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.04.52:486][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.04.52:486][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.04.52:488][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.04.52:533][616]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.04.52:534][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.04.52:534][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.04.52:534][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.04.52:535][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.09.01-22.04.52:535][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.09.01-22.04.52:537][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.09.01-22.04.52:537][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.09.01-22.04.52:537][616]LogInit: FAudioDevice initialized.
[2023.09.01-22.04.52:537][616]LogAudio: Display: Audio Device (ID: 15) registered with world 'Santiago_Level'.
[2023.09.01-22.04.52:580][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.04.52:580][616]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.04.52:586][616]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.52:588][616]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.52:589][616]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.52:590][616]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.52:593][616]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.04.52:656][616]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.04.52
[2023.09.01-22.04.52:658][616]LogWorld: Bringing up level for play took: 0.077683
[2023.09.01-22.04.52:661][616]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.09.01-22.04.52:662][616]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.04.52:662][616]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.04.52:662][616]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.04.52:668][616]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.04.52:671][616]PIE: Server logged in
[2023.09.01-22.04.52:674][616]PIE: Play in editor total start time 0.416 seconds.
[2023.09.01-22.04.52:839][616]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.04.52:875][617]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.04.52:875][617]r.MotionBlur.Amount = "2"
[2023.09.01-22.04.56:021][799]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.04.56:022][799]r.MotionBlur.Amount = "1"
[2023.09.01-22.04.59:369][997]Cmd: r.MotionBlur.Amount 0
[2023.09.01-22.04.59:369][997]r.MotionBlur.Amount = "0"
[2023.09.01-22.05.03:354][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.05.03:354][230]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.05.03:355][230]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.05.03:366][230]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.05.03:376][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.05.03:382][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.05.03:393][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.05.03:467][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-22.05.03:470][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.09.01-22.05.03:473][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.09.01-22.05.03:499][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.01-22.05.03:561][231]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.09.01-22.05.12:855][775]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.05.12:867][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.05.12:867][775]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:05:12 AM)
[2023.09.01-22.05.12:867][775]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.05.13:013][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.146696s)
[2023.09.01-22.05.13:013][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.146742s)
[2023.09.01-22.05.13:013][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.05.13:013][775]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.05.13:015][775]LogPlayLevel: PIE: World Init took: (0.001685s)
[2023.09.01-22.05.13:081][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.09.01-22.05.13:084][775]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.05.13:084][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.05.13:084][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.05.13:085][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.05.13:085][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.05.13:085][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.05.13:088][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.05.13:131][775]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.05.13:131][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.05.13:131][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.05.13:131][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.05.13:132][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.09.01-22.05.13:132][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.09.01-22.05.13:134][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.09.01-22.05.13:134][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.09.01-22.05.13:134][775]LogInit: FAudioDevice initialized.
[2023.09.01-22.05.13:134][775]LogAudio: Display: Audio Device (ID: 16) registered with world 'Santiago_Level'.
[2023.09.01-22.05.13:172][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.05.13:174][775]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.05.13:181][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.05.13:182][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.05.13:184][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.05.13:185][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.05.13:187][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.05.13:244][775]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.05.13
[2023.09.01-22.05.13:245][775]LogWorld: Bringing up level for play took: 0.071974
[2023.09.01-22.05.13:248][775]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.09.01-22.05.13:249][775]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.05.13:249][775]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.05.13:249][775]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.05.13:256][775]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.05.13:259][775]PIE: Server logged in
[2023.09.01-22.05.13:261][775]PIE: Play in editor total start time 0.396 seconds.
[2023.09.01-22.05.13:423][775]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.05.13:459][776]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.05.13:459][776]r.MotionBlur.Amount = "2"
[2023.09.01-22.05.16:588][958]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.05.16:588][958]r.MotionBlur.Amount = "1"
[2023.09.01-22.05.17:025][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.05.17:025][981]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.05.17:026][981]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.05.17:040][981]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.05.17:050][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.05.17:056][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.05.17:068][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.05.17:135][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.01-22.05.17:137][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.01-22.05.17:176][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.09.01-22.05.17:240][982]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.09.01-22.05.29:839][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.05.29:895][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.01-22.05.29:964][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
