Log file open, 07/14/23 17:50:55
[2023.07.15-00.00.30:735][213]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:736][213]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:753][214]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:753][214]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:770][215]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:770][215]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:786][216]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:786][216]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:803][217]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:804][217]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:820][218]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:820][218]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:836][219]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:836][219]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:853][220]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:853][220]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:870][221]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:870][221]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:886][222]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:887][222]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:903][223]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:903][223]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:920][224]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:920][224]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:936][225]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:936][225]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:954][226]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:954][226]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:970][227]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:970][227]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.30:986][228]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.30:986][228]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.31:003][229]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.31:003][229]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.31:019][230]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.31:019][230]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.31:036][231]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.31:036][231]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.31:053][232]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.31:053][232]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.31:070][233]Cmd: r.MotionBlur.Amount 3
[2023.07.15-00.00.31:070][233]r.MotionBlur.Amount = "3"
[2023.07.15-00.00.32:071][293]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.32:071][293]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.32:087][294]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.32:087][294]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.32:104][295]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.32:105][295]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.32:139][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-00.00.32:139][295]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.15-00.00.32:139][295]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.15-00.00.32:140][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-00.00.32:143][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-00.00.32:150][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-00.00.32:182][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-00.00.32:183][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.15-00.00.32:185][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.15-00.00.32:193][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.15-00.00.32:229][296]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.07.15-00.00.40:857][772]LogEditorTransaction: Undo Add Node
[2023.07.15-00.00.48:376][161]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.15-00.00.48:493][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.15-00.00.49:591][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.15-00.00.49:599][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.15-00.00.49:599][196]PIE: New page: PIE session: test_level (Jul 14, 2023, 1:00:49 PM)
[2023.07.15-00.00.49:637][196]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.15-00.00.49:645][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006694s)
[2023.07.15-00.00.49:645][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006743s)
[2023.07.15-00.00.49:645][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-00.00.49:646][196]LogAIModule: Creating AISystem for world test_level
[2023.07.15-00.00.49:646][196]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.07.15-00.00.49:682][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.15-00.00.49:686][196]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-00.00.49:686][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-00.00.49:686][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-00.00.49:687][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-00.00.49:687][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-00.00.49:687][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.15-00.00.49:690][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.15-00.00.49:722][196]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.15-00.00.49:722][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.15-00.00.49:722][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.15-00.00.49:722][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.15-00.00.49:723][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.15-00.00.49:723][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.15-00.00.49:725][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.15-00.00.49:725][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.15-00.00.49:725][196]LogInit: FAudioDevice initialized.
[2023.07.15-00.00.49:725][196]LogAudio: Display: Audio Device (ID: 4) registered with world 'test_level'.
[2023.07.15-00.00.49:726][196]LogLoad: Game class is 'MainGameMode_C'
[2023.07.15-00.00.49:729][196]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.14-18.00.49
[2023.07.15-00.00.49:729][196]LogWorld: Bringing up level for play took: 0.002855
[2023.07.15-00.00.49:732][196]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.07.15-00.00.49:732][196]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.15-00.00.49:732][196]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.15-00.00.49:732][196]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.15-00.00.49:735][196]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.15-00.00.49:735][196]PIE: Server logged in
[2023.07.15-00.00.49:736][196]PIE: Play in editor total start time 0.137 seconds.
[2023.07.15-00.00.49:748][196]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OVER
[2023.07.15-00.00.49:748][196]Cmd: r.MotionBlur.Amount 0
[2023.07.15-00.00.49:748][196]r.MotionBlur.Amount = "0"
[2023.07.15-00.00.49:784][197]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:784][197]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:803][198]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:803][198]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:822][199]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:822][199]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:839][200]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:839][200]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:856][201]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:856][201]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:872][202]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:872][202]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:888][203]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:889][203]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:906][204]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:906][204]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:922][205]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:922][205]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:939][206]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:939][206]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:955][207]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:955][207]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:972][208]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:972][208]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.49:988][209]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.49:988][209]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:005][210]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:005][210]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:022][211]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:022][211]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:039][212]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:039][212]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:056][213]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:056][213]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:072][214]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:073][214]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:089][215]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:089][215]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:105][216]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:105][216]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:121][217]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:121][217]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:138][218]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:138][218]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:155][219]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:155][219]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:171][220]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:171][220]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:188][221]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:188][221]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:204][222]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:205][222]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:221][223]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:221][223]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:238][224]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:238][224]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:255][225]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:255][225]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:272][226]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:272][226]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:288][227]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:288][227]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:305][228]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:305][228]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:322][229]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:322][229]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:338][230]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:338][230]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:355][231]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:356][231]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:371][232]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:372][232]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:388][233]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:388][233]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:405][234]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:405][234]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:422][235]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:422][235]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:438][236]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:438][236]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:455][237]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:455][237]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:471][238]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:471][238]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:489][239]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:489][239]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:505][240]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:505][240]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:522][241]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:522][241]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:539][242]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:539][242]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:555][243]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:555][243]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:573][244]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:573][244]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:589][245]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:589][245]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:605][246]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:605][246]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:622][247]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:622][247]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:638][248]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:639][248]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:655][249]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:655][249]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:671][250]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:671][250]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:688][251]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:688][251]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:705][252]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:705][252]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:721][253]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:722][253]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:739][254]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:739][254]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:755][255]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:755][255]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:771][256]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:771][256]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:788][257]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:788][257]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:805][258]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:806][258]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:822][259]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:822][259]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:838][260]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:838][260]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:855][261]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:855][261]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:871][262]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:871][262]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:888][263]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:888][263]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:904][264]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:905][264]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:922][265]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:922][265]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:938][266]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:938][266]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:956][267]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:956][267]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:972][268]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:972][268]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.50:989][269]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.50:989][269]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:005][270]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:005][270]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:022][271]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:022][271]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:039][272]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:039][272]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:055][273]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:055][273]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:072][274]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:072][274]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:089][275]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:089][275]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:106][276]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:106][276]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:122][277]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:122][277]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:139][278]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:139][278]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:156][279]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:156][279]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:171][280]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:171][280]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:188][281]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:188][281]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:205][282]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:205][282]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:222][283]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:222][283]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:238][284]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:238][284]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:255][285]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:255][285]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:272][286]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:272][286]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:288][287]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:289][287]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:305][288]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:305][288]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:321][289]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:321][289]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:338][290]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:339][290]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:356][291]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:356][291]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:372][292]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:373][292]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:389][293]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:389][293]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:405][294]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:405][294]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:422][295]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:422][295]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:438][296]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:438][296]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:455][297]Cmd: r.MotionBlur.Amount 1
[2023.07.15-00.00.51:455][297]r.MotionBlur.Amount = "1"
[2023.07.15-00.00.51:498][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-00.00.51:499][297]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.15-00.00.51:499][297]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.15-00.00.51:499][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-00.00.51:502][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-00.00.51:509][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-00.00.51:543][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-00.00.51:544][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.15-00.00.51:546][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.15-00.00.51:556][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.15-00.00.51:584][298]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.15-00.00.57:082][622]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [Element not found.]
[2023.07.15-00.01.02:157][907]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.15-00.01.02:265][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.15-00.01.03:359][945]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.15-00.01.03:367][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.15-00.01.03:367][945]PIE: New page: PIE session: test_level (Jul 14, 2023, 1:01:03 PM)
[2023.07.15-00.01.03:367][945]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.15-00.01.03:374][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006802s)
[2023.07.15-00.01.03:374][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006843s)
[2023.07.15-00.01.03:374][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-00.01.03:375][945]LogAIModule: Creating AISystem for world test_level
[2023.07.15-00.01.03:375][945]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.07.15-00.01.03:414][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.15-00.01.03:418][945]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-00.01.03:418][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-00.01.03:418][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-00.01.03:419][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-00.01.03:419][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-00.01.03:419][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
