Log file open, 07/08/23 13:00:43
[2023.07.08-19.10.23:976][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.08-19.10.23:981][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.10.23:984][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.07.08-19.10.24:024][481]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.08-19.10.25:007][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.10.25:013][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.10.25:013][538]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:10:25 AM)
[2023.07.08-19.10.25:013][538]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.10.25:020][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007442s)
[2023.07.08-19.10.25:020][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007486s)
[2023.07.08-19.10.25:020][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.10.25:021][538]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.10.25:021][538]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.07.08-19.10.25:048][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.07.08-19.10.25:049][538]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.10.25:049][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.10.25:049][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.10.25:049][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.10.25:049][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.10.25:049][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.10.25:051][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.10.25:084][538]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.10.25:084][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.10.25:084][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.10.25:084][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.10.25:085][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.08-19.10.25:085][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.08-19.10.25:086][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.08-19.10.25:086][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.08-19.10.25:086][538]LogInit: FAudioDevice initialized.
[2023.07.08-19.10.25:086][538]LogAudio: Display: Audio Device (ID: 13) registered with world 'SizeTest'.
[2023.07.08-19.10.25:089][538]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.10.25:092][538]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.10.25
[2023.07.08-19.10.25:093][538]LogWorld: Bringing up level for play took: 0.003732
[2023.07.08-19.10.25:095][538]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.08-19.10.25:095][538]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.10.25:095][538]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.10.25:095][538]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.10.25:096][538]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.10.25:097][538]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.10.25:097][538]PIE: Server logged in
[2023.07.08-19.10.25:098][538]PIE: Play in editor total start time 0.084 seconds.
[2023.07.08-19.10.40:960][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.10.40:960][485]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.10.40:960][485]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.10.40:960][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.10.40:964][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.10.40:970][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.10.40:996][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.10.40:998][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.08-19.10.40:999][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.08-19.10.41:007][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.07.08-19.10.41:047][486]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.08-19.10.47:818][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-19.10.47:863][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-19.10.47:892][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.08-19.10.47:914][890]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.08-19.10.47:915][890]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest3D8E3DDB4CBE64D1D4099D8592EA333A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.08-19.10.47:925][890]LogFileHelpers: Saving map 'SizeTest' took 0.061
[2023.07.08-19.10.47:932][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 882 ms)
[2023.07.08-19.10.47:939][890]AssetCheck: New page: Asset Save: SizeTest
[2023.07.08-19.10.47:939][890]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.08-19.10.49:462][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-19.10.49:518][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-19.10.49:553][977]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-19.10.49:553][977]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerE6FA9C214BD9CB77D7AB48B0818E4901.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-19.10.49:560][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 979 ms)
[2023.07.08-19.10.49:566][977]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-19.10.49:566][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-19.10.50:130][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-19.10.50:169][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-19.10.50:202][ 10]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-19.10.50:202][ 10]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer2243E1524B62B145CD79FAB9F7C27043.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-19.10.50:208][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.05 sec)
[2023.07.08-19.10.50:214][ 10]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-19.10.50:214][ 10]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-19.10.55:588][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.10.55:593][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.10.55:593][316]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:10:55 AM)
[2023.07.08-19.10.55:619][316]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.10.55:626][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007005s)
[2023.07.08-19.10.55:626][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007058s)
[2023.07.08-19.10.55:626][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.10.55:626][316]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.10.55:626][316]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.07.08-19.10.55:653][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.08-19.10.55:654][316]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.10.55:655][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.10.55:655][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.10.55:655][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.10.55:655][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.10.55:655][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.10.55:658][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.10.55:690][316]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.10.55:690][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.10.55:690][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.10.55:690][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.10.55:692][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.07.08-19.10.55:692][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.07.08-19.10.55:693][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.07.08-19.10.55:693][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.07.08-19.10.55:693][316]LogInit: FAudioDevice initialized.
[2023.07.08-19.10.55:693][316]LogAudio: Display: Audio Device (ID: 14) registered with world 'SizeTest'.
[2023.07.08-19.10.55:695][316]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.10.55:698][316]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.10.55
[2023.07.08-19.10.55:699][316]LogWorld: Bringing up level for play took: 0.003817
[2023.07.08-19.10.55:701][316]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.08-19.10.55:701][316]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.10.55:701][316]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.10.55:701][316]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.10.55:703][316]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.10.55:703][316]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.10.55:703][316]PIE: Server logged in
[2023.07.08-19.10.55:704][316]PIE: Play in editor total start time 0.111 seconds.
[2023.07.08-19.11.19:439][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.11.19:439][729]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.11.19:439][729]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.11.19:441][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.11.19:445][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.11.19:449][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.11.19:476][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.11.19:476][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.08-19.11.19:478][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.08-19.11.19:486][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.08-19.11.19:527][730]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.08-19.12.14:314][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.12.14:319][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.12.14:319][653]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:12:14 AM)
[2023.07.08-19.12.14:319][653]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.12.14:326][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007181s)
[2023.07.08-19.12.14:326][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007220s)
[2023.07.08-19.12.14:326][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.12.14:326][653]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.12.14:328][653]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.07.08-19.12.14:354][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.08-19.12.14:355][653]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.12.14:355][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.12.14:355][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.12.14:356][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.12.14:356][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.12.14:356][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.12.14:358][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.12.14:390][653]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.12.14:391][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.12.14:391][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.12.14:391][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.12.14:392][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.08-19.12.14:392][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.08-19.12.14:393][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.08-19.12.14:393][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.08-19.12.14:393][653]LogInit: FAudioDevice initialized.
[2023.07.08-19.12.14:393][653]LogAudio: Display: Audio Device (ID: 15) registered with world 'SizeTest'.
[2023.07.08-19.12.14:395][653]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.12.14:399][653]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.12.14
[2023.07.08-19.12.14:399][653]LogWorld: Bringing up level for play took: 0.003895
[2023.07.08-19.12.14:401][653]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.08-19.12.14:402][653]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.12.14:402][653]LogGameState: Match State Changed from EnteringMap to WaitingToStart
