Log file open, 09/07/23 10:22:16
[2023.09.07-16.42.03:913][726]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:913][726]t.MaxFPS = "30"
[2023.09.07-16.42.03:946][727]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:946][727]t.MaxFPS = "30"
[2023.09.07-16.42.03:980][728]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:980][728]t.MaxFPS = "30"
[2023.09.07-16.42.04:014][729]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:014][729]t.MaxFPS = "30"
[2023.09.07-16.42.04:048][730]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:048][730]t.MaxFPS = "30"
[2023.09.07-16.42.04:082][731]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:082][731]t.MaxFPS = "30"
[2023.09.07-16.42.04:115][732]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:115][732]t.MaxFPS = "30"
[2023.09.07-16.42.04:147][733]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:148][733]t.MaxFPS = "30"
[2023.09.07-16.42.04:181][734]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:181][734]t.MaxFPS = "30"
[2023.09.07-16.42.04:213][735]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:214][735]t.MaxFPS = "30"
[2023.09.07-16.42.04:248][736]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:248][736]t.MaxFPS = "30"
[2023.09.07-16.42.04:282][737]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:282][737]t.MaxFPS = "30"
[2023.09.07-16.42.04:314][738]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:314][738]t.MaxFPS = "30"
[2023.09.07-16.42.04:347][739]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:347][739]t.MaxFPS = "30"
[2023.09.07-16.42.04:381][740]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:381][740]t.MaxFPS = "30"
[2023.09.07-16.42.04:415][741]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:415][741]t.MaxFPS = "30"
[2023.09.07-16.42.04:448][742]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:448][742]t.MaxFPS = "30"
[2023.09.07-16.42.04:480][743]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:481][743]t.MaxFPS = "30"
[2023.09.07-16.42.04:515][744]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:515][744]t.MaxFPS = "30"
[2023.09.07-16.42.04:548][745]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:548][745]t.MaxFPS = "30"
[2023.09.07-16.42.04:580][746]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:581][746]t.MaxFPS = "30"
[2023.09.07-16.42.04:615][747]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:615][747]t.MaxFPS = "30"
[2023.09.07-16.42.04:647][748]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:647][748]t.MaxFPS = "30"
[2023.09.07-16.42.04:681][749]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:681][749]t.MaxFPS = "30"
[2023.09.07-16.42.04:715][750]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:715][750]t.MaxFPS = "30"
[2023.09.07-16.42.04:748][751]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:748][751]t.MaxFPS = "30"
[2023.09.07-16.42.04:780][752]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:780][752]t.MaxFPS = "30"
[2023.09.07-16.42.04:813][753]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:813][753]t.MaxFPS = "30"
[2023.09.07-16.42.04:847][754]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:848][754]t.MaxFPS = "30"
[2023.09.07-16.42.04:881][755]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:881][755]t.MaxFPS = "30"
[2023.09.07-16.42.04:914][756]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:914][756]t.MaxFPS = "30"
[2023.09.07-16.42.04:947][757]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:947][757]t.MaxFPS = "30"
[2023.09.07-16.42.04:980][758]Cmd: t.maxFPS 30
[2023.09.07-16.42.04:980][758]t.MaxFPS = "30"
[2023.09.07-16.42.05:015][759]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:015][759]t.MaxFPS = "30"
[2023.09.07-16.42.05:048][760]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:048][760]t.MaxFPS = "30"
[2023.09.07-16.42.05:081][761]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:081][761]t.MaxFPS = "30"
[2023.09.07-16.42.05:113][762]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:113][762]t.MaxFPS = "30"
[2023.09.07-16.42.05:146][763]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:146][763]t.MaxFPS = "30"
[2023.09.07-16.42.05:179][764]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:179][764]t.MaxFPS = "30"
[2023.09.07-16.42.05:212][765]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:212][765]t.MaxFPS = "30"
[2023.09.07-16.42.05:246][766]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:246][766]t.MaxFPS = "30"
[2023.09.07-16.42.05:280][767]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:280][767]t.MaxFPS = "30"
[2023.09.07-16.42.05:314][768]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:314][768]t.MaxFPS = "30"
[2023.09.07-16.42.05:348][769]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:348][769]t.MaxFPS = "30"
[2023.09.07-16.42.05:380][770]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:380][770]t.MaxFPS = "30"
[2023.09.07-16.42.05:413][771]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:413][771]t.MaxFPS = "30"
[2023.09.07-16.42.05:447][772]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:447][772]t.MaxFPS = "30"
[2023.09.07-16.42.05:481][773]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:481][773]t.MaxFPS = "30"
[2023.09.07-16.42.05:515][774]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:515][774]t.MaxFPS = "30"
[2023.09.07-16.42.05:548][775]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:548][775]t.MaxFPS = "30"
[2023.09.07-16.42.05:581][776]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:581][776]t.MaxFPS = "30"
[2023.09.07-16.42.05:615][777]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:615][777]t.MaxFPS = "30"
[2023.09.07-16.42.05:647][778]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:647][778]t.MaxFPS = "30"
[2023.09.07-16.42.05:682][779]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:682][779]t.MaxFPS = "30"
[2023.09.07-16.42.05:715][780]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:715][780]t.MaxFPS = "30"
[2023.09.07-16.42.05:747][781]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:747][781]t.MaxFPS = "30"
[2023.09.07-16.42.05:781][782]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:781][782]t.MaxFPS = "30"
[2023.09.07-16.42.05:814][783]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:814][783]t.MaxFPS = "30"
[2023.09.07-16.42.05:848][784]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:848][784]t.MaxFPS = "30"
[2023.09.07-16.42.05:881][785]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:881][785]t.MaxFPS = "30"
[2023.09.07-16.42.05:915][786]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:915][786]t.MaxFPS = "30"
[2023.09.07-16.42.05:948][787]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:948][787]t.MaxFPS = "30"
[2023.09.07-16.42.05:981][788]Cmd: t.maxFPS 30
[2023.09.07-16.42.05:981][788]t.MaxFPS = "30"
[2023.09.07-16.42.06:014][789]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:014][789]t.MaxFPS = "30"
[2023.09.07-16.42.06:048][790]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:048][790]t.MaxFPS = "30"
[2023.09.07-16.42.06:081][791]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:082][791]t.MaxFPS = "30"
[2023.09.07-16.42.06:114][792]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:114][792]t.MaxFPS = "30"
[2023.09.07-16.42.06:148][793]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:148][793]t.MaxFPS = "30"
[2023.09.07-16.42.06:180][794]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:180][794]t.MaxFPS = "30"
[2023.09.07-16.42.06:214][795]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:215][795]t.MaxFPS = "30"
[2023.09.07-16.42.06:248][796]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:248][796]t.MaxFPS = "30"
[2023.09.07-16.42.06:282][797]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:282][797]t.MaxFPS = "30"
[2023.09.07-16.42.06:314][798]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:314][798]t.MaxFPS = "30"
[2023.09.07-16.42.06:348][799]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:348][799]t.MaxFPS = "30"
[2023.09.07-16.42.06:381][800]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:381][800]t.MaxFPS = "30"
[2023.09.07-16.42.06:413][801]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:413][801]t.MaxFPS = "30"
[2023.09.07-16.42.06:448][802]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:448][802]t.MaxFPS = "30"
[2023.09.07-16.42.06:482][803]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:482][803]t.MaxFPS = "30"
[2023.09.07-16.42.06:514][804]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:515][804]t.MaxFPS = "30"
[2023.09.07-16.42.06:547][805]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:548][805]t.MaxFPS = "30"
[2023.09.07-16.42.06:581][806]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:581][806]t.MaxFPS = "30"
[2023.09.07-16.42.06:614][807]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:614][807]t.MaxFPS = "30"
[2023.09.07-16.42.06:647][808]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:647][808]t.MaxFPS = "30"
[2023.09.07-16.42.06:681][809]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:681][809]t.MaxFPS = "30"
[2023.09.07-16.42.06:714][810]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:714][810]t.MaxFPS = "30"
[2023.09.07-16.42.06:748][811]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:748][811]t.MaxFPS = "30"
[2023.09.07-16.42.06:780][812]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:781][812]t.MaxFPS = "30"
[2023.09.07-16.42.06:812][813]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:812][813]t.MaxFPS = "30"
[2023.09.07-16.42.06:845][814]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:845][814]t.MaxFPS = "30"
[2023.09.07-16.42.06:878][815]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:879][815]t.MaxFPS = "30"
[2023.09.07-16.42.06:913][816]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:913][816]t.MaxFPS = "30"
[2023.09.07-16.42.06:946][817]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:946][817]t.MaxFPS = "30"
[2023.09.07-16.42.06:979][818]Cmd: t.maxFPS 30
[2023.09.07-16.42.06:979][818]t.MaxFPS = "30"
[2023.09.07-16.42.07:013][819]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:013][819]t.MaxFPS = "30"
[2023.09.07-16.42.07:046][820]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:046][820]t.MaxFPS = "30"
[2023.09.07-16.42.07:079][821]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:080][821]t.MaxFPS = "30"
[2023.09.07-16.42.07:113][822]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:113][822]t.MaxFPS = "30"
[2023.09.07-16.42.07:147][823]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:148][823]t.MaxFPS = "30"
[2023.09.07-16.42.07:180][824]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:180][824]t.MaxFPS = "30"
[2023.09.07-16.42.07:213][825]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:213][825]t.MaxFPS = "30"
[2023.09.07-16.42.07:247][826]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:247][826]t.MaxFPS = "30"
[2023.09.07-16.42.07:279][827]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:279][827]t.MaxFPS = "30"
[2023.09.07-16.42.07:314][828]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:314][828]t.MaxFPS = "30"
[2023.09.07-16.42.07:348][829]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:348][829]t.MaxFPS = "30"
[2023.09.07-16.42.07:380][830]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:381][830]t.MaxFPS = "30"
[2023.09.07-16.42.07:414][831]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:414][831]t.MaxFPS = "30"
[2023.09.07-16.42.07:447][832]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:448][832]t.MaxFPS = "30"
[2023.09.07-16.42.07:481][833]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:481][833]t.MaxFPS = "30"
[2023.09.07-16.42.07:513][834]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:513][834]t.MaxFPS = "30"
[2023.09.07-16.42.07:547][835]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:547][835]t.MaxFPS = "30"
[2023.09.07-16.42.07:579][836]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:579][836]t.MaxFPS = "30"
[2023.09.07-16.42.07:612][837]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:612][837]t.MaxFPS = "30"
[2023.09.07-16.42.07:646][838]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:646][838]t.MaxFPS = "30"
[2023.09.07-16.42.07:679][839]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:679][839]t.MaxFPS = "30"
[2023.09.07-16.42.07:714][840]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:714][840]t.MaxFPS = "30"
[2023.09.07-16.42.07:748][841]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:748][841]t.MaxFPS = "30"
[2023.09.07-16.42.07:780][842]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:781][842]t.MaxFPS = "30"
[2023.09.07-16.42.07:815][843]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:816][843]t.MaxFPS = "30"
[2023.09.07-16.42.07:847][844]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:848][844]t.MaxFPS = "30"
[2023.09.07-16.42.07:881][845]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:881][845]t.MaxFPS = "30"
[2023.09.07-16.42.07:914][846]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:914][846]t.MaxFPS = "30"
[2023.09.07-16.42.07:948][847]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:948][847]t.MaxFPS = "30"
[2023.09.07-16.42.07:981][848]Cmd: t.maxFPS 30
[2023.09.07-16.42.07:982][848]t.MaxFPS = "30"
[2023.09.07-16.42.08:014][849]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:014][849]t.MaxFPS = "30"
[2023.09.07-16.42.08:047][850]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:047][850]t.MaxFPS = "30"
[2023.09.07-16.42.08:081][851]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:081][851]t.MaxFPS = "30"
[2023.09.07-16.42.08:113][852]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:115][852]t.MaxFPS = "30"
[2023.09.07-16.42.08:148][853]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:148][853]t.MaxFPS = "30"
[2023.09.07-16.42.08:179][854]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:180][854]t.MaxFPS = "30"
[2023.09.07-16.42.08:212][855]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:212][855]t.MaxFPS = "30"
[2023.09.07-16.42.08:246][856]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:246][856]t.MaxFPS = "30"
[2023.09.07-16.42.08:279][857]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:279][857]t.MaxFPS = "30"
[2023.09.07-16.42.08:312][858]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:312][858]t.MaxFPS = "30"
[2023.09.07-16.42.08:345][859]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:346][859]t.MaxFPS = "30"
[2023.09.07-16.42.08:379][860]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:379][860]t.MaxFPS = "30"
[2023.09.07-16.42.08:412][861]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:412][861]t.MaxFPS = "30"
[2023.09.07-16.42.08:446][862]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:446][862]t.MaxFPS = "30"
[2023.09.07-16.42.08:479][863]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:479][863]t.MaxFPS = "30"
[2023.09.07-16.42.08:512][864]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:512][864]t.MaxFPS = "30"
[2023.09.07-16.42.08:547][865]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:547][865]t.MaxFPS = "30"
[2023.09.07-16.42.08:581][866]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:581][866]t.MaxFPS = "30"
[2023.09.07-16.42.08:614][867]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:614][867]t.MaxFPS = "30"
[2023.09.07-16.42.08:648][868]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:648][868]t.MaxFPS = "30"
[2023.09.07-16.42.08:681][869]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:682][869]t.MaxFPS = "30"
[2023.09.07-16.42.08:715][870]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:715][870]t.MaxFPS = "30"
[2023.09.07-16.42.08:748][871]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:748][871]t.MaxFPS = "30"
[2023.09.07-16.42.08:781][872]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:781][872]t.MaxFPS = "30"
[2023.09.07-16.42.08:815][873]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:815][873]t.MaxFPS = "30"
[2023.09.07-16.42.08:848][874]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:848][874]t.MaxFPS = "30"
[2023.09.07-16.42.08:882][875]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:882][875]t.MaxFPS = "30"
[2023.09.07-16.42.08:914][876]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:915][876]t.MaxFPS = "30"
[2023.09.07-16.42.08:948][877]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:948][877]t.MaxFPS = "30"
[2023.09.07-16.42.08:981][878]Cmd: t.maxFPS 30
[2023.09.07-16.42.08:982][878]t.MaxFPS = "30"
[2023.09.07-16.42.09:015][879]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:015][879]t.MaxFPS = "30"
[2023.09.07-16.42.09:048][880]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:048][880]t.MaxFPS = "30"
[2023.09.07-16.42.09:082][881]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:082][881]t.MaxFPS = "30"
[2023.09.07-16.42.09:114][882]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:114][882]t.MaxFPS = "30"
[2023.09.07-16.42.09:147][883]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:147][883]t.MaxFPS = "30"
[2023.09.07-16.42.09:181][884]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:181][884]t.MaxFPS = "30"
[2023.09.07-16.42.09:214][885]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:214][885]t.MaxFPS = "30"
[2023.09.07-16.42.09:248][886]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:248][886]t.MaxFPS = "30"
[2023.09.07-16.42.09:282][887]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:282][887]t.MaxFPS = "30"
[2023.09.07-16.42.09:314][888]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:314][888]t.MaxFPS = "30"
[2023.09.07-16.42.09:348][889]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:348][889]t.MaxFPS = "30"
[2023.09.07-16.42.09:380][890]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:380][890]t.MaxFPS = "30"
[2023.09.07-16.42.09:412][891]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:412][891]t.MaxFPS = "30"
[2023.09.07-16.42.09:447][892]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:447][892]t.MaxFPS = "30"
[2023.09.07-16.42.09:481][893]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:481][893]t.MaxFPS = "30"
[2023.09.07-16.42.09:514][894]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:514][894]t.MaxFPS = "30"
[2023.09.07-16.42.09:548][895]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:548][895]t.MaxFPS = "30"
[2023.09.07-16.42.09:581][896]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:581][896]t.MaxFPS = "30"
[2023.09.07-16.42.09:615][897]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:615][897]t.MaxFPS = "30"
[2023.09.07-16.42.09:648][898]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:648][898]t.MaxFPS = "30"
[2023.09.07-16.42.09:681][899]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:681][899]t.MaxFPS = "30"
[2023.09.07-16.42.09:714][900]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:714][900]t.MaxFPS = "30"
[2023.09.07-16.42.09:748][901]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:748][901]t.MaxFPS = "30"
[2023.09.07-16.42.09:782][902]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:782][902]t.MaxFPS = "30"
[2023.09.07-16.42.09:815][903]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:815][903]t.MaxFPS = "30"
[2023.09.07-16.42.09:848][904]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:848][904]t.MaxFPS = "30"
[2023.09.07-16.42.09:881][905]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:882][905]t.MaxFPS = "30"
[2023.09.07-16.42.09:914][906]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:914][906]t.MaxFPS = "30"
[2023.09.07-16.42.09:948][907]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:948][907]t.MaxFPS = "30"
[2023.09.07-16.42.09:981][908]Cmd: t.maxFPS 30
[2023.09.07-16.42.09:981][908]t.MaxFPS = "30"
[2023.09.07-16.42.10:014][909]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:014][909]t.MaxFPS = "30"
[2023.09.07-16.42.10:048][910]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:048][910]t.MaxFPS = "30"
[2023.09.07-16.42.10:080][911]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:080][911]t.MaxFPS = "30"
[2023.09.07-16.42.10:114][912]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:114][912]t.MaxFPS = "30"
[2023.09.07-16.42.10:147][913]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:148][913]t.MaxFPS = "30"
[2023.09.07-16.42.10:179][914]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:179][914]t.MaxFPS = "30"
[2023.09.07-16.42.10:212][915]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:212][915]t.MaxFPS = "30"
[2023.09.07-16.42.10:247][916]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:247][916]t.MaxFPS = "30"
[2023.09.07-16.42.10:281][917]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:281][917]t.MaxFPS = "30"
[2023.09.07-16.42.10:314][918]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:314][918]t.MaxFPS = "30"
[2023.09.07-16.42.10:348][919]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:348][919]t.MaxFPS = "30"
[2023.09.07-16.42.10:380][920]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:381][920]t.MaxFPS = "30"
[2023.09.07-16.42.10:413][921]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:413][921]t.MaxFPS = "30"
[2023.09.07-16.42.10:447][922]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:448][922]t.MaxFPS = "30"
[2023.09.07-16.42.10:482][923]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:482][923]t.MaxFPS = "30"
[2023.09.07-16.42.10:515][924]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:515][924]t.MaxFPS = "30"
[2023.09.07-16.42.10:548][925]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:548][925]t.MaxFPS = "30"
[2023.09.07-16.42.10:581][926]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:582][926]t.MaxFPS = "30"
[2023.09.07-16.42.10:614][927]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:614][927]t.MaxFPS = "30"
[2023.09.07-16.42.10:647][928]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:647][928]t.MaxFPS = "30"
[2023.09.07-16.42.10:682][929]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:682][929]t.MaxFPS = "30"
[2023.09.07-16.42.10:715][930]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:715][930]t.MaxFPS = "30"
[2023.09.07-16.42.10:747][931]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:748][931]t.MaxFPS = "30"
[2023.09.07-16.42.10:781][932]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:781][932]t.MaxFPS = "30"
[2023.09.07-16.42.10:814][933]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:814][933]t.MaxFPS = "30"
[2023.09.07-16.42.10:847][934]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:847][934]t.MaxFPS = "30"
[2023.09.07-16.42.10:879][935]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:880][935]t.MaxFPS = "30"
[2023.09.07-16.42.10:914][936]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:914][936]t.MaxFPS = "30"
[2023.09.07-16.42.10:948][937]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:948][937]t.MaxFPS = "30"
[2023.09.07-16.42.10:981][938]Cmd: t.maxFPS 30
[2023.09.07-16.42.10:981][938]t.MaxFPS = "30"
[2023.09.07-16.42.11:014][939]Cmd: t.maxFPS 30
[2023.09.07-16.42.11:014][939]t.MaxFPS = "30"
[2023.09.07-16.42.11:048][940]Cmd: t.maxFPS 30
[2023.09.07-16.42.11:048][940]t.MaxFPS = "30"
[2023.09.07-16.42.11:081][941]Cmd: t.maxFPS 30
[2023.09.07-16.42.11:081][941]t.MaxFPS = "30"
[2023.09.07-16.42.11:114][942]Cmd: t.maxFPS 30
[2023.09.07-16.42.11:114][942]t.MaxFPS = "30"
[2023.09.07-16.42.11:148][943]Cmd: t.maxFPS 30
[2023.09.07-16.42.11:149][943]t.MaxFPS = "30"
