Log file open, 09/05/23 12:22:09
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0A00][00000BAF22B15000 52] AppleTV4K, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0C00][00000BAF22B17800 52] AppleTV2_4K, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1400][00000BAF22B1A000 52] TVOS, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3A00][00000BAF22B02800 52] Mac, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3C00][00000BAF22B1C800 52] MacEditor, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3400][00000BAF22B20000 52] MacClient, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0200][00000BAF22B25000 52] MacServer, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4000][00000BAF22B2A000 52] Linux, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4200][00000BAF22B27800 52] LinuxEditor, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2C00][00000BAF22B2C800 52] LinuxArm64Editor, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3200][00000BAF22B12800 52] LinuxArm64, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2A00][00000BAF22B30000 52] LinuxClient, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3E00][00000BAF22B35000 52] LinuxArm64Client, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2400][00000BAF22B37800 52] LinuxServer, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3600][00000BAF22B3A000 52] LinuxArm64Server, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4800][00000BAF22B3C800 52] Android, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3800][00000BAF22B22800 52] Android_Preview_OpenGL, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1E00][00000BAF22B40000 52] Android_Preview_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2200][00000BAF22B45000 52] Android_Low, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1600][00000BAF22B47800 52] Android_Mid, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2800][00000BAF22B4A000 52] Android_High, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4C00][00000BAF22B4C800 52] Android_Default, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4600][00000BAF22B32800 52] Android_Adreno4xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF5000][00000BAF22B50000 52] Android_Adreno5xx_Low, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4E00][00000BAF22B55000 52] Android_Adreno5xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0600][00000BAF22B57800 52] Android_Adreno6xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2E00][00000BAF22B5A000 52] Android_Adreno6xx_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF5800][00000BAF22B5C800 52] Android_Adreno7xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF3000][00000BAF22B42800 52] Android_Adreno7xx_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF5A00][00000BAF22B60000 52] Android_Mali_T6xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF5E00][00000BAF22B65000 52] Android_Mali_T7xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6000][00000BAF22B67800 52] Android_Mali_T8xx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF5200][00000BAF22B6A000 52] Android_Mali_G71, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF5400][00000BAF22B6C800 52] Android_Mali_G72, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1C00][00000BAF22B52800 52] Android_Mali_G72_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6800][00000BAF22B70000 52] Android_Mali_G76, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2600][00000BAF22B75000 52] Android_Mali_G76_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6A00][00000BAF22B77800 52] Android_Mali_G77, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6E00][00000BAF22B7A000 52] Android_Mali_G77_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7000][00000BAF22B7C800 52] Android_Mali_G78, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6200][00000BAF22B62800 52] Android_Mali_G78_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6400][00000BAF22B80000 52] Android_Mali_G710, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4400][00000BAF22B85000 52] Android_Mali_G710_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7800][00000BAF22B87800 52] Android_Xclipse_920, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF4A00][00000BAF22B8A000 52] Android_Xclipse_920_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7A00][00000BAF22B8C800 52] Android_Vulkan_SM5, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7E00][00000BAF22B72800 52] Android_PowerVR_G6xxx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF8000][00000BAF22B90000 52] Android_PowerVR_GT7xxx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7200][00000BAF22B95000 52] Android_PowerVR_GE8xxx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF8A00][00000BAF22B97800 52] Android_PowerVR_GM9xxx, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7600][00000BAF22B9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF6600][00000BAF22B9C800 52] Android_TegraK1, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF8200][00000BAF22B82800 52] Android_Unknown_Vulkan, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF9000][00000BAF22BA0000 52] Oculus_Quest, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF8600][00000BAF22BA5000 52] Oculus_Quest2, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF7C00][00000BAF22BA7800 52] HoloLens, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: Active device profile: [00000BAF21D3AA00][00000BAF19FD2800 52] WindowsEditor
[2023.09.05-18.22.12:800][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.05-18.22.12:800][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.05-18.22.12:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-18.22.12:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.05-18.22.12:814][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-18.22.12:816][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-18.22.12:816][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-18.22.12:816][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-18.22.12:816][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-18.22.12:816][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.05-18.22.12:818][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.09.05-18.22.12:818][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.09.05-18.22.12:870][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
