Log file open, 08/28/23 10:19:33
[2023.08.28-16.19.34:759][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.28-16.19.34:759][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.28-16.19.34:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.28-16.19.34:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.28-16.19.34:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.28-16.19.34:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.28-16.19.34:759][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.28-16.19.34:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.28-16.19.34:761][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.28-16.19.34:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.28-16.19.34:761][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.28-16.19.34:785][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.28-16.19.34:785][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.28-16.19.34:785][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.28-16.19.34:793][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.28-16.19.34:793][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1166.63MBs, RandomWriteSpeed=147.26MBs. Assigned SpeedClass 'Local'
[2023.08.28-16.19.34:795][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.28-16.19.34:795][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.28-16.19.34:795][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.28-16.19.34:795][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.28-16.19.34:795][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.28-16.19.34:795][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/22072/).
[2023.08.28-16.19.34:796][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/88D12CC2490805B660B30BB3FF1E5356/'.
[2023.08.28-16.19.34:796][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.28-16.19.34:796][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.28-16.19.35:805][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.28-16.19.36:003][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.28-16.19.36:003][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: ---
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: ---
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.28-16.19.36:194][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.28-16.19.36:256][  0]LogSlate: Using FreeType 2.10.0
[2023.08.28-16.19.36:257][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.28-16.19.36:292][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.08.28-16.19.36:300][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.28-16.19.36:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.28-16.19.37:074][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4E000][00000BDD68E4A800 52] GlobalDefaults, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4FA00][00000BDD68740000 52] Windows, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4FC00][00000BDD68742800 52] WindowsEditor, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4F400][00000BDD67E42800 52] WindowsServer, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4DC00][00000BDD6516A000 52] WindowsClient, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4F000][00000BDD6874A000 52] IOS, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD6FB4FE00][00000BDD68EDC800 52] iPadAir2, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F50000][00000BDD70F12800 52] IPadPro, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F50200][00000BDD70F10000 52] iPadAir3, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F51400][00000BDD70F17800 52] iPadAir4, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F50C00][00000BDD70F1A000 52] iPadAir5, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F51800][00000BDD70F1C800 52] iPadMini4, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F50800][00000BDD5F5B0000 52] iPadMini5, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F51E00][00000BDD70F20000 52] iPadMini6, 
[2023.08.28-16.19.37:074][  0]LogDeviceProfileManager: 	[00000BDD70F51600][00000BDD70F2A000 52] iPhone6S, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53E00][00000BDD70F27800 52] iPhone7, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53C00][00000BDD70F25000 52] iPodTouch7, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F50400][00000BDD70F2C800 52] iPhone6SPlus, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52000][00000BDD70F15000 52] iPhone7Plus, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F51C00][00000BDD70F30000 52] iPhoneSE, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F50A00][00000BDD70F35000 52] iPhone8, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52600][00000BDD70F37800 52] iPhone8Plus, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F51A00][00000BDD70F3A000 52] iPhoneX, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53200][00000BDD70F3C800 52] iPhoneXS, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52E00][00000BDD70F22800 52] iPhoneXSMax, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F51200][00000BDD70F40000 52] iPhoneXR, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52200][00000BDD70F45000 52] iPhone11, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53A00][00000BDD70F47800 52] iPhone11Pro, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52800][00000BDD70F4A000 52] iPhone11ProMax, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53400][00000BDD70F4C800 52] iPhoneSE2, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53600][00000BDD70F32800 52] iPhone12Mini, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54000][00000BDD70F60000 52] iPhone12, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F50E00][00000BDD70F65000 52] iPhone12Pro, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53000][00000BDD70F67800 52] iPhone12ProMax, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52C00][00000BDD70F6A000 52] iPhone13Mini, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54800][00000BDD70F6C800 52] iPhone13, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52A00][00000BDD70F42800 52] iPhone13Pro, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54A00][00000BDD70F70000 52] iPhone13ProMax, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54E00][00000BDD70F75000 52] iPhoneSE3, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55000][00000BDD70F77800 52] iPhone14, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54200][00000BDD70F7A000 52] iPhone14Plus, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54400][00000BDD70F7C800 52] iPhone14Pro, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F52400][00000BDD70F62800 52] iPhone14ProMax, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55800][00000BDD70F80000 52] iPadPro105, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F51000][00000BDD70F85000 52] iPadPro129, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55A00][00000BDD70F87800 52] iPadPro97, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55E00][00000BDD70F8A000 52] iPadPro2_129, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56000][00000BDD70F8C800 52] iPad5, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55200][00000BDD70F72800 52] iPad6, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55400][00000BDD70FB0000 52] iPad7, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F50600][00000BDD70FB5000 52] iPad8, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56800][00000BDD70FB7800 52] iPad9, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F53800][00000BDD70FBA000 52] iPad10, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56A00][00000BDD70FBC800 52] iPadPro11, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56E00][00000BDD70F82800 52] iPadPro2_11, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57000][00000BDD70FC0000 52] iPadPro3_11, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56200][00000BDD70FC5000 52] iPadPro4_11, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56400][00000BDD70FC7800 52] iPadPro3_129, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54600][00000BDD70FCA000 52] iPadPro4_129, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57800][00000BDD70FCC800 52] iPadPro5_129, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F54C00][00000BDD70FB2800 52] iPadPro6_129, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57A00][00000BDD70FD0000 52] AppleTV, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57E00][00000BDD70FD5000 52] AppleTV4K, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58000][00000BDD70FD7800 52] AppleTV2_4K, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57200][00000BDD70FDA000 52] TVOS, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59400][00000BDD70FC2800 52] Mac, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59600][00000BDD70FDC800 52] MacEditor, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55600][00000BDD70FE0000 52] MacClient, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58600][00000BDD70FE5000 52] MacServer, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57400][00000BDD70FEA000 52] Linux, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59E00][00000BDD70FE7800 52] LinuxEditor, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58800][00000BDD70FEC800 52] LinuxArm64Editor, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56C00][00000BDD70FD2800 52] LinuxArm64, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58A00][00000BDD70FF0000 52] LinuxClient, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58C00][00000BDD70FF5000 52] LinuxArm64Client, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59200][00000BDD70FF7800 52] LinuxServer, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58E00][00000BDD70FFA000 52] LinuxArm64Server, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57C00][00000BDD70FFC800 52] Android, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59000][00000BDD70FE2800 52] Android_Preview_OpenGL, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5A000][00000BDD73010000 52] Android_Preview_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F56600][00000BDD73015000 52] Android_Low, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58400][00000BDD73017800 52] Android_Mid, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F58200][00000BDD7301A000 52] Android_High, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5A800][00000BDD7301C800 52] Android_Default, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59C00][00000BDD70FF2800 52] Android_Adreno4xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5AA00][00000BDD73020000 52] Android_Adreno5xx_Low, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5AE00][00000BDD73025000 52] Android_Adreno5xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5B000][00000BDD73027800 52] Android_Adreno6xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5A200][00000BDD7302A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5A400][00000BDD7302C800 52] Android_Adreno7xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59800][00000BDD73012800 52] Android_Adreno7xx_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5B800][00000BDD73030000 52] Android_Mali_T6xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F59A00][00000BDD73035000 52] Android_Mali_T7xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5BA00][00000BDD73037800 52] Android_Mali_T8xx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5BE00][00000BDD7303A000 52] Android_Mali_G71, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5C000][00000BDD7303C800 52] Android_Mali_G72, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5B200][00000BDD73022800 52] Android_Mali_G72_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5B400][00000BDD73040000 52] Android_Mali_G76, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F57600][00000BDD73045000 52] Android_Mali_G76_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5C800][00000BDD73047800 52] Android_Mali_G77, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F55C00][00000BDD7304A000 52] Android_Mali_G77_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5CA00][00000BDD7304C800 52] Android_Mali_G78, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5CE00][00000BDD73032800 52] Android_Mali_G78_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5D000][00000BDD73050000 52] Android_Mali_G710, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5C200][00000BDD73055000 52] Android_Mali_G710_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5C400][00000BDD73057800 52] Android_Xclipse_920, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5A600][00000BDD7305A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5D800][00000BDD7305C800 52] Android_Vulkan_SM5, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5AC00][00000BDD73042800 52] Android_PowerVR_G6xxx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5DA00][00000BDD73060000 52] Android_PowerVR_GT7xxx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5DE00][00000BDD73065000 52] Android_PowerVR_GE8xxx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5CC00][00000BDD73067800 52] Android_PowerVR_GM9xxx, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5DC00][00000BDD7306A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5B600][00000BDD7306C800 52] Android_TegraK1, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5E600][00000BDD73052800 52] Android_Unknown_Vulkan, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5D400][00000BDD73070000 52] Oculus_Quest, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5D200][00000BDD73075000 52] Oculus_Quest2, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: 	[00000BDD70F5F000][00000BDD73077800 52] HoloLens, 
[2023.08.28-16.19.37:075][  0]LogDeviceProfileManager: Active device profile: [00000BDD6FB4FC00][00000BDD68742800 52] WindowsEditor
[2023.08.28-16.19.37:075][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.28-16.19.37:075][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.28-16.19.37:075][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-16.19.37:076][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.28-16.19.37:076][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-16.19.37:079][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-16.19.37:079][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-16.19.37:079][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
