Log file open, 09/06/23 12:10:19
[2023.09.06-18.33.19:500][211]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/WB_MenuButton.WB_MenuButton]
[2023.09.06-18.33.19:500][211]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/WB_MenuButton]
[2023.09.06-18.33.19:503][211]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/WB_MenuButton_Auto1
[2023.09.06-18.33.19:503][211]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuButton_Auto1871FDA924C7D3BDCC4C45589877AB86F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/MainMenu/WB_MenuButton_Auto1.uasset'
[2023.09.06-18.33.19:503][211]LogFileHelpers: Auto-saving content packages took 0.005
[2023.09.06-18.39.20:746][296]BlueprintLog: New page: Compile WB_MenuButton
[2023.09.06-18.39.20:854][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.09.06-18.39.21:292][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.39.21:325][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_MenuButton" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MenuButton.uasset" SILENT=true
[2023.09.06-18.39.21:329][320]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_MenuButton
[2023.09.06-18.39.21:330][320]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuButtonBA56655D4B3C1C58BE3AB49302115DB1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MenuButton.uasset'
[2023.09.06-18.39.21:339][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 983 ms)
[2023.09.06-18.39.21:359][320]AssetCheck: New page: Asset Save: WB_MenuButton
[2023.09.06-18.39.21:359][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_MenuButton.WB_MenuButton
[2023.09.06-18.40.07:912][421]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.40.07:912][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.40.07:923][421]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.40.07:923][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.40.12:956][706]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/WB_MainMenu.WB_MainMenu
[2023.09.06-18.40.12:957][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.40.12:959][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.40.13:356][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.40.13:357][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.40.43:133][466]LogSlate: Took 0.008728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.09.06-18.40.44:695][556]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.06-18.41.34:645][477]BlueprintLog: New page: Compile WB_MainMenu
[2023.09.06-18.41.34:734][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.09.06-18.42.15:448][847]BlueprintLog: New page: Compile WB_MainMenu
[2023.09.06-18.42.15:509][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.06-18.43.35:929][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.09.06-18.43.35:931][254]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main_Menu_2' took 0.071
[2023.09.06-18.43.35:931][254]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/WB_MainMenu] ([2] browsable assets)...
[2023.09.06-18.43.35:933][254]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/WB_MainMenu.WB_MainMenu]
[2023.09.06-18.43.35:933][254]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/WB_MainMenu]
[2023.09.06-18.43.35:938][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/WB_MainMenu_Auto2
[2023.09.06-18.43.35:938][254]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MainMenu_Auto217E035264165B8A77650BB8A22F5D750.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/MainMenu/WB_MainMenu_Auto2.uasset'
[2023.09.06-18.43.35:939][254]LogFileHelpers: Auto-saving content packages took 0.007
[2023.09.06-18.43.55:271][646]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_Menu3D.BP_Menu3D_C
[2023.09.06-18.43.55:271][646]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_Menu3D.BP_Menu3D_C
[2023.09.06-18.43.55:273][646]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_Menu3D.BP_Menu3D as actor: BP_Menu3D_C /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.BP_Menu3D_C_0
[2023.09.06-18.43.55:275][646]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_Menu3D.BP_Menu3D as actor: BP_Menu3D_C /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.BP_Menu3D_C_0
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: ================================================
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: Total job queries 615, among them cache hits 181 (29.43%)
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: Tracking 434 distinct input hashes that result in 325 distinct outputs (74.88%)
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.06-18.43.55:400][647]LogShaderCompilers: Display: ================================================
[2023.09.06-18.43.55:894][672]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_Menu3D.BP_Menu3D_C
[2023.09.06-18.43.55:894][672]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_Menu3D.BP_Menu3D_C
[2023.09.06-18.43.55:898][672]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_Menu3D.BP_Menu3D as actor: BP_Menu3D_C /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.BP_Menu3D_C_1
[2023.09.06-18.43.55:900][672]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_Menu3D.BP_Menu3D as actor: BP_Menu3D_C /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.BP_Menu3D_C_1
[2023.09.06-18.43.55:958][673]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.44.52:532][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.44.52:597][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-18.44.52:677][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.06-18.44.52:739][885]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-18.44.52:739][885]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_259E38B244186F7F43FCCA69E7DE16BF1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-18.44.52:763][885]LogFileHelpers: Saving map 'Main_Menu_2' took 0.167
[2023.09.06-18.44.52:773][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 1.22 sec)
[2023.09.06-18.44.52:783][885]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-18.44.52:783][885]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-18.45.49:433][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.45.49:479][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-18.45.49:545][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.09.06-18.45.49:591][726]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-18.45.49:592][726]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2BAED9BE044DFF09762AD0D9DD7541268.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-18.45.49:609][726]LogFileHelpers: Saving map 'Main_Menu_2' took 0.131
[2023.09.06-18.45.49:619][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.40 sec)
[2023.09.06-18.45.49:630][726]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-18.45.49:630][726]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-18.46.15:940][  6]LogContentBrowser: Attempting asset rename: BP_Menu3D -> BP_3DMenu
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.BP_3DMenu:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.SKEL_BP_3DMenu_C' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.BP_3DMenu_C' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.BP_3DMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.BP_3DMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.BP_3DMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.SKEL_BP_3DMenu_C:ReceiveBeginPlay' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.SKEL_BP_3DMenu_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.SKEL_BP_3DMenu_C:ReceiveTick' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:963][  6]LogMetaData: Removing '/Game/MainMenu/BP_3DMenu.SKEL_BP_3DMenu_C:UserConstructionScript' ref from Metadata '/Game/MainMenu/BP_Menu3D.PackageMetaData'
[2023.09.06-18.46.15:969][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.46.16:022][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/BP_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset" SILENT=true
[2023.09.06-18.46.16:026][  6]LogSavePackage: Moving output files for package: /Game/MainMenu/BP_3DMenu
[2023.09.06-18.46.16:026][  6]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_3DMenu00A272564FDE0BC6D937AABF07101223.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset'
[2023.09.06-18.46.16:027][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/BP_Menu3D" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_Menu3D.uasset" SILENT=true
[2023.09.06-18.46.16:028][  6]LogSavePackage: Moving output files for package: /Game/MainMenu/BP_Menu3D
[2023.09.06-18.46.16:029][  6]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Menu3D289118044DF9C91522CD318BEE0F9B54.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_Menu3D.uasset'
[2023.09.06-18.46.16:036][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.47 sec)
[2023.09.06-18.46.16:047][  6]AssetCheck: New page: Asset Save: multiple assets
[2023.09.06-18.46.16:047][  6]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/MainMenu/BP_Menu3D.BP_Menu3D
[2023.09.06-18.46.16:047][  6]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/MainMenu/BP_Menu3D.Default__BP_Menu3D_C
[2023.09.06-18.46.16:047][  6]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/MainMenu/BP_Menu3D.BP_Menu3D_C
[2023.09.06-18.46.16:047][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainMenu/BP_3DMenu.BP_3DMenu
[2023.09.06-18.46.26:404][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.46.26:465][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MainMenu.uasset" SILENT=true
[2023.09.06-18.46.26:468][578]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_MainMenu
[2023.09.06-18.46.26:469][578]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MainMenuFED7C03E4358EC87897484B4FE39281F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MainMenu.uasset'
[2023.09.06-18.46.26:477][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.55 sec)
[2023.09.06-18.46.26:488][578]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.09.06-18.46.26:488][578]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_MainMenu.WB_MainMenu
[2023.09.06-18.46.31:217][895]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.46.31:217][895]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.46.34:447][238]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.46.34:447][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.46.34:462][238]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.46.34:462][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.46.37:442][481]LogViewport: Scene viewport resized to 995x593, mode Windowed.
[2023.09.06-18.46.58:155][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.46.58:197][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/BP_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset" SILENT=true
[2023.09.06-18.46.58:201][343]LogSavePackage: Moving output files for package: /Game/MainMenu/BP_3DMenu
[2023.09.06-18.46.58:201][343]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_3DMenuFE38CA66412AD117AB61559947D195D9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset'
[2023.09.06-18.46.58:209][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.60 sec)
[2023.09.06-18.46.58:221][343]AssetCheck: New page: Asset Save: BP_3DMenu
[2023.09.06-18.46.58:221][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainMenu/BP_3DMenu.BP_3DMenu
[2023.09.06-18.47.13:016][153]Cmd: DUPLICATE
[2023.09.06-18.47.13:016][153]Cmd: ACTOR DUPLICATE
[2023.09.06-18.47.16:595][338]Cmd: TRANSACTION UNDO
[2023.09.06-18.47.16:595][338]LogEditorTransaction: Undo Move Elements
[2023.09.06-18.47.17:285][357]Cmd: TRANSACTION UNDO
[2023.09.06-18.47.17:285][357]LogEditorTransaction: Undo Move Elements
[2023.09.06-18.47.19:071][448]Cmd: TRANSACTION UNDO
[2023.09.06-18.47.19:071][448]LogEditorTransaction: Undo Duplicate Elements
[2023.09.06-18.47.21:312][557]LogViewport: Scene viewport resized to 290x163, mode Windowed.
[2023.09.06-18.47.22:872][640]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.47.26:367][826]Cmd: DUPLICATE
[2023.09.06-18.47.26:367][826]Cmd: ACTOR DUPLICATE
[2023.09.06-18.47.26:506][827]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.47.33:345][188]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.47.33:897][213]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.47.56:416][431]Cmd: DELETE
[2023.09.06-18.47.56:416][431]Cmd: ACTOR DELETE
[2023.09.06-18.47.56:417][431]LogEditorActor: Cannot delete component WidgetComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.BP_Menu3D_C_2.Widget: Can't delete non-instanced components or the scene root.
[2023.09.06-18.47.58:536][538]Cmd: DELETE
[2023.09.06-18.47.58:536][538]Cmd: ACTOR DELETE
[2023.09.06-18.47.58:537][538]LogEditorActor: Cannot delete component CameraComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.BP_Menu3D_C_2.Camera: Can't delete non-instanced components or the scene root.
[2023.09.06-18.48.02:323][695]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.48.03:040][731]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.48.03:570][757]Cmd: DELETE
[2023.09.06-18.48.03:570][757]Cmd: ACTOR DELETE
[2023.09.06-18.48.03:588][757]LogEditorActor: Deleted Actor: BP_3DMenu_C
[2023.09.06-18.48.03:666][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.09.06-18.48.03:679][757]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.09.06-18.48.04:298][807]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.48.13:508][289]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.48.13:509][289]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.48.13:509][289]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.48.49:989][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.48.50:037][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/BP_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset" SILENT=true
[2023.09.06-18.48.50:041][ 11]LogSavePackage: Moving output files for package: /Game/MainMenu/BP_3DMenu
[2023.09.06-18.48.50:041][ 11]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_3DMenuDC7DACCF448C87B0B781B18DCF9DD261.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset'
