Log file open, 07/08/23 14:18:24
[2023.07.08-20.22.50:768][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.22.50:768][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.22.50:768][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.22.50:770][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.08-20.22.50:770][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.08-20.22.50:771][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.08-20.22.50:771][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.08-20.22.50:771][389]LogInit: FAudioDevice initialized.
[2023.07.08-20.22.50:771][389]LogAudio: Display: Audio Device (ID: 17) registered with world 'test_level'.
[2023.07.08-20.22.50:773][389]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.22.50:776][389]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.22.50
[2023.07.08-20.22.50:776][389]LogWorld: Bringing up level for play took: 0.002731
[2023.07.08-20.22.50:779][389]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.07.08-20.22.50:779][389]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.50:779][389]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.50:779][389]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.50:782][389]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.22.50:783][389]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.50:783][389]PIE: Server logged in
[2023.07.08-20.22.50:784][389]PIE: Play in editor total start time 0.108 seconds.
[2023.07.08-20.22.55:569][674]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.55:569][674]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.55:651][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.56:041][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.56:041][701]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.22.56:041][701]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.22.56:042][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.56:045][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.22.56:051][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.56:093][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.56:094][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.08-20.22.56:095][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.08-20.22.56:106][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.08-20.22.56:153][702]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.07.08-20.22.56:888][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.22.56:895][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.22.56:895][744]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:22:56 AM)
[2023.07.08-20.22.56:895][744]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.22.56:903][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007452s)
[2023.07.08-20.22.56:903][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007494s)
[2023.07.08-20.22.56:903][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.22.56:904][744]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.22.56:904][744]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.07.08-20.22.56:947][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.07.08-20.22.56:948][744]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.22.56:948][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.22.56:948][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.22.56:950][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.22.56:950][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.22.56:950][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.22.56:952][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.22.56:988][744]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.22.56:988][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.22.56:988][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.22.56:988][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.22.56:989][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.08-20.22.56:989][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.08-20.22.56:991][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.08-20.22.56:991][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.08-20.22.56:991][744]LogInit: FAudioDevice initialized.
[2023.07.08-20.22.56:991][744]LogAudio: Display: Audio Device (ID: 18) registered with world 'test_level'.
[2023.07.08-20.22.56:993][744]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.22.56:996][744]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.22.56
[2023.07.08-20.22.56:996][744]LogWorld: Bringing up level for play took: 0.002894
[2023.07.08-20.22.56:998][744]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.07.08-20.22.57:000][744]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.57:000][744]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.57:000][744]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.57:002][744]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.22.57:002][744]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.57:002][744]PIE: Server logged in
[2023.07.08-20.22.57:003][744]PIE: Play in editor total start time 0.108 seconds.
[2023.07.08-20.23.01:788][ 29]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.23.01:788][ 29]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.23.01:871][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.23.02:291][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.23.02:292][ 57]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.23.02:292][ 57]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.23.02:292][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.23.02:295][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.23.02:301][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.23.02:342][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.23.02:343][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.08-20.23.02:345][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.08-20.23.02:355][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.08-20.23.02:403][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.07.08-20.23.05:366][228]LogViewport: Scene viewport resized to 1060x593, mode Windowed.
[2023.07.08-20.23.15:956][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.23.16:020][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.23.16:079][863]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.23.16:080][863]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer6BB5C62E46F65BC1358452A1794B9CA8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.23.16:088][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 571 ms)
[2023.07.08-20.23.16:098][863]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.23.16:098][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.23.16:508][888]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.23.16:617][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.07.08-20.23.17:325][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.23.17:335][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.23.17:335][916]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:23:17 AM)
[2023.07.08-20.23.17:335][916]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.23.17:347][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011289s)
[2023.07.08-20.23.17:347][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.011355s)
[2023.07.08-20.23.17:347][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.23.17:347][916]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.23.17:348][916]LogPlayLevel: PIE: World Init took: (0.001274s)
[2023.07.08-20.23.17:415][916]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.07.08-20.23.17:424][916]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.23.17:424][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.23.17:424][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.23.17:425][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.23.17:425][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.23.17:425][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.23.17:429][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.23.17:495][916]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.23.17:495][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.23.17:495][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.23.17:495][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.23.17:497][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.08-20.23.17:497][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.08-20.23.17:500][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.08-20.23.17:500][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.07.08-20.23.17:500][916]LogInit: FAudioDevice initialized.
[2023.07.08-20.23.17:500][916]LogAudio: Display: Audio Device (ID: 19) registered with world 'test_level'.
[2023.07.08-20.23.17:503][916]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.23.17:509][916]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.23.17
[2023.07.08-20.23.17:510][916]LogWorld: Bringing up level for play took: 0.006282
[2023.07.08-20.23.17:513][916]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.07.08-20.23.17:514][916]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.23.17:514][916]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.23.17:514][916]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.23.17:517][916]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.23.17:518][916]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.23.17:519][916]PIE: Server logged in
[2023.07.08-20.23.17:520][916]PIE: Play in editor total start time 0.185 seconds.
[2023.07.08-20.23.22:373][204]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.23.22:374][204]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.23.22:390][205]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.23.22:390][205]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.23.22:455][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.23.22:591][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.23.22:591][215]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.23.22:591][215]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.23.22:592][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.23.22:595][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.23.22:601][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.23.22:646][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.23.22:646][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.08-20.23.22:648][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.08-20.23.22:654][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.23.22:657][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.08-20.23.22:700][216]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.07.08-20.23.23:584][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.23.23:592][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.23.23:592][265]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:23:23 AM)
[2023.07.08-20.23.23:592][265]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.23.23:599][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007169s)
[2023.07.08-20.23.23:599][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007230s)
[2023.07.08-20.23.23:599][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.23.23:600][265]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.23.23:600][265]LogPlayLevel: PIE: World Init took: (0.001190s)
[2023.07.08-20.23.23:643][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.08-20.23.23:644][265]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.08-20.23.23:644][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.23.23:644][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.23.23:644][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
