Log file open, 07/07/23 14:29:13
[2023.07.07-21.10.54:773][ 49]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.55:779][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.55:779][108]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.55:780][108]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.10.55:780][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.55:785][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.10.55:796][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.55:871][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.10.55:871][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.07-21.10.55:873][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.07-21.10.55:880][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.55:884][108]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.07.07-21.10.56:016][109]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.07-21.11.29:538][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.11.29:628][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.11.29:636][265]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.11.29:636][265]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main4D0509D84BC6B1F69A315B90A65F9745.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.11.29:644][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.24 sec)
[2023.07.07-21.11.29:662][265]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.11.29:662][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.11.42:150][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.11.42:185][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.11.42:256][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.07.07-21.11.42:265][ 12]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.11.42:266][ 12]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level13C0E2D7B4240ED910AA08D85251CF634.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.11.42:274][ 12]LogFileHelpers: Saving map 'LV_Level1' took 0.089
[2023.07.07-21.11.42:288][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 6.38 sec)
[2023.07.07-21.11.42:298][ 12]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.11.42:298][ 12]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.11.43:278][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.11.43:284][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.11.43:284][ 67]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:11:43 AM)
[2023.07.07-21.11.43:284][ 67]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.11.43:287][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002218s)
[2023.07.07-21.11.43:287][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002267s)
[2023.07.07-21.11.43:287][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.11.43:287][ 67]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.11.43:288][ 67]LogPlayLevel: PIE: World Init took: (0.001178s)
[2023.07.07-21.11.43:367][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.07.07-21.11.43:369][ 67]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.11.43:369][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.11.43:369][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.11.43:370][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.11.43:370][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.11.43:370][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.11.43:384][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.11.43:424][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.11.43:424][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.11.43:424][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.11.43:424][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.11.43:424][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.07-21.11.43:424][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.07-21.11.43:426][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.07-21.11.43:426][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.07.07-21.11.43:426][ 67]LogInit: FAudioDevice initialized.
[2023.07.07-21.11.43:426][ 67]LogAudio: Display: Audio Device (ID: 19) registered with world 'LV_Level1'.
[2023.07.07-21.11.43:430][ 67]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.11.43:431][ 67]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.11.43
[2023.07.07-21.11.43:431][ 67]LogWorld: Bringing up level for play took: 0.000638
[2023.07.07-21.11.43:433][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.07-21.11.43:434][ 67]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.11.43:434][ 67]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.11.43:434][ 67]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.11.43:435][ 67]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.11.43:435][ 67]PIE: Server logged in
[2023.07.07-21.11.43:436][ 67]PIE: Play in editor total start time 0.151 seconds.
[2023.07.07-21.11.46:884][157]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.46:900][158]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.46:920][159]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.46:939][160]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.46:956][161]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.46:976][162]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.47:843][208]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.47:861][209]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.47:879][210]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.47:896][211]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.47:915][212]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.47:933][213]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.48:099][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.11.48:099][220]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.11.48:099][220]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.11.48:099][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.11.48:108][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.11.48:119][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.11.48:181][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.11.48:182][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.07-21.11.48:184][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.07-21.11.48:192][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.07-21.11.48:268][221]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.07.07-21.11.56:783][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.11.56:831][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.11.56:836][697]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.11.56:838][697]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainE44776624116F083238B43A6527CA4AC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.11.56:847][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 6.45 sec)
[2023.07.07-21.11.56:858][697]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.11.56:858][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.11.57:309][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.11.57:350][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.11.57:357][721]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.11.57:358][721]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main57AFD6C14642B435A9838B8EB7C07591.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.11.57:367][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 6.51 sec)
[2023.07.07-21.11.57:381][721]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.11.57:381][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.11.58:077][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.11.58:085][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.11.58:085][750]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:11:58 AM)
[2023.07.07-21.11.58:109][750]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.11.58:111][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2023.07.07-21.11.58:111][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001933s)
[2023.07.07-21.11.58:111][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.11.58:111][750]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.11.58:112][750]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.07.07-21.11.58:185][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.07-21.11.58:188][750]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.11.58:188][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.11.58:188][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.11.58:189][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.11.58:189][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.11.58:189][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.11.58:191][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.11.58:231][750]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.11.58:232][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.11.58:232][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.11.58:232][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.11.58:234][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.07-21.11.58:234][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.07-21.11.58:235][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.07-21.11.58:235][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.07.07-21.11.58:235][750]LogInit: FAudioDevice initialized.
[2023.07.07-21.11.58:235][750]LogAudio: Display: Audio Device (ID: 20) registered with world 'LV_Level1'.
[2023.07.07-21.11.58:239][750]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.11.58:240][750]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.11.58
[2023.07.07-21.11.58:240][750]LogWorld: Bringing up level for play took: 0.000754
[2023.07.07-21.11.58:243][750]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.07.07-21.11.58:243][750]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.11.58:243][750]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.11.58:243][750]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.11.58:245][750]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.11.58:245][750]PIE: Server logged in
[2023.07.07-21.11.58:246][750]PIE: Play in editor total start time 0.161 seconds.
[2023.07.07-21.11.59:770][773]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.59:786][774]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.59:822][775]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.59:838][776]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.11.59:856][777]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:076][362]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:092][363]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:109][364]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:126][365]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:142][366]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:159][367]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:660][397]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:677][398]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:693][399]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:709][400]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:726][401]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:743][402]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:760][403]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:776][404]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:793][405]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:809][406]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:827][407]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:843][408]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.10:859][409]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.11:443][444]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.12.11:478][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.12.11:478][444]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.12.11:478][444]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.12.11:479][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.12.11:483][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.12.11:492][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.12.11:553][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.12.11:553][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.07-21.12.11:555][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.07-21.12.11:561][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.12.11:564][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.07-21.12.11:804][445]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.07.07-21.12.26:734][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.12.26:776][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.12.26:848][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.07-21.12.26:858][ 52]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.12.26:858][ 52]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level1EA18D2B54161AB99CF80488CCBBFF22C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.12.26:866][ 52]LogFileHelpers: Saving map 'LV_Level1' took 0.092
[2023.07.07-21.12.26:880][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.65 sec)
