Log file open, 07/09/23 06:25:50
[2023.07.09-12.29.05:546][743]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelBFE246C145272DB5B206F98B61313651.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-12.29.05:556][743]LogFileHelpers: Saving map 'test_level' took 0.036
[2023.07.09-12.29.05:562][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 743 ms)
[2023.07.09-12.29.05:566][743]AssetCheck: New page: Asset Save: test_level
[2023.07.09-12.29.05:566][743]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-12.29.07:079][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.29.07:121][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-12.29.07:128][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.07.09-12.29.07:146][833]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-12.29.07:147][833]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level93F59D454B7BAB84596FF48CBFC8D070.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-12.29.07:158][833]LogFileHelpers: Saving map 'test_level' took 0.037
[2023.07.09-12.29.07:164][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 829 ms)
[2023.07.09-12.29.07:174][833]AssetCheck: New page: Asset Save: test_level
[2023.07.09-12.29.07:174][833]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-12.29.07:803][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.29.07:843][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.uasset" SILENT=true
[2023.07.09-12.29.07:844][867]LogSavePackage: Moving output files for package: /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.29.07:845][867]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MEMODEMO_-_Stuff_It__CueC4CB6FF747E7348E3CB4F29B0F8AAE91.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.uasset'
[2023.07.09-12.29.07:850][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 877 ms)
[2023.07.09-12.29.07:854][867]AssetCheck: New page: Asset Save: MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.29.07:854][867]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.29.16:484][378]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.29.16:485][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.29.17:960][379]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-12.30.20:424][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.30.20:516][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.30.20:559][770]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.30.20:559][770]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerD76C7E5A454A16B4078FE68E5E4E5807.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.30.20:570][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.02 sec)
[2023.07.09-12.30.20:579][770]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.30.20:579][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.30.23:458][943]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.30.23:542][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.09-12.30.26:030][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.30.26:117][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.30.26:158][ 74]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.30.26:160][ 74]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer9D0371E74F100592E51068BDB6971200.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.30.26:171][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.16 sec)
[2023.07.09-12.30.26:177][ 74]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.30.26:177][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.31.25:816][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.31.25:913][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.31.25:954][979]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.31.25:955][979]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer87A213A44E9E876CEB7A3DA7E0F4A217.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.31.25:967][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.31 sec)
[2023.07.09-12.31.25:975][979]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.31.25:975][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.31.26:697][ 21]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.31.26:783][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.09-12.32.15:044][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.32.15:128][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.32.15:172][736]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.32.15:172][736]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer8D05CDCB4A8DC19329E21FA2F6A0E638.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.32.15:183][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.45 sec)
[2023.07.09-12.32.15:192][736]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.32.15:192][736]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.32.15:728][768]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.32.15:814][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.09-12.32.16:448][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.32.16:540][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.32.16:582][792]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.32.16:583][792]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerD0CC098A46C9FC5C7078179C4A97A7C9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.32.16:594][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.60 sec)
[2023.07.09-12.32.16:600][792]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.32.16:600][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.32.28:354][476]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.07.09-12.32.30:100][577]Cmd: DELETE
[2023.07.09-12.32.30:110][577]Cmd: ACTOR DELETE
[2023.07.09-12.32.30:120][577]LogEditorActor: Deleted Actor: AmbientSound
[2023.07.09-12.32.30:150][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.07.09-12.32.30:155][577]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.07.09-12.32.30:944][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.32.30:983][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-12.32.31:011][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.09-12.32.31:029][624]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-12.32.31:029][624]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelD3FD41714270020D682785941990D897.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-12.32.31:040][624]LogFileHelpers: Saving map 'test_level' took 0.058
[2023.07.09-12.32.31:047][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.70 sec)
[2023.07.09-12.32.31:055][624]AssetCheck: New page: Asset Save: test_level
[2023.07.09-12.32.31:055][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-12.32.31:586][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.32.31:592][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.32.31:592][656]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:32:31 AM)
[2023.07.09-12.32.31:592][656]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.32.31:599][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006229s)
[2023.07.09-12.32.31:599][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006270s)
[2023.07.09-12.32.31:599][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.32.31:599][656]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.32.31:600][656]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.07.09-12.32.31:626][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.09-12.32.31:627][656]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.32.31:627][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.32.31:627][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.32.31:628][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.32.31:628][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.32.31:628][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.32.31:631][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.32.31:663][656]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.32.31:663][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.32.31:663][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.32.31:663][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.32.31:663][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.09-12.32.31:663][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.09-12.32.31:666][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.09-12.32.31:666][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.09-12.32.31:666][656]LogInit: FAudioDevice initialized.
[2023.07.09-12.32.31:666][656]LogAudio: Display: Audio Device (ID: 7) registered with world 'test_level'.
[2023.07.09-12.32.31:668][656]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.32.31:671][656]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.32.31
[2023.07.09-12.32.31:671][656]LogWorld: Bringing up level for play took: 0.002666
[2023.07.09-12.32.31:673][656]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.09-12.32.31:674][656]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.32.31:674][656]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.32.31:674][656]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.32.31:687][656]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.32.31:687][656]PIE: Server logged in
[2023.07.09-12.32.31:688][656]PIE: Play in editor total start time 0.096 seconds.
[2023.07.09-12.32.37:544][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.32.40:261][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.32.40:261][165]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.32.40:262][165]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.32.40:262][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.32.40:265][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.32.40:270][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.32.40:296][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.32.40:297][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.09-12.32.40:298][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.09-12.32.40:307][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.07.09-12.32.40:345][167]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.09-12.32.49:303][683]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.32.49:385][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.07.09-12.33.03:912][526]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.33.03:998][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.09-12.33.04:799][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.33.04:805][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.33.04:805][548]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:33:04 AM)
[2023.07.09-12.33.04:806][548]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.33.04:813][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006990s)
[2023.07.09-12.33.04:813][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007025s)
[2023.07.09-12.33.04:813][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.33.04:814][548]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.33.04:814][548]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.07.09-12.33.04:842][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.09-12.33.04:848][548]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.33.04:848][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.33.04:848][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.33.04:848][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.33.04:848][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.33.04:848][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.33.04:851][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.33.04:882][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.33.04:882][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.33.04:882][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.33.04:882][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.33.04:883][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.09-12.33.04:883][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.09-12.33.04:885][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
