Log file open, 09/04/23 11:55:12
[2023.09.04-18.34.11:857][726]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.34.11:857][726]r.MotionBlur.Amount = "1"
[2023.09.04-18.34.12:047][733]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.34.12:048][733]r.MotionBlur.Amount = "2"
[2023.09.04-18.34.20:100][ 28]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.34.20:100][ 28]r.MotionBlur.Amount = "1"
[2023.09.04-18.34.21:235][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.34.21:235][ 70]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.34.21:236][ 70]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.34.21:243][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.34.21:260][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-18.34.21:271][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.34.21:337][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.34.21:337][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.04-18.34.21:339][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.04-18.34.21:362][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.09.04-18.34.21:417][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.09.04-18.37.07:005][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-18.37.07:015][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-18.37.07:015][473]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 7:37:07 AM)
[2023.09.04-18.37.07:015][473]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.37.07:145][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129859s)
[2023.09.04-18.37.07:145][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.129908s)
[2023.09.04-18.37.07:146][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.37.07:146][473]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.37.07:147][473]LogPlayLevel: PIE: World Init took: (0.001743s)
[2023.09.04-18.37.07:201][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.09.04-18.37.07:204][473]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-18.37.07:204][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-18.37.07:204][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-18.37.07:205][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-18.37.07:205][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-18.37.07:205][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-18.37.07:208][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-18.37.07:246][473]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-18.37.07:246][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-18.37.07:246][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-18.37.07:246][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-18.37.07:247][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.09.04-18.37.07:247][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.09.04-18.37.07:249][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.09.04-18.37.07:249][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.09.04-18.37.07:249][473]LogInit: FAudioDevice initialized.
[2023.09.04-18.37.07:249][473]LogAudio: Display: Audio Device (ID: 22) registered with world 'Santiago_Level'.
[2023.09.04-18.37.07:252][473]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.37.07:257][473]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.07:258][473]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.07:259][473]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.07:260][473]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.07:261][473]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.07:306][473]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.37.07
[2023.09.04-18.37.07:307][473]LogWorld: Bringing up level for play took: 0.055396
[2023.09.04-18.37.07:310][473]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.09.04-18.37.07:310][473]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.37.07:310][473]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.37.07:310][473]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.37.07:316][473]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.37.07:316][473]PIE: Server logged in
[2023.09.04-18.37.07:317][473]PIE: Play in editor total start time 0.302 seconds.
[2023.09.04-18.37.07:379][474]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.37.07:379][474]r.MotionBlur.Amount = "2"
[2023.09.04-18.37.22:035][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.37.22:035][ 79]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.37.22:037][ 79]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.37.22:043][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.37.22:051][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-18.37.22:065][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.37.22:123][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-18.37.22:123][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.04-18.37.22:126][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.04-18.37.22:132][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.37.22:149][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.09.04-18.37.22:203][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.09.04-18.37.50:991][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-18.37.51:001][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-18.37.51:001][516]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 7:37:51 AM)
[2023.09.04-18.37.51:001][516]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.37.51:133][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132178s)
[2023.09.04-18.37.51:133][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.132219s)
[2023.09.04-18.37.51:133][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.37.51:134][516]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.37.51:135][516]LogPlayLevel: PIE: World Init took: (0.001747s)
[2023.09.04-18.37.51:193][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.09.04-18.37.51:195][516]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-18.37.51:195][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-18.37.51:195][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-18.37.51:196][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-18.37.51:196][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-18.37.51:196][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-18.37.51:198][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-18.37.51:237][516]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-18.37.51:237][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-18.37.51:237][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-18.37.51:238][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-18.37.51:238][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.09.04-18.37.51:238][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.09.04-18.37.51:240][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.09.04-18.37.51:241][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.09.04-18.37.51:241][516]LogInit: FAudioDevice initialized.
[2023.09.04-18.37.51:241][516]LogAudio: Display: Audio Device (ID: 23) registered with world 'Santiago_Level'.
[2023.09.04-18.37.51:243][516]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.37.51:249][516]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.51:251][516]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.51:251][516]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.51:253][516]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.51:254][516]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.37.51:303][516]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.37.51
[2023.09.04-18.37.51:304][516]LogWorld: Bringing up level for play took: 0.061108
[2023.09.04-18.37.51:307][516]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.09.04-18.37.51:308][516]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.37.51:308][516]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.37.51:308][516]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.37.51:316][516]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.37.51:316][516]PIE: Server logged in
[2023.09.04-18.37.51:317][516]PIE: Play in editor total start time 0.316 seconds.
[2023.09.04-18.37.51:383][517]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.37.51:383][517]r.MotionBlur.Amount = "2"
[2023.09.04-18.37.56:199][701]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.37.56:199][701]r.MotionBlur.Amount = "1"
[2023.09.04-18.37.56:401][709]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.37.56:401][709]r.MotionBlur.Amount = "2"
[2023.09.04-18.38.03:295][967]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.38.03:295][967]r.MotionBlur.Amount = "1"
[2023.09.04-18.38.03:373][970]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-18.38.03:373][970]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-18.38.03:374][970]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-18.38.03:374][970]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-18.38.03:374][970]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.38.03:376][970]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.38.03:383][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.38.03:480][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-18.38.03:507][970]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.09.04-18.38.03:513][970]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.38.03:629][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115372s)
[2023.09.04-18.38.03:629][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.115450s)
[2023.09.04-18.38.03:629][970]LogAudio: Display: Audio Device (ID: 23) registered with world 'Santiago_Level'.
[2023.09.04-18.38.03:629][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.38.03:630][970]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.38.03:631][970]LogPlayLevel: PIE: World Init took: (0.001683s)
[2023.09.04-18.38.03:631][970]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.38.03:634][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.38.03:634][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.38.03:635][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.38.03:635][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.38.03:636][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.38.03:672][970]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.38.03
[2023.09.04-18.38.03:673][970]LogWorld: Bringing up level for play took: 0.042182
[2023.09.04-18.38.03:673][970]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.38.03:673][970]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.38.03:673][970]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.38.03:679][970]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.38.03:679][970]LogLoad: Took 0.305180 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-18.38.03:749][971]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.38.03:750][971]r.MotionBlur.Amount = "2"
[2023.09.04-18.38.08:488][152]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.38.08:488][152]r.MotionBlur.Amount = "1"
[2023.09.04-18.38.08:687][160]Cmd: r.MotionBlur.Amount 2
