Log file open, 09/06/23 10:08:15
[2023.09.06-16.13.38:943][839]t.MaxFPS = "30"
[2023.09.06-16.13.38:976][840]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:976][840]t.MaxFPS = "30"
[2023.09.06-16.13.39:009][841]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:009][841]t.MaxFPS = "30"
[2023.09.06-16.13.39:042][842]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:042][842]t.MaxFPS = "30"
[2023.09.06-16.13.39:076][843]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:076][843]t.MaxFPS = "30"
[2023.09.06-16.13.39:109][844]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:109][844]t.MaxFPS = "30"
[2023.09.06-16.13.39:142][845]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:142][845]t.MaxFPS = "30"
[2023.09.06-16.13.39:176][846]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:176][846]t.MaxFPS = "30"
[2023.09.06-16.13.39:209][847]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:209][847]t.MaxFPS = "30"
[2023.09.06-16.13.39:242][848]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:242][848]t.MaxFPS = "30"
[2023.09.06-16.13.39:276][849]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:276][849]t.MaxFPS = "30"
[2023.09.06-16.13.39:309][850]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:309][850]t.MaxFPS = "30"
[2023.09.06-16.13.39:342][851]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:342][851]t.MaxFPS = "30"
[2023.09.06-16.13.39:374][852]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:374][852]t.MaxFPS = "30"
[2023.09.06-16.13.39:407][853]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:407][853]t.MaxFPS = "30"
[2023.09.06-16.13.39:441][854]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:441][854]t.MaxFPS = "30"
[2023.09.06-16.13.39:474][855]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:474][855]t.MaxFPS = "30"
[2023.09.06-16.13.39:507][856]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:507][856]t.MaxFPS = "30"
[2023.09.06-16.13.39:542][857]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:542][857]t.MaxFPS = "30"
[2023.09.06-16.13.39:576][858]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:576][858]t.MaxFPS = "30"
[2023.09.06-16.13.39:610][859]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:610][859]t.MaxFPS = "30"
[2023.09.06-16.13.39:642][860]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:643][860]t.MaxFPS = "30"
[2023.09.06-16.13.39:676][861]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:676][861]t.MaxFPS = "30"
[2023.09.06-16.13.39:709][862]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:709][862]t.MaxFPS = "30"
[2023.09.06-16.13.39:743][863]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:743][863]t.MaxFPS = "30"
[2023.09.06-16.13.39:776][864]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:776][864]t.MaxFPS = "30"
[2023.09.06-16.13.39:810][865]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:810][865]t.MaxFPS = "30"
[2023.09.06-16.13.39:842][866]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:843][866]t.MaxFPS = "30"
[2023.09.06-16.13.39:876][867]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:876][867]t.MaxFPS = "30"
[2023.09.06-16.13.39:910][868]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:910][868]t.MaxFPS = "30"
[2023.09.06-16.13.39:942][869]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:942][869]t.MaxFPS = "30"
[2023.09.06-16.13.39:975][870]Cmd: t.maxFPS 30
[2023.09.06-16.13.39:975][870]t.MaxFPS = "30"
[2023.09.06-16.13.40:019][871]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] TRUE
[2023.09.06-16.13.40:019][871]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] IN BULLET TIME
[2023.09.06-16.13.40:020][871]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:020][871]t.MaxFPS = "30"
[2023.09.06-16.13.40:045][872]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:045][872]t.MaxFPS = "30"
[2023.09.06-16.13.40:077][873]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:077][873]t.MaxFPS = "30"
[2023.09.06-16.13.40:110][874]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:110][874]t.MaxFPS = "30"
[2023.09.06-16.13.40:143][875]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:143][875]t.MaxFPS = "30"
[2023.09.06-16.13.40:177][876]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:177][876]t.MaxFPS = "30"
[2023.09.06-16.13.40:210][877]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:210][877]t.MaxFPS = "30"
[2023.09.06-16.13.40:243][878]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:243][878]t.MaxFPS = "30"
[2023.09.06-16.13.40:276][879]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:276][879]t.MaxFPS = "30"
[2023.09.06-16.13.40:309][880]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:309][880]t.MaxFPS = "30"
[2023.09.06-16.13.40:343][881]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:343][881]t.MaxFPS = "30"
[2023.09.06-16.13.40:376][882]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:376][882]t.MaxFPS = "30"
[2023.09.06-16.13.40:409][883]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:410][883]t.MaxFPS = "30"
[2023.09.06-16.13.40:442][884]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:442][884]t.MaxFPS = "30"
[2023.09.06-16.13.40:475][885]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:475][885]t.MaxFPS = "30"
[2023.09.06-16.13.40:508][886]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:508][886]t.MaxFPS = "30"
[2023.09.06-16.13.40:543][887]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:543][887]t.MaxFPS = "30"
[2023.09.06-16.13.40:576][888]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:576][888]t.MaxFPS = "30"
[2023.09.06-16.13.40:610][889]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:610][889]t.MaxFPS = "30"
[2023.09.06-16.13.40:642][890]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:642][890]t.MaxFPS = "30"
[2023.09.06-16.13.40:676][891]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:676][891]t.MaxFPS = "30"
[2023.09.06-16.13.40:709][892]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:709][892]t.MaxFPS = "30"
[2023.09.06-16.13.40:742][893]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:742][893]t.MaxFPS = "30"
[2023.09.06-16.13.40:775][894]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:775][894]t.MaxFPS = "30"
[2023.09.06-16.13.40:809][895]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:809][895]t.MaxFPS = "30"
[2023.09.06-16.13.40:842][896]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:842][896]t.MaxFPS = "30"
[2023.09.06-16.13.40:875][897]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:875][897]t.MaxFPS = "30"
[2023.09.06-16.13.40:909][898]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:909][898]t.MaxFPS = "30"
[2023.09.06-16.13.40:941][899]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:941][899]t.MaxFPS = "30"
[2023.09.06-16.13.40:974][900]Cmd: t.maxFPS 30
[2023.09.06-16.13.40:974][900]t.MaxFPS = "30"
[2023.09.06-16.13.41:007][901]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:007][901]t.MaxFPS = "30"
[2023.09.06-16.13.41:040][902]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] TRUE
[2023.09.06-16.13.41:040][902]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.13.41:040][902]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:040][902]t.MaxFPS = "30"
[2023.09.06-16.13.41:074][903]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:074][903]t.MaxFPS = "30"
[2023.09.06-16.13.41:108][904]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:108][904]t.MaxFPS = "30"
[2023.09.06-16.13.41:142][905]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:142][905]t.MaxFPS = "30"
[2023.09.06-16.13.41:176][906]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:176][906]t.MaxFPS = "30"
[2023.09.06-16.13.41:209][907]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:209][907]t.MaxFPS = "30"
[2023.09.06-16.13.41:242][908]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:242][908]t.MaxFPS = "30"
[2023.09.06-16.13.41:276][909]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:276][909]t.MaxFPS = "30"
[2023.09.06-16.13.41:309][910]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:309][910]t.MaxFPS = "30"
[2023.09.06-16.13.41:342][911]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:342][911]t.MaxFPS = "30"
[2023.09.06-16.13.41:376][912]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:376][912]t.MaxFPS = "30"
[2023.09.06-16.13.41:409][913]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:409][913]t.MaxFPS = "30"
[2023.09.06-16.13.41:442][914]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:442][914]t.MaxFPS = "30"
[2023.09.06-16.13.41:476][915]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:476][915]t.MaxFPS = "30"
[2023.09.06-16.13.41:509][916]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:509][916]t.MaxFPS = "30"
[2023.09.06-16.13.41:542][917]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:542][917]t.MaxFPS = "30"
[2023.09.06-16.13.41:575][918]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] TRUE
[2023.09.06-16.13.41:575][918]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] IN BULLET TIME
[2023.09.06-16.13.41:576][918]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:576][918]t.MaxFPS = "30"
[2023.09.06-16.13.41:609][919]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:609][919]t.MaxFPS = "30"
[2023.09.06-16.13.41:642][920]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:643][920]t.MaxFPS = "30"
[2023.09.06-16.13.41:675][921]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:676][921]t.MaxFPS = "30"
[2023.09.06-16.13.41:709][922]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:709][922]t.MaxFPS = "30"
[2023.09.06-16.13.41:742][923]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:742][923]t.MaxFPS = "30"
[2023.09.06-16.13.41:776][924]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:776][924]t.MaxFPS = "30"
[2023.09.06-16.13.41:809][925]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:809][925]t.MaxFPS = "30"
[2023.09.06-16.13.41:840][926]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:841][926]t.MaxFPS = "30"
[2023.09.06-16.13.41:874][927]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:874][927]t.MaxFPS = "30"
[2023.09.06-16.13.41:908][928]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:908][928]t.MaxFPS = "30"
[2023.09.06-16.13.41:941][929]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:941][929]t.MaxFPS = "30"
[2023.09.06-16.13.41:974][930]Cmd: t.maxFPS 30
[2023.09.06-16.13.41:974][930]t.MaxFPS = "30"
[2023.09.06-16.13.42:008][931]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:008][931]t.MaxFPS = "30"
[2023.09.06-16.13.42:042][932]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:042][932]t.MaxFPS = "30"
[2023.09.06-16.13.42:076][933]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:076][933]t.MaxFPS = "30"
[2023.09.06-16.13.42:109][934]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:109][934]t.MaxFPS = "30"
[2023.09.06-16.13.42:141][935]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:141][935]t.MaxFPS = "30"
[2023.09.06-16.13.42:174][936]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:174][936]t.MaxFPS = "30"
[2023.09.06-16.13.42:208][937]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:208][937]t.MaxFPS = "30"
[2023.09.06-16.13.42:241][938]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:241][938]t.MaxFPS = "30"
[2023.09.06-16.13.42:275][939]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:276][939]t.MaxFPS = "30"
[2023.09.06-16.13.42:308][940]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:308][940]t.MaxFPS = "30"
[2023.09.06-16.13.42:341][941]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:341][941]t.MaxFPS = "30"
[2023.09.06-16.13.42:374][942]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:374][942]t.MaxFPS = "30"
[2023.09.06-16.13.42:408][943]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:408][943]t.MaxFPS = "30"
[2023.09.06-16.13.42:441][944]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:441][944]t.MaxFPS = "30"
[2023.09.06-16.13.42:474][945]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:474][945]t.MaxFPS = "30"
[2023.09.06-16.13.42:509][946]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:509][946]t.MaxFPS = "30"
[2023.09.06-16.13.42:543][947]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:543][947]t.MaxFPS = "30"
[2023.09.06-16.13.42:575][948]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:575][948]t.MaxFPS = "30"
[2023.09.06-16.13.42:608][949]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:608][949]t.MaxFPS = "30"
[2023.09.06-16.13.42:641][950]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:641][950]t.MaxFPS = "30"
[2023.09.06-16.13.42:676][951]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:676][951]t.MaxFPS = "30"
[2023.09.06-16.13.42:709][952]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:709][952]t.MaxFPS = "30"
[2023.09.06-16.13.42:742][953]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:742][953]t.MaxFPS = "30"
[2023.09.06-16.13.42:776][954]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:776][954]t.MaxFPS = "30"
[2023.09.06-16.13.42:808][955]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:809][955]t.MaxFPS = "30"
[2023.09.06-16.13.42:841][956]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:841][956]t.MaxFPS = "30"
[2023.09.06-16.13.42:875][957]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:875][957]t.MaxFPS = "30"
[2023.09.06-16.13.42:910][958]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:910][958]t.MaxFPS = "30"
[2023.09.06-16.13.42:942][959]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:943][959]t.MaxFPS = "30"
[2023.09.06-16.13.42:975][960]Cmd: t.maxFPS 30
[2023.09.06-16.13.42:975][960]t.MaxFPS = "30"
[2023.09.06-16.13.43:008][961]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:008][961]t.MaxFPS = "30"
[2023.09.06-16.13.43:040][962]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] TRUE
[2023.09.06-16.13.43:040][962]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.13.43:041][962]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:041][962]t.MaxFPS = "30"
[2023.09.06-16.13.43:074][963]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:074][963]t.MaxFPS = "30"
[2023.09.06-16.13.43:108][964]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:108][964]t.MaxFPS = "30"
[2023.09.06-16.13.43:143][965]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:143][965]t.MaxFPS = "30"
[2023.09.06-16.13.43:176][966]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:176][966]t.MaxFPS = "30"
[2023.09.06-16.13.43:210][967]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:210][967]t.MaxFPS = "30"
[2023.09.06-16.13.43:243][968]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:243][968]t.MaxFPS = "30"
[2023.09.06-16.13.43:276][969]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:276][969]t.MaxFPS = "30"
[2023.09.06-16.13.43:310][970]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:310][970]t.MaxFPS = "30"
[2023.09.06-16.13.43:343][971]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:343][971]t.MaxFPS = "30"
[2023.09.06-16.13.43:376][972]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:376][972]t.MaxFPS = "30"
[2023.09.06-16.13.43:409][973]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:409][973]t.MaxFPS = "30"
[2023.09.06-16.13.43:442][974]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:442][974]t.MaxFPS = "30"
[2023.09.06-16.13.43:476][975]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:476][975]t.MaxFPS = "30"
[2023.09.06-16.13.43:509][976]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:509][976]t.MaxFPS = "30"
[2023.09.06-16.13.43:543][977]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:543][977]t.MaxFPS = "30"
[2023.09.06-16.13.43:576][978]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:576][978]t.MaxFPS = "30"
[2023.09.06-16.13.43:609][979]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:610][979]t.MaxFPS = "30"
[2023.09.06-16.13.43:642][980]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:642][980]t.MaxFPS = "30"
[2023.09.06-16.13.43:676][981]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:676][981]t.MaxFPS = "30"
[2023.09.06-16.13.43:709][982]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:709][982]t.MaxFPS = "30"
[2023.09.06-16.13.43:743][983]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:743][983]t.MaxFPS = "30"
[2023.09.06-16.13.43:777][984]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:777][984]t.MaxFPS = "30"
[2023.09.06-16.13.43:809][985]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:809][985]t.MaxFPS = "30"
[2023.09.06-16.13.43:842][986]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:842][986]t.MaxFPS = "30"
[2023.09.06-16.13.43:877][987]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:877][987]t.MaxFPS = "30"
[2023.09.06-16.13.43:909][988]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:909][988]t.MaxFPS = "30"
[2023.09.06-16.13.43:943][989]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:943][989]t.MaxFPS = "30"
[2023.09.06-16.13.43:977][990]Cmd: t.maxFPS 30
[2023.09.06-16.13.43:977][990]t.MaxFPS = "30"
[2023.09.06-16.13.44:018][991]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:018][991]t.MaxFPS = "30"
[2023.09.06-16.13.44:043][992]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:043][992]t.MaxFPS = "30"
[2023.09.06-16.13.44:076][993]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:076][993]t.MaxFPS = "30"
[2023.09.06-16.13.44:110][994]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:110][994]t.MaxFPS = "30"
[2023.09.06-16.13.44:142][995]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:142][995]t.MaxFPS = "30"
[2023.09.06-16.13.44:176][996]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:176][996]t.MaxFPS = "30"
[2023.09.06-16.13.44:209][997]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:209][997]t.MaxFPS = "30"
[2023.09.06-16.13.44:242][998]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:242][998]t.MaxFPS = "30"
[2023.09.06-16.13.44:276][999]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:276][999]t.MaxFPS = "30"
[2023.09.06-16.13.44:309][  0]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:309][  0]t.MaxFPS = "30"
[2023.09.06-16.13.44:343][  1]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:343][  1]t.MaxFPS = "30"
[2023.09.06-16.13.44:375][  2]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:375][  2]t.MaxFPS = "30"
[2023.09.06-16.13.44:407][  3]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:407][  3]t.MaxFPS = "30"
[2023.09.06-16.13.44:441][  4]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:441][  4]t.MaxFPS = "30"
[2023.09.06-16.13.44:474][  5]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:474][  5]t.MaxFPS = "30"
[2023.09.06-16.13.44:507][  6]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:507][  6]t.MaxFPS = "30"
[2023.09.06-16.13.44:542][  7]Cmd: t.maxFPS 30
[2023.09.06-16.13.44:542][  7]t.MaxFPS = "30"
[2023.09.06-16.13.44:576][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.13.44:576][  7]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.06-16.13.44:577][  7]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.13.44:583][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.13.44:589][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.13.44:594][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.13.44:602][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.13.44:610][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.06-16.13.44:613][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.06-16.13.44:631][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.09.06-16.13.44:696][  8]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.09.06-16.13.48:508][121]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.09.06-16.13.48:511][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.13.49:788][121]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.06-16.13.49:797][121]LogSlate: Took 0.007464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.06-16.13.51:572][164]LogSlate: Took 0.005385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.06-16.16.39:372][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-16.16.39:381][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.16.39:381][308]PIE: New page: PIE session: LV_SantiagoTest (Sep 6, 2023, 5:16:39 AM)
[2023.09.06-16.16.39:381][308]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.06-16.16.39:480][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098160s)
[2023.09.06-16.16.39:480][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.098201s)
[2023.09.06-16.16.39:480][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.16.39:480][308]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.06-16.16.39:481][308]LogPlayLevel: PIE: World Init took: (0.001355s)
[2023.09.06-16.16.39:522][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.09.06-16.16.39:523][308]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.16.39:523][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.16.39:523][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.16.39:523][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.16.39:523][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.16.39:523][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.16.39:527][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.16.39:562][308]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-16.16.39:562][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.16.39:562][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.16.39:562][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.16.39:562][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.06-16.16.39:562][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.06-16.16.39:565][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.06-16.16.39:565][308]LogInit: FAudioDevice initialized.
[2023.09.06-16.16.39:565][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
