Log file open, 09/04/23 10:08:33
[2023.09.04-16.09.37:776][536]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 5:09:37 AM)
[2023.09.04-16.09.37:782][536]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.04-16.09.37:782][536]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.04-16.09.37:782][536]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-16.09.37:921][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.138705s)
[2023.09.04-16.09.37:922][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.138783s)
[2023.09.04-16.09.37:922][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-16.09.37:923][536]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-16.09.37:924][536]LogPlayLevel: PIE: World Init took: (0.001645s)
[2023.09.04-16.09.37:977][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.09.04-16.09.37:980][536]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-16.09.37:980][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-16.09.37:980][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-16.09.37:980][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-16.09.37:980][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-16.09.37:980][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-16.09.37:982][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-16.09.38:018][536]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-16.09.38:018][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-16.09.38:018][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-16.09.38:018][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-16.09.38:019][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.04-16.09.38:019][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.04-16.09.38:021][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.04-16.09.38:021][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.04-16.09.38:021][536]LogInit: FAudioDevice initialized.
[2023.09.04-16.09.38:021][536]LogAudio: Display: Audio Device (ID: 2) registered with world 'Santiago_Level'.
[2023.09.04-16.09.38:038][536]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-16.09.38:043][536]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.38:044][536]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.38:045][536]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.38:046][536]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.38:048][536]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.38:089][536]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-10.09.38
[2023.09.04-16.09.38:090][536]LogWorld: Bringing up level for play took: 0.051350
[2023.09.04-16.09.38:092][536]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.09.04-16.09.38:105][536]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-16.09.38:105][536]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-16.09.38:105][536]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-16.09.38:114][536]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-16.09.38:114][536]PIE: Server logged in
[2023.09.04-16.09.38:115][536]PIE: Play in editor total start time 0.341 seconds.
[2023.09.04-16.09.38:589][537]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.09.38:590][537]r.MotionBlur.Amount = "2"
[2023.09.04-16.09.43:386][747]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.09.43:386][747]r.MotionBlur.Amount = "1"
[2023.09.04-16.09.43:523][753]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.09.43:523][753]r.MotionBlur.Amount = "2"
[2023.09.04-16.09.48:449][965]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.09.48:449][965]r.MotionBlur.Amount = "1"
[2023.09.04-16.09.50:376][ 43]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.09.50:377][ 43]r.MotionBlur.Amount = "2"
[2023.09.04-16.09.51:439][ 86]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.09.51:439][ 86]r.MotionBlur.Amount = "1"
[2023.09.04-16.09.51:783][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-16.09.52:804][148]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-16.09.52:804][148]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-16.09.52:805][148]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-16.09.52:805][148]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-16.09.52:805][148]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-16.09.52:807][148]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.09.52:813][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.09.52:905][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-16.09.52:959][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.09.04-16.09.52:962][148]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-16.09.53:063][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100969s)
[2023.09.04-16.09.53:063][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.101025s)
[2023.09.04-16.09.53:063][148]LogAudio: Display: Audio Device (ID: 2) registered with world 'Santiago_Level'.
[2023.09.04-16.09.53:063][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-16.09.53:064][148]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-16.09.53:064][148]LogPlayLevel: PIE: World Init took: (0.001561s)
[2023.09.04-16.09.53:065][148]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-16.09.53:068][148]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.53:069][148]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.53:069][148]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.53:070][148]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.53:070][148]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.09.53:100][148]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-10.09.53
[2023.09.04-16.09.53:101][148]LogWorld: Bringing up level for play took: 0.036492
[2023.09.04-16.09.53:102][148]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-16.09.53:102][148]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-16.09.53:102][148]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-16.09.53:106][148]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-16.09.53:106][148]LogLoad: Took 0.301972 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-16.09.53:159][149]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.09.53:159][149]r.MotionBlur.Amount = "2"
[2023.09.04-16.09.57:919][354]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.09.57:920][354]r.MotionBlur.Amount = "1"
[2023.09.04-16.09.58:055][360]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.09.58:055][360]r.MotionBlur.Amount = "2"
[2023.09.04-16.10.02:633][549]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.10.02:633][549]r.MotionBlur.Amount = "1"
[2023.09.04-16.10.05:243][659]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.10.05:243][659]r.MotionBlur.Amount = "2"
[2023.09.04-16.10.05:805][682]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.10.05:805][682]r.MotionBlur.Amount = "1"
[2023.09.04-16.10.06:883][728]Cmd: r.MotionBlur.Amount 2
[2023.09.04-16.10.06:883][728]r.MotionBlur.Amount = "2"
[2023.09.04-16.10.07:803][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-16.10.08:598][802]Cmd: r.MotionBlur.Amount 1
[2023.09.04-16.10.08:598][802]r.MotionBlur.Amount = "1"
[2023.09.04-16.10.09:111][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-16.10.09:111][824]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-16.10.09:112][824]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.10.09:117][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.10.09:125][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-16.10.09:133][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.10.09:190][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-16.10.09:201][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.04-16.10.09:203][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.04-16.10.09:226][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.09.04-16.10.09:279][825]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.09.04-16.11.09:821][211]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.451 and deleted 15 files with total size 0 MiB. Scanned 15474 files in 14866 folders with total size 697 MiB.
[2023.09.04-16.26.43:913][ 23]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.26.43:913][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.26.45:383][ 89]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.04-16.26.45:383][ 89]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.26.45:383][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.26.45:849][109]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.04-16.26.45:849][109]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.26.45:849][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.26.46:272][127]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.26.46:272][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.26.46:283][127]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.09.04-16.26.46:283][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-16.27.28:607][424]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-16.27.28:803][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.04-16.27.30:014][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-16.27.30:026][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-16.27.30:026][475]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 5:27:30 AM)
[2023.09.04-16.27.30:026][475]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-16.27.30:184][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157595s)
[2023.09.04-16.27.30:184][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.157668s)
[2023.09.04-16.27.30:184][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-16.27.30:185][475]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-16.27.30:186][475]LogPlayLevel: PIE: World Init took: (0.001880s)
[2023.09.04-16.27.30:231][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.09.04-16.27.30:236][475]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-16.27.30:236][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-16.27.30:236][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-16.27.30:237][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-16.27.30:237][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-16.27.30:237][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-16.27.30:239][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-16.27.30:283][475]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-16.27.30:283][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-16.27.30:283][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-16.27.30:283][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-16.27.30:283][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.04-16.27.30:283][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.04-16.27.30:286][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.04-16.27.30:286][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.04-16.27.30:286][475]LogInit: FAudioDevice initialized.
[2023.09.04-16.27.30:286][475]LogAudio: Display: Audio Device (ID: 3) registered with world 'Santiago_Level'.
[2023.09.04-16.27.30:288][475]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-16.27.30:298][475]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.27.30:301][475]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.27.30:302][475]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.27.30:304][475]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.27.30:305][475]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-16.27.30:361][475]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-10.27.30
[2023.09.04-16.27.30:362][475]LogWorld: Bringing up level for play took: 0.072932
[2023.09.04-16.27.30:364][475]LogOnline: OSS: Created online subsystem instance for: :Context_9
