Log file open, 08/28/23 10:53:51
[2023.08.28-17.28.29:444][403]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:460][404]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:461][404]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:477][405]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:478][405]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:493][406]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:493][406]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:509][407]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:509][407]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:526][408]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:526][408]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:543][409]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:543][409]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:559][410]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:559][410]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:576][411]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:576][411]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:593][412]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:593][412]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:609][413]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:609][413]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:627][414]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:627][414]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:642][415]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:642][415]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:660][416]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:660][416]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:676][417]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:676][417]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:692][418]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:692][418]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:710][419]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:710][419]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:727][420]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:727][420]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:743][421]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:743][421]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:759][422]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:759][422]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:776][423]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:776][423]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:792][424]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:792][424]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:810][425]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:810][425]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:826][426]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:826][426]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:843][427]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:843][427]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:860][428]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:860][428]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:876][429]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:876][429]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:893][430]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:893][430]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:910][431]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:910][431]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:927][432]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:927][432]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:942][433]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:942][433]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:960][434]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:960][434]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:976][435]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:977][435]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.29:993][436]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.29:994][436]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:010][437]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:010][437]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:027][438]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:027][438]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:043][439]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:043][439]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:060][440]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:060][440]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:076][441]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:076][441]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:092][442]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:094][442]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:110][443]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:110][443]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:127][444]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:127][444]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:143][445]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:143][445]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:159][446]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:159][446]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:177][447]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:177][447]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:193][448]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:193][448]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:210][449]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:210][449]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:226][450]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:226][450]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:242][451]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:242][451]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:259][452]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:259][452]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:276][453]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:276][453]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:293][454]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:293][454]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:310][455]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:310][455]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:327][456]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:327][456]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:342][457]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:342][457]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:359][458]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:360][458]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:376][459]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:376][459]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:393][460]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:393][460]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:409][461]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:409][461]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:426][462]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:427][462]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:444][463]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:444][463]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:460][464]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:460][464]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:476][465]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:476][465]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:493][466]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:493][466]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:510][467]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:510][467]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:527][468]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:527][468]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:544][469]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:544][469]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:560][470]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:560][470]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:576][471]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:576][471]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:593][472]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:593][472]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:610][473]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:610][473]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:626][474]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:626][474]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:644][475]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:644][475]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:660][476]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:660][476]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:676][477]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:676][477]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:693][478]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:693][478]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:710][479]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:710][479]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:725][480]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:725][480]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:742][481]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:742][481]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:759][482]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:759][482]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:776][483]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:776][483]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:792][484]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:792][484]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:809][485]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:809][485]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:826][486]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:826][486]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:843][487]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:843][487]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:859][488]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:859][488]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:877][489]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:877][489]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:892][490]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:892][490]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:909][491]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:909][491]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:926][492]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:926][492]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:943][493]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:943][493]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:959][494]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:959][494]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:975][495]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:976][495]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.30:992][496]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.30:992][496]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:009][497]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:009][497]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:026][498]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:026][498]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:043][499]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:043][499]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:059][500]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:059][500]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:076][501]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:076][501]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:092][502]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:092][502]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:109][503]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:109][503]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:125][504]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:125][504]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:142][505]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:142][505]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:159][506]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.31:159][506]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.31:186][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-17.28.31:186][506]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.28-17.28.31:188][506]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.28-17.28.31:194][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-17.28.31:200][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-17.28.31:212][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-17.28.31:287][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-17.28.31:291][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.28-17.28.31:293][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.28-17.28.31:316][506]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.08.28-17.28.31:358][507]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.08.28-17.28.45:970][374]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.08.28-17.28.46:130][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.08.28-17.28.46:766][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-17.28.46:830][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.08.28-17.28.46:890][394]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.08.28-17.28.46:891][394]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerE82ACB2F415404DCFEB061984338B9D0.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.08.28-17.28.46:899][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.48 sec)
[2023.08.28-17.28.46:911][394]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.08.28-17.28.46:911][394]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.08.28-17.28.48:105][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-17.28.48:114][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-17.28.48:114][458]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 6:28:48 AM)
[2023.08.28-17.28.48:114][458]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.28-17.28.48:213][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098866s)
[2023.08.28-17.28.48:213][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.098905s)
[2023.08.28-17.28.48:213][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-17.28.48:213][458]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.28-17.28.48:214][458]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.08.28-17.28.48:286][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.28-17.28.48:294][458]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-17.28.48:294][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-17.28.48:294][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-17.28.48:294][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-17.28.48:294][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-17.28.48:294][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-17.28.48:296][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-17.28.48:331][458]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.28-17.28.48:331][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-17.28.48:331][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-17.28.48:331][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-17.28.48:332][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.28-17.28.48:332][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.28-17.28.48:333][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.28-17.28.48:333][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.28-17.28.48:333][458]LogInit: FAudioDevice initialized.
[2023.08.28-17.28.48:333][458]LogAudio: Display: Audio Device (ID: 8) registered with world 'Santiago_Level'.
[2023.08.28-17.28.48:336][458]LogLoad: Game class is 'MainGameMode_C'
[2023.08.28-17.28.48:341][458]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.28.48:343][458]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.28.48:345][458]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.28.48:346][458]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.28.48:347][458]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.28.48:389][458]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.28-11.28.48
[2023.08.28-17.28.48:390][458]LogWorld: Bringing up level for play took: 0.053196
[2023.08.28-17.28.48:392][458]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.08.28-17.28.48:394][458]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-17.28.48:394][458]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-17.28.48:394][458]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.28-17.28.48:401][458]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.28-17.28.48:401][458]PIE: Server logged in
[2023.08.28-17.28.48:402][458]PIE: Play in editor total start time 0.288 seconds.
[2023.08.28-17.28.48:403][458]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:403][458]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:458][459]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:458][459]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:540][460]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:540][460]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:555][461]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:555][461]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:572][462]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:572][462]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:589][463]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:589][463]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:607][464]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:607][464]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:621][465]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:621][465]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:638][466]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:638][466]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:655][467]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:656][467]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:672][468]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:672][468]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:689][469]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:689][469]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:706][470]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:706][470]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:722][471]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:722][471]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:739][472]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:739][472]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:755][473]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:755][473]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:772][474]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:772][474]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:789][475]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:789][475]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:806][476]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:806][476]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:822][477]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:822][477]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:839][478]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:839][478]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:856][479]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:856][479]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:872][480]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:872][480]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:890][481]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.28.48:890][481]r.MotionBlur.Amount = "2"
[2023.08.28-17.28.48:905][482]Cmd: r.MotionBlur.Amount 2
