Log file open, 08/09/23 09:49:36
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.09-15.49.37:567][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.09-15.49.37:567][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.09-15.49.37:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.09-15.49.37:570][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.09-15.49.37:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-15.49.37:570][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.09-15.49.37:590][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.09-15.49.37:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-15.49.37:590][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.09-15.49.37:597][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.09-15.49.37:597][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1676.62MBs, RandomWriteSpeed=177.19MBs. Assigned SpeedClass 'Local'
[2023.08.09-15.49.37:598][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.09-15.49.37:598][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.09-15.49.37:598][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.09-15.49.37:598][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.09-15.49.37:599][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.09-15.49.37:599][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/15140/).
[2023.08.09-15.49.37:599][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/B4AE5780472A50C574DD4E82C280E562/'.
[2023.08.09-15.49.37:599][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.09-15.49.37:599][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.09-15.49.38:315][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.09-15.49.38:575][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.09-15.49.38:575][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: ---
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: ---
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.09-15.49.38:760][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.09-15.49.38:826][  0]LogSlate: Using FreeType 2.10.0
[2023.08.09-15.49.38:826][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.09-15.49.38:859][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.08.09-15.49.38:865][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.09-15.49.39:054][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.09-15.49.39:330][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DBE00][000004662F6D4800 52] GlobalDefaults, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DBA00][000004662F710000 52] Windows, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DDE00][000004662F712800 52] WindowsEditor, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DCC00][000004662EDC2800 52] WindowsServer, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DC800][000004662C13A000 52] WindowsClient, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DBC00][000004662F71A000 52] IOS, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DD600][000004662FE9C800 52] iPadAir2, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DEC00][0000046637722800 52] IPadPro, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DEE00][0000046637720000 52] iPadAir3, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DE200][0000046637727800 52] iPadAir4, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DE600][000004663772A000 52] iPadAir5, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DD400][000004663772C800 52] iPadMini4, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DDC00][00000466265B0000 52] iPadMini5, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466353DDA00][0000046637750000 52] iPadMini6, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0400][000004663775A000 52] iPhone6S, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0600][0000046637757800 52] iPhone7, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0800][0000046637755000 52] iPodTouch7, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1800][000004663775C800 52] iPhone6SPlus, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0C00][0000046637725000 52] iPhone7Plus, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1E00][00000466377F0000 52] iPhoneSE, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0000][00000466377F5000 52] iPhone8, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0200][00000466377F7800 52] iPhone8Plus, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2000][00000466377FA000 52] iPhoneX, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1000][00000466377FC800 52] iPhoneXS, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0E00][0000046637752800 52] iPhoneXSMax, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1200][0000046637770000 52] iPhoneXR, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2400][0000046637775000 52] iPhone11, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1600][0000046637777800 52] iPhone11Pro, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2600][000004663777A000 52] iPhone11ProMax, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1400][000004663777C800 52] iPhoneSE2, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3000][00000466377F2800 52] iPhone12Mini, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2A00][0000046637780000 52] iPhone12, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2C00][0000046637785000 52] iPhone12Pro, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1A00][0000046637787800 52] iPhone12ProMax, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3800][000004663778A000 52] iPhone13Mini, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2E00][000004663778C800 52] iPhone13, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3A00][0000046637772800 52] iPhone13Pro, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3E00][0000046637790000 52] iPhone13ProMax, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4000][0000046637795000 52] iPhoneSE3, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3200][0000046637797800 52] iPhone14, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3400][000004663779A000 52] iPhone14Plus, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2800][000004663779C800 52] iPhone14Pro, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4400][0000046637782800 52] iPhone14ProMax, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D0A00][00000466377A0000 52] iPadPro105, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4A00][00000466377A5000 52] iPadPro129, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4E00][00000466377A7800 52] iPadPro97, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5000][00000466377AA000 52] iPadPro2_129, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4200][00000466377AC800 52] iPad5, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4600][0000046637792800 52] iPad6, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D2200][00000466377B0000 52] iPad7, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5800][00000466377B5000 52] iPad8, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D1C00][00000466377B7800 52] iPad9, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5A00][00000466377BA000 52] iPad10, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5E00][00000466377BC800 52] iPadPro11, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6000][00000466377A2800 52] iPadPro2_11, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5200][00000466377C0000 52] iPadPro3_11, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5400][00000466377C5000 52] iPadPro4_11, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3600][00000466377C7800 52] iPadPro3_129, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6800][00000466377CA000 52] iPadPro4_129, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D3C00][00000466377CC800 52] iPadPro5_129, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6A00][00000466377B2800 52] iPadPro6_129, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6E00][0000046637A10000 52] AppleTV, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7000][0000046637A15000 52] AppleTV4K, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6200][0000046637A17800 52] AppleTV2_4K, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5C00][0000046637A1A000 52] TVOS, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8800][00000466377C2800 52] Mac, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8A00][0000046637A1C800 52] MacEditor, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7400][0000046637A20000 52] MacClient, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8400][0000046637A25000 52] MacServer, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7600][0000046637A2A000 52] Linux, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7200][0000046637A27800 52] LinuxEditor, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8C00][0000046637A2C800 52] LinuxArm64Editor, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4800][0000046637A12800 52] LinuxArm64, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7800][0000046637A30000 52] LinuxClient, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D5600][0000046637A35000 52] LinuxArm64Client, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7C00][0000046637A37800 52] LinuxServer, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6400][0000046637A3A000 52] LinuxArm64Server, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6600][0000046637A3C800 52] Android, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9000][0000046637A22800 52] Android_Preview_OpenGL, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8200][0000046637A40000 52] Android_Preview_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8600][0000046637A45000 52] Android_Low, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7E00][0000046637A47800 52] Android_Mid, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9800][0000046637A4A000 52] Android_High, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D7A00][0000046637A4C800 52] Android_Default, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9A00][0000046637A32800 52] Android_Adreno4xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9E00][0000046637A50000 52] Android_Adreno5xx_Low, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DA000][0000046637A55000 52] Android_Adreno5xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9200][0000046637A57800 52] Android_Adreno6xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9400][0000046637A5A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D6C00][0000046637A5C800 52] Android_Adreno7xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DA800][0000046637A42800 52] Android_Adreno7xx_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8E00][0000046637A60000 52] Android_Mali_T6xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DAA00][0000046637A65000 52] Android_Mali_T7xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DAE00][0000046637A67800 52] Android_Mali_T8xx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DB000][0000046637A6A000 52] Android_Mali_G71, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DA200][0000046637A6C800 52] Android_Mali_G72, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DA400][0000046637A52800 52] Android_Mali_G72_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D4C00][0000046637A70000 52] Android_Mali_G76, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DB800][0000046637A75000 52] Android_Mali_G76_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DA600][0000046637A77800 52] Android_Mali_G77, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DBA00][0000046637A7A000 52] Android_Mali_G77_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DBE00][0000046637A7C800 52] Android_Mali_G78, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DC000][0000046637A62800 52] Android_Mali_G78_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DB200][0000046637A80000 52] Android_Mali_G710, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DAC00][0000046637A85000 52] Android_Mali_G710_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D8000][0000046637A87800 52] Android_Xclipse_920, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DC800][0000046637A8A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DB600][0000046637A8C800 52] Android_Vulkan_SM5, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9C00][0000046637A72800 52] Android_PowerVR_G6xxx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DCE00][0000046637A90000 52] Android_PowerVR_GT7xxx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DD000][0000046637A95000 52] Android_PowerVR_GE8xxx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377D9600][0000046637A97800 52] Android_PowerVR_GM9xxx, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DDA00][0000046637A9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DB400][0000046637A9C800 52] Android_TegraK1, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DCA00][0000046637A82800 52] Android_Unknown_Vulkan, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DBC00][0000046637AA0000 52] Oculus_Quest, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DE000][0000046637AA5000 52] Oculus_Quest2, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: 	[00000466377DD800][0000046637AA7800 52] HoloLens, 
[2023.08.09-15.49.39:330][  0]LogDeviceProfileManager: Active device profile: [00000466353DDE00][000004662F712800 52] WindowsEditor
[2023.08.09-15.49.39:330][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.09-15.49.39:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.09-15.49.39:336][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.09-15.49.39:336][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
