Log file open, 08/28/23 10:53:51
[2023.08.28-16.54.08:774][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.08.28-16.54.09:002][  0]LogNiagara: Compiling System NiagaraSystem /Game/NS_SpeedLines.NS_SpeedLines took 1.115525 sec, no shader worker used.
[2023.08.28-16.54.09:002][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.08.28-16.54.09:436][  3]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.28-16.54.14:817][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.08.28-16.54.15:062][262]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Santiago_Level.Santiago_Level
[2023.08.28-16.54.15:062][262]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.28-16.54.15:062][262]LightingResults: New page: Lighting Build
[2023.08.28-16.54.15:062][262]LoadErrors: New page: Loading map: Santiago_Level.umap
[2023.08.28-16.54.15:078][262]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.08.28-16.54.15:078][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-16.54.15:078][262]MapCheck: New page: Map Check
[2023.08.28-16.54.15:078][262]LightingResults: New page: Lighting Build
[2023.08.28-16.54.15:099][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-16.54.15:104][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.08.28-16.54.15:113][262]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.28-16.54.15:117][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-16.54.15:135][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.08.28-16.54.15:144][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.08.28-16.54.15:233][262]LogAudio: Display: Audio Device (ID: 1) registered with world 'Santiago_Level'.
[2023.08.28-16.54.15:233][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.54.15:233][262]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.28-16.54.15:239][262]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.54.15:241][262]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.54.15:242][262]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.54.15:243][262]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.54.15:244][262]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.54.15:404][262]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.28-16.54.15:435][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.08.28-16.54.15:446][262]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.28-16.54.15:446][262]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.365ms to complete.
[2023.08.28-16.54.15:446][262]LogFileHelpers: Loading map 'Santiago_Level' took 0.384
[2023.08.28-16.54.22:688][654]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.08.28-16.54.24:282][745]LogEditorViewport: Clicking Background
[2023.08.28-16.54.25:037][785]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.08.28-16.54.28:910][975]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.08.28-16.54.42:229][746]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.08.28-16.54.46:896][ 17]LogEditorViewport: Clicking Background
[2023.08.28-16.55.09:084][324]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PointRings.BP_PointRings
[2023.08.28-16.55.09:084][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.55.10:244][324]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.28-16.55.10:246][324]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.28-16.55.25:530][197]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_PointRingsScore.WB_PointRingsScore
[2023.08.28-16.55.25:530][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.55.25:532][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.55.25:535][197]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.28-16.55.25:979][197]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.28-16.55.25:979][197]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.28-16.55.26:434][197]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.28-16.55.34:214][637]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.08.28-16.55.34:214][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.55.34:216][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.55.34:799][637]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.28-16.55.34:799][637]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.28-16.55.47:243][334]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-16.55.47:243][334]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-16.55.47:244][334]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-16.55.47:244][334]LogEditorClassViewer: Warning: Class /Game/UI/WB_WorldHUD.PLACEHOLDER-CLASS__WB_RadialBar_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-16.55.47:244][334]LogEditorClassViewer: Warning: Class /Game/UI/WB_WorldHUD.PLACEHOLDER-CLASS__BP_BulletPlayer_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-16.55.47:244][334]LogEditorClassViewer: Warning: Class /Game/UI/WB_WorldHUD.PLACEHOLDER-CLASS__CustomGameInstance_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-16.55.54:605][334]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.08.28-16.55.54:612][334]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.08.28-16.55.54:618][334]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.08.28-16.55.54:632][335]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.08.28-16.56.01:814][760]LogContentBrowser: Attempting asset rename: NewBlueprint -> AC_ScoreManager
[2023.08.28-16.56.01:821][760]LogContentBrowser: End creating deferred item NewBlueprint
[2023.08.28-16.56.02:964][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-16.56.03:018][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AC_ScoreManager" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/AC_ScoreManager.uasset" SILENT=true
[2023.08.28-16.56.03:035][825]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016294 seconds
[2023.08.28-16.56.03:036][825]LogSerialization: UsePackageTrailer: 'true'
[2023.08.28-16.56.03:037][825]LogSavePackage: Moving output files for package: /Game/AC_ScoreManager
[2023.08.28-16.56.03:037][825]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/AC_ScoreManagerCB8B1D2D43C5AA3B4CD684B84A5AC692.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/AC_ScoreManager.uasset'
[2023.08.28-16.56.03:049][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms
[2023.08.28-16.56.03:060][825]AssetCheck: New page: Asset Save: AC_ScoreManager
[2023.08.28-16.56.03:060][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AC_ScoreManager.AC_ScoreManager
[2023.08.28-16.56.20:047][834]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.151 and deleted 0 files with total size 0 MiB. Scanned 14766 files in 14193 folders with total size 693 MiB.
[2023.08.28-16.56.33:423][614]BlueprintLog: New page: Compile BP_PointRings
[2023.08.28-16.56.33:682][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.28-16.56.42:676][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-16.56.42:717][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointRings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset" SILENT=true
[2023.08.28-16.56.42:735][136]LogSavePackage: Moving output files for package: /Game/BP_PointRings
[2023.08.28-16.56.42:736][136]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointRings0A97938A4E3B1F5BF53038B6D51DC2AF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset'
[2023.08.28-16.56.42:742][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 151 ms)
[2023.08.28-16.56.42:757][136]AssetCheck: New page: Asset Save: BP_PointRings
[2023.08.28-16.56.42:757][136]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointRings.BP_PointRings
[2023.08.28-16.56.44:789][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AC_ScoreManager.AC_ScoreManager
[2023.08.28-16.56.44:789][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.56.48:324][412]LogSlate: Window 'AC_ScoreManager' being destroyed
[2023.08.28-16.57.12:448][845]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-16.57.12:590][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.08.28-16.59.01:715][359]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-16.59.01:842][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.08.28-16.59.12:642][987]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-16.59.12:763][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.28-17.04.38:324][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.28-17.04.38:577][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Santiago_Level_Auto1
[2023.08.28-17.04.38:577][122]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level_Auto1FCCF2177425A95E5D6E09C9EF76B323A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Santiago_Level_Auto1.umap'
[2023.08.28-17.04.38:597][122]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Santiago_Level' took 0.337
[2023.08.28-17.04.38:597][122]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.337
[2023.08.28-17.04.38:597][122]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_PointRings] ([2] browsable assets)...
[2023.08.28-17.04.38:597][122]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_PointRings]
[2023.08.28-17.04.38:597][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointRings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_PointRings_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.08.28-17.04.38:614][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_PointRings_Auto1
[2023.08.28-17.04.38:614][122]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointRings_Auto17BA46E23494531F4F2F6D39DF1549BCD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_PointRings_Auto1.uasset'
[2023.08.28-17.04.38:615][122]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AC_ScoreManager] ([2] browsable assets)...
[2023.08.28-17.04.38:615][122]OBJ SavePackage: Finished generating thumbnails for package [/Game/AC_ScoreManager]
[2023.08.28-17.04.38:615][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AC_ScoreManager" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/AC_ScoreManager_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.08.28-17.04.38:618][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AC_ScoreManager_Auto1
[2023.08.28-17.04.38:618][122]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/AC_ScoreManager_Auto16BC10D5147CC483A476D6C803D6D38A4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/AC_ScoreManager_Auto1.uasset'
[2023.08.28-17.04.38:619][122]LogFileHelpers: Auto-saving content packages took 0.022
[2023.08.28-17.04.38:790][129]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.28-17.04.38:790][129]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.28-17.07.34:009][ 31]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.08.28-17.08.04:175][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.28-17.08.04:192][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-17.08.04:233][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.28-17.08.04:292][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.08.28-17.08.04:531][830]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.08.28-17.08.04:532][830]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level0C04D70640906C409F642890AD5243D9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.08.28-17.08.04:552][830]LogFileHelpers: Saving map 'Santiago_Level' took 0.320
[2023.08.28-17.08.04:552][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointRings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset" SILENT=true
[2023.08.28-17.08.04:569][830]LogSavePackage: Moving output files for package: /Game/BP_PointRings
[2023.08.28-17.08.04:569][830]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointRings47513B0E454FEE7AF1F1848C6513769C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset'
[2023.08.28-17.08.04:570][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AC_ScoreManager" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/AC_ScoreManager.uasset" SILENT=true
[2023.08.28-17.08.04:574][830]LogSavePackage: Moving output files for package: /Game/AC_ScoreManager
[2023.08.28-17.08.04:574][830]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/AC_ScoreManager25B6820148AD6B78C7DA768D98B06ACE.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/AC_ScoreManager.uasset'
[2023.08.28-17.08.04:581][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms (total: 540 ms)
[2023.08.28-17.08.04:596][830]AssetCheck: New page: Asset Save: multiple assets
[2023.08.28-17.08.04:596][830]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.08.28-17.08.04:597][830]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointRings.BP_PointRings
[2023.08.28-17.08.04:597][830]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AC_ScoreManager.AC_ScoreManager
[2023.08.28-17.08.32:929][503]LogSlate: Window 'WB_WorldHUD' being destroyed
[2023.08.28-17.09.05:425][399]BlueprintLog: New page: Compile WB_PointRingsScore
[2023.08.28-17.09.05:509][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.08.28-17.10.14:903][519]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-17.10.15:034][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.08.28-17.11.19:930][929]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-17.11.20:052][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.08.28-17.12.58:861][687]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-17.12.58:984][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.28-17.13.53:991][907]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-17.13.54:110][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.08.28-17.14.39:728][624]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-17.14.39:856][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.28-17.15.29:494][579]BlueprintLog: New page: Compile BP_PointRings
[2023.08.28-17.15.29:649][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.08.28-17.15.49:898][754]BlueprintLog: New page: Compile BP_PointRings
[2023.08.28-17.15.50:064][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.08.28-17.15.54:409][991]BlueprintLog: New page: Compile AC_ScoreManager
[2023.08.28-17.15.54:537][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.08.28-17.16.06:126][664]BlueprintLog: New page: Compile BP_PointRings
[2023.08.28-17.16.06:298][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.28-17.16.08:468][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-17.16.08:478][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-17.16.08:478][777]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 6:16:08 AM)
