Log file open, 07/09/23 09:48:15
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.52:533][ 33]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1928MiB is less than 2048MiB.
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.52:829][ 43]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.52:850][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.52:861][ 44]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.53:274][ 60]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.53:327][ 62]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material in PCD3D_SM5, Default, SM5 (DDC key hash: 6145434A9AF872A03444A25F5D3F23155F781F20), compiling.
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 880 Packages Remain 29 Total 909
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2046MiB is less than 2048MiB.
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 859
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.54:550][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.54:561][112]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): 		Before GC:              1347 MB
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): 		After GC:               1347 MB
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.54:561][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Before GC:              1347 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		After GC:               1347 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.54:572][113]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2042MiB is less than 2048MiB.
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 859
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.54:891][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		Before GC:              1347 MB
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		After GC:               1347 MB
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.54:902][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Before GC:              1347 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		After GC:               1347 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.54:912][126]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.58:325][258]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.53.00:326][336]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 880 Packages Remain 29 Total 909
[2023.07.09-15.53.05:332][536]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 881 Packages Remain 28 Total 909
