Log file open, 07/09/23 01:40:10
[2023.07.09-08.01.16:735][337]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.01.16
[2023.07.09-08.01.16:736][337]LogWorld: Bringing up level for play took: 0.003417
[2023.07.09-08.01.16:739][337]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.09-08.01.16:740][337]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.16:740][337]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.16:740][337]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.16:744][337]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.16:745][337]PIE: Server logged in
[2023.07.09-08.01.16:748][337]PIE: Play in editor total start time 0.151 seconds.
[2023.07.09-08.01.16:785][337]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.01.16:812][337]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.01.20:829][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.21:768][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.21:768][623]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.01.21:768][623]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.01.21:775][623]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.01.21:776][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.21:778][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.01.21:785][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.21:836][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.01.21:836][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.09-08.01.21:838][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.09-08.01.21:849][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.09-08.01.21:886][624]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.09-08.01.29:217][ 36]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.01.29:316][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.09-08.01.31:084][117]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.01.31:101][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.01.31:101][117]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:01:31 PM)
[2023.07.09-08.01.31:102][117]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.01.31:114][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012204s)
[2023.07.09-08.01.31:114][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.012268s)
[2023.07.09-08.01.31:114][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.01.31:115][117]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.01.31:115][117]LogPlayLevel: PIE: World Init took: (0.001419s)
[2023.07.09-08.01.31:167][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.09-08.01.31:169][117]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.01.31:169][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.01.31:169][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.01.31:169][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.01.31:169][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.01.31:169][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.01.31:172][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.01.31:205][117]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.01.31:205][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.01.31:205][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.01.31:205][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.01.31:206][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.09-08.01.31:206][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.09-08.01.31:207][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.09-08.01.31:207][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.09-08.01.31:207][117]LogInit: FAudioDevice initialized.
[2023.07.09-08.01.31:207][117]LogAudio: Display: Audio Device (ID: 10) registered with world 'test_level'.
[2023.07.09-08.01.31:245][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.31:245][117]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.01.31:249][117]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.01.31
[2023.07.09-08.01.31:249][117]LogWorld: Bringing up level for play took: 0.003440
[2023.07.09-08.01.31:252][117]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.09-08.01.31:253][117]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.31:253][117]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.31:253][117]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.31:255][117]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.31:257][117]PIE: Server logged in
[2023.07.09-08.01.31:259][117]PIE: Play in editor total start time 0.158 seconds.
[2023.07.09-08.01.31:285][117]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.01.31:319][117]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.01.34:709][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.37:204][465]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-08.01.37:204][465]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-08.01.37:204][465]LogNet: Browse: /Game/test_level
[2023.07.09-08.01.37:205][465]LogLoad: LoadMap: /Game/test_level
[2023.07.09-08.01.37:205][465]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.01.37:205][465]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.01.37:205][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.37:273][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.01.37:277][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.07.09-08.01.37:278][465]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.01.37:284][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005664s)
[2023.07.09-08.01.37:284][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005714s)
[2023.07.09-08.01.37:284][465]LogAudio: Display: Audio Device (ID: 10) registered with world 'test_level'.
[2023.07.09-08.01.37:284][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.01.37:285][465]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.01.37:285][465]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.07.09-08.01.37:285][465]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.01.37:287][465]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.01.37
[2023.07.09-08.01.37:287][465]LogWorld: Bringing up level for play took: 0.002203
[2023.07.09-08.01.37:287][465]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.37:287][465]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.37:287][465]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.37:290][465]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.37:290][465]LogLoad: Took 0.085166 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.09-08.01.37:292][465]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.01.41:784][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.42:928][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.42:928][796]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.01.42:928][796]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.01.42:945][796]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.01.42:946][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.42:948][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.01.42:956][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.43:005][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.01.43:005][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.09-08.01.43:007][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.09-08.01.43:017][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.09-08.01.43:053][797]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.09-08.01.51:419][277]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.01.51:537][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.09-08.01.52:654][314]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.01.52:661][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.01.52:661][314]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:01:52 PM)
[2023.07.09-08.01.52:661][314]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.01.52:667][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006461s)
[2023.07.09-08.01.52:668][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006502s)
[2023.07.09-08.01.52:668][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.01.52:668][314]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.01.52:668][314]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.07.09-08.01.52:719][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.09-08.01.52:721][314]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.01.52:721][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.01.52:721][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.01.52:721][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.01.52:721][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.01.52:721][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.01.52:724][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.01.52:755][314]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.01.52:756][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.01.52:756][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.01.52:756][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.01.52:756][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.09-08.01.52:756][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.09-08.01.52:759][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.09-08.01.52:759][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.09-08.01.52:759][314]LogInit: FAudioDevice initialized.
[2023.07.09-08.01.52:759][314]LogAudio: Display: Audio Device (ID: 11) registered with world 'test_level'.
[2023.07.09-08.01.52:785][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.52:785][314]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.01.52:790][314]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.01.52
[2023.07.09-08.01.52:791][314]LogWorld: Bringing up level for play took: 0.004297
[2023.07.09-08.01.52:793][314]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.09-08.01.52:794][314]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.52:794][314]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.52:794][314]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.52:796][314]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.52:798][314]PIE: Server logged in
[2023.07.09-08.01.52:800][314]PIE: Play in editor total start time 0.139 seconds.
[2023.07.09-08.01.52:822][314]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.01.52:846][314]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.01.56:910][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.57:218][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.57:218][571]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.01.57:219][571]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.01.57:225][571]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.01.57:226][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.57:228][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.01.57:235][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.57:286][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.01.57:286][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.09-08.01.57:288][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.09-08.01.57:299][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.09-08.01.57:335][572]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.09-08.03.02:111][380]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.03.02:133][380]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_BulletPlayer.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
