Log file open, 07/08/23 22:01:09
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_BulletPlayer.PLACEHOLDER-CLASS__WB_WInScreen_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_BulletPlayer.PLACEHOLDER-CLASS__WB_LoseScreen_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_BulletPlayer.PLACEHOLDER-CLASS__BP_GameInterface_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/CustomGameInstance.PLACEHOLDER-CLASS__BP_BulletPlayer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/UI/WB_HUD.PLACEHOLDER-CLASS__BP_BulletPlayer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/UI/WB_HUD.PLACEHOLDER-CLASS__CustomGameInstance_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/UI/WB_LoseScreen.PLACEHOLDER-CLASS__BP_BulletPlayer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/UI/WB_LoseScreen.PLACEHOLDER-CLASS__CustomGameInstance_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/UI/WB_WInScreen.PLACEHOLDER-CLASS__BP_BulletPlayer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/UI/WB_WInScreen.PLACEHOLDER-CLASS__CustomGameInstance_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_Launcher.PLACEHOLDER-CLASS__CustomGameInstance_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_Launcher.PLACEHOLDER-CLASS__MainGameMode_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_Launcher.PLACEHOLDER-CLASS__BP_GameInterface_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/Developers/MainGameMode.PLACEHOLDER-CLASS__BP_BulletPlayer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_Objective.PLACEHOLDER-CLASS__CustomGameInstance_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_PointBonus.PLACEHOLDER-CLASS__CustomGameInstance_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.34:018][187]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.07.09-04.01.34:024][187]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.07.09-04.01.34:031][187]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.07.09-04.01.34:034][188]LogAutomationController: Ignoring very large delta of 6.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.09-04.01.34:043][188]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.07.09-04.01.38:725][457]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_MainMenu
[2023.07.09-04.01.38:743][457]LogContentBrowser: End creating deferred item NewBlueprint
[2023.07.09-04.01.39:691][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-04.01.39:738][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MenuLevel" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-04.01.39:839][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.07.09-04.01.39:848][512]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007683 seconds
[2023.07.09-04.01.39:850][512]LogSerialization: UsePackageTrailer: 'true'
[2023.07.09-04.01.39:852][512]LogSavePackage: Moving output files for package: /Game/MenuLevel
[2023.07.09-04.01.39:853][512]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuLevelA09921CD45C48E9FB9667A8A357F4C99.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap'
[2023.07.09-04.01.39:861][512]LogFileHelpers: Saving map 'MenuLevel' took 0.124
[2023.07.09-04.01.39:872][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms
[2023.07.09-04.01.39:878][512]AssetCheck: New page: Asset Save: MenuLevel
[2023.07.09-04.01.39:878][512]LogContentValidation: Display: Validating /Script/Engine.World /Game/MenuLevel.MenuLevel
[2023.07.09-04.01.40:396][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-04.01.40:444][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/PC_MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/PC_MainMenu.uasset" SILENT=true
[2023.07.09-04.01.40:446][543]LogSavePackage: Moving output files for package: /Game/MainMenu/PC_MainMenu
[2023.07.09-04.01.40:446][543]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/PC_MainMenu97BF165341BB37502BF80A8DAC763B37.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/PC_MainMenu.uasset'
[2023.07.09-04.01.40:456][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 240 ms)
[2023.07.09-04.01.40:463][543]AssetCheck: New page: Asset Save: PC_MainMenu
[2023.07.09-04.01.40:463][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainMenu/PC_MainMenu.PC_MainMenu
[2023.07.09-04.01.42:965][692]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/GM_MainMenu.GM_MainMenu
[2023.07.09-04.01.42:965][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.45:468][789]LogSlate: Window 'GM_MainMenu' being destroyed
[2023.07.09-04.01.49:796][ 46]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.49:796][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.49:797][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.54:561][325]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.54:561][325]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.54:561][325]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.02.05:336][967]BlueprintLog: New page: Compile GM_MainMenu
[2023.07.09-04.02.05:452][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.09-04.02.05:854][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-04.02.05:894][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/GM_MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/GM_MainMenu.uasset" SILENT=true
[2023.07.09-04.02.05:896][988]LogSavePackage: Moving output files for package: /Game/MainMenu/GM_MainMenu
[2023.07.09-04.02.05:897][988]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/GM_MainMenuD5F72922488D39FB961D69938A64E5FD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/GM_MainMenu.uasset'
[2023.07.09-04.02.05:904][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 290 ms)
[2023.07.09-04.02.05:916][988]AssetCheck: New page: Asset Save: GM_MainMenu
[2023.07.09-04.02.05:916][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainMenu/GM_MainMenu.GM_MainMenu
[2023.07.09-04.02.07:199][ 56]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.02.07:199][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-04.02.18:121][708]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu
[2023.07.09-04.02.18:122][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.02.25:757][126]LogSlate: Window 'BP_MainMenu' being destroyed
[2023.07.09-04.02.31:618][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.09-04.02.31:932][472]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-04.02.31:932][472]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-04.02.31:932][472]LightingResults: New page: Lighting Build
[2023.07.09-04.02.31:932][472]LoadErrors: New page: Loading map: MainMenu.umap
[2023.07.09-04.02.31:938][472]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.02.31:938][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-04.02.31:938][472]MapCheck: New page: Map Check
[2023.07.09-04.02.31:938][472]LightingResults: New page: Lighting Build
[2023.07.09-04.02.32:028][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-04.02.32:034][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.09-04.02.32:089][472]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.02.32:090][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-04.02.32:182][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.07.09-04.02.32:273][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.09-04.02.32:283][472]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.07.09-04.02.32:283][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.02.32:284][472]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-04.02.32:337][472]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-04.02.32:434][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.09-04.02.32:444][472]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-04.02.32:444][472]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.07.09-04.02.32:444][472]LogFileHelpers: Loading map 'MainMenu' took 0.513
[2023.07.09-04.02.44:909][144]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-04.02.44:909][144]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-04.02.44:909][144]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB as actor: StaticMeshActor /Game/MainMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_0
[2023.07.09-04.02.45:772][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-04.02.45:772][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-04.02.45:773][191]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB as actor: StaticMeshActor /Game/MainMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_2
[2023.07.09-04.02.54:161][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-04.02.54:204][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-04.02.54:314][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.09-04.02.54:338][666]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-04.02.54:339][666]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuF89288D2443B6C7F3665F0AF6A37829E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-04.02.54:352][666]LogFileHelpers: Saving map 'MainMenu' took 0.147
[2023.07.09-04.02.54:358][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 488 ms)
[2023.07.09-04.02.54:369][666]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-04.02.54:369][666]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-04.03.03:227][152]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_MainMenu.BP_MainMenu_C
[2023.07.09-04.03.03:228][152]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_MainMenu.BP_MainMenu_C
[2023.07.09-04.03.03:228][152]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu as actor: BP_MainMenu_C /Game/MainMenu/MainMenu.MainMenu:PersistentLevel.BP_MainMenu_C_0
[2023.07.09-04.03.03:229][152]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu as actor: BP_MainMenu_C /Game/MainMenu/MainMenu.MainMenu:PersistentLevel.BP_MainMenu_C_0
[2023.07.09-04.03.03:233][152]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.09-04.03.03:896][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_MainMenu.BP_MainMenu_C
[2023.07.09-04.03.03:896][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainMenu/BP_MainMenu.BP_MainMenu_C
[2023.07.09-04.03.03:898][189]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu as actor: BP_MainMenu_C /Game/MainMenu/MainMenu.MainMenu:PersistentLevel.BP_MainMenu_C_1
[2023.07.09-04.03.03:899][189]LogActorFactory: Actor Factory spawned Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu as actor: BP_MainMenu_C /Game/MainMenu/MainMenu.MainMenu:PersistentLevel.BP_MainMenu_C_1
[2023.07.09-04.03.05:180][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-04.03.05:222][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-04.03.05:321][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.09-04.03.05:348][263]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-04.03.05:350][263]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuA762CFD74E55E5341EEEAB9435DF9F32.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-04.03.05:362][263]LogFileHelpers: Saving map 'MainMenu' took 0.140
[2023.07.09-04.03.05:370][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 678 ms)
[2023.07.09-04.03.05:379][263]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-04.03.05:379][263]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-04.03.06:560][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.09-04.03.08:160][327]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.09-04.03.11:033][480]Cmd: DELETE
[2023.07.09-04.03.11:033][480]Cmd: ACTOR DELETE
[2023.07.09-04.03.11:035][480]LogEditorActor: Deleted Actor: BP_MainMenu_C
[2023.07.09-04.03.11:140][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.09-04.03.11:142][480]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.07.09-04.03.13:474][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-04.03.13:504][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-04.03.13:597][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
