Log file open, 07/07/23 21:43:26
[2023.07.08-03.43.31:930][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.07.08-03.43.31:930][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.08-03.43.31:961][  0]LogSlate: Border
[2023.07.08-03.43.31:961][  0]LogSlate: BreadcrumbButton
[2023.07.08-03.43.31:961][  0]LogSlate: Brushes.Title
[2023.07.08-03.43.31:961][  0]LogSlate: Default
[2023.07.08-03.43.31:961][  0]LogSlate: Icons.Save
[2023.07.08-03.43.31:961][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.08-03.43.31:961][  0]LogSlate: ListView
[2023.07.08-03.43.31:961][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.08-03.43.31:961][  0]LogSlate: SoftwareCursor_Grab
[2023.07.08-03.43.31:961][  0]LogSlate: TableView.DarkRow
[2023.07.08-03.43.31:961][  0]LogSlate: TableView.Row
[2023.07.08-03.43.31:961][  0]LogSlate: TreeView
[2023.07.08-03.43.32:096][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.08-03.43.32:154][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.08-03.43.32:288][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.08-03.43.32:291][  0]LogUdpMessaging: Display: Added local interface '10.32.161.138' to multicast group '230.0.0.1:6666'
[2023.07.08-03.43.32:298][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.08-03.43.32:439][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.08-03.43.32:455][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.08-03.43.32:534][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CA2E75444508650F7EC7A8AD68FD785B | Instance: EBD327154FDCF42308A7128B7A5638B0 (LAMATAPERROS2-17328).
[2023.07.08-03.43.32:730][  0]LogPython: Using Python 3.9.7
[2023.07.08-03.43.33:677][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.08-03.43.33:699][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.08-03.43.33:699][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.08-03.43.33:990][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.08-03.43.34:023][  0]SourceControl: Source control is disabled
[2023.07.08-03.43.34:030][  0]SourceControl: Source control is disabled
[2023.07.08-03.43.34:039][  0]SourceControl: Source control is disabled
[2023.07.08-03.43.34:061][  0]LogUProjectInfo: Found projects:
[2023.07.08-03.43.34:195][  0]LogCollectionManager: Loaded 0 collections in 0.000768 seconds
[2023.07.08-03.43.34:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.07.08-03.43.34:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.07.08-03.43.34:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.07.08-03.43.34:617][  0]LogEngine: Initializing Engine...
[2023.07.08-03.43.34:626][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.08-03.43.34:628][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.08-03.43.34:738][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.08-03.43.34:754][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.43.34:776][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.08-03.43.34:776][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.08-03.43.34:776][  0]LogInit: Texture streaming: Enabled
[2023.07.08-03.43.34:805][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.08-03.43.34:812][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.08-03.43.34:829][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.08-03.43.34:829][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.08-03.43.34:831][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.08-03.43.34:832][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.08-03.43.34:832][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.08-03.43.34:832][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.08-03.43.34:832][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.08-03.43.34:832][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.08-03.43.34:832][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-03.43.34:832][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-03.43.34:832][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-03.43.34:833][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-03.43.34:833][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-03.43.34:833][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-03.43.34:841][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-03.43.34:937][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-03.43.34:937][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-03.43.34:940][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-03.43.34:940][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-03.43.34:941][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.08-03.43.34:941][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.08-03.43.34:943][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.08-03.43.34:943][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.08-03.43.34:943][  0]LogInit: FAudioDevice initialized.
[2023.07.08-03.43.34:943][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.08-03.43.34:957][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.08-03.43.34:964][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.08-03.43.34:965][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.08-03.43.34:966][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.08-03.43.34:976][  0]LogLiveCoding: Display: Waiting for server
[2023.07.08-03.43.35:541][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.08-03.43.35:579][  0]LogInit: Transaction tracking system initialized
[2023.07.08-03.43.35:626][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.08-03.43.35:626][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.08-03.43.35:628][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00189 seconds (Found 115 uncontrolled assets)
[2023.07.08-03.43.35:670][  0]BlueprintLog: New page: Editor Load
[2023.07.08-03.43.35:815][  0]LocalizationService: Localization service is disabled
[2023.07.08-03.43.35:849][  0]TimingProfiler: Initialize
[2023.07.08-03.43.35:849][  0]TimingProfiler: OnSessionChanged
[2023.07.08-03.43.35:849][  0]LoadingProfiler: Initialize
[2023.07.08-03.43.35:849][  0]LoadingProfiler: OnSessionChanged
[2023.07.08-03.43.35:849][  0]NetworkingProfiler: Initialize
[2023.07.08-03.43.35:849][  0]NetworkingProfiler: OnSessionChanged
[2023.07.08-03.43.35:849][  0]MemoryProfiler: Initialize
[2023.07.08-03.43.35:849][  0]MemoryProfiler: OnSessionChanged
[2023.07.08-03.43.36:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.02s
[2023.07.08-03.43.36:210][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.08-03.43.36:259][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.08-03.43.36:464][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.08-03.43.36:466][  0]SourceControl: Source control is disabled
[2023.07.08-03.43.36:466][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.686
[2023.07.08-03.43.36:466][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.08-03.43.36:467][  0]LightingResults: New page: Lighting Build
[2023.07.08-03.43.36:471][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.43.36:471][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.43.36:472][  0]MapCheck: New page: Map Check
[2023.07.08-03.43.36:472][  0]LightingResults: New page: Lighting Build
[2023.07.08-03.43.36:477][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-03.43.36:481][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.07.08-03.43.36:522][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.07.08-03.43.36:522][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.43.36:523][  0]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.08-03.43.36:523][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.08-03.43.36:532][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.08-03.43.36:532][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.08-03.43.36:532][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.186ms to complete.
[2023.07.08-03.43.36:532][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.066
[2023.07.08-03.43.36:541][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.761
[2023.07.08-03.43.36:541][  0]LogShaderCompilers: Display: ================================================
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.08-03.43.36:542][  0]LogShaderCompilers: Display: ================================================
[2023.07.08-03.43.36:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.43.36:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.43.36:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.43.36:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.43.36:732][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.08-03.43.36:734][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.08-03.43.36:736][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.08-03.43.36:738][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.08-03.43.36:742][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.08-03.43.36:744][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.08-03.43.36:746][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.08-03.43.36:747][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.08-03.43.36:749][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.08-03.43.36:751][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.08-03.43.37:395][  0]LogSlate: Took 0.000903 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.08-03.43.37:399][  0]LogSlate: Took 0.000721 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.08-03.43.37:402][  0]LogSlate: Took 0.000615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.08-03.43.37:425][  0]LogViewport: Scene viewport resized to 1362x530, mode Windowed.
[2023.07.08-03.43.37:452][  0]LogSlate: Took 0.000760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.08-03.43.38:223][  0]LogStall: Startup...
[2023.07.08-03.43.38:226][  0]LogStall: Startup complete.
[2023.07.08-03.43.38:243][  0]LogLoad: (Engine Initialization) Total time: 12.46 seconds
[2023.07.08-03.43.38:243][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.08-03.43.38:367][  0]LogAssetRegistry: Asset discovery search completed in 7.7752 seconds
[2023.07.08-03.43.38:385][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2023.07.08-03.43.38:580][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.08-03.43.39:444][  7]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.08-03.43.39:642][  7]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Player.BP_Player
[2023.07.08-03.43.39:643][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.43.41:648][  7]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.08-03.43.42:681][  7]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049920s
[2023.07.08-03.43.42:783][  7]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004134s (0.151783s overbudget)
[2023.07.08-03.43.42:783][  7]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Assets/Bullet/bala_bala.bala_bala_Circle_002) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.08-03.43.42:826][  7]LogSlate: Took 0.000803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.08-03.43.43:079][  8]LogSlate: Took 0.000728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.08-03.45.56:037][900]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.133 and deleted 0 files with total size 0 MiB. Scanned 14695 files in 13965 folders with total size 834 MiB.
[2023.07.08-03.46.06:607][528]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-03.46.06:611][528]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-03.46.09:857][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.08-03.46.09:946][711]LogAssetEditorSubsystem: Opening Asset editor for World /Game/test_level.test_level
[2023.07.08-03.46.09:946][711]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.08-03.46.09:946][711]LightingResults: New page: Lighting Build
[2023.07.08-03.46.09:946][711]LoadErrors: New page: Loading map: test_level.umap
[2023.07.08-03.46.09:948][711]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.46.09:948][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.46.09:948][711]MapCheck: New page: Map Check
[2023.07.08-03.46.09:948][711]LightingResults: New page: Lighting Build
[2023.07.08-03.46.09:974][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-03.46.09:976][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.08-03.46.09:980][711]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.46.09:980][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.46.10:008][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.08-03.46.10:036][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.07.08-03.46.10:040][711]LogAudio: Display: Audio Device (ID: 1) registered with world 'test_level'.
[2023.07.08-03.46.10:040][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.46.10:040][711]LogAIModule: Creating AISystem for world test_level
[2023.07.08-03.46.10:085][711]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.08-03.46.10:120][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.07.08-03.46.10:132][711]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.08-03.46.10:132][711]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.07.08-03.46.10:132][711]LogFileHelpers: Loading map 'test_level' took 0.186
[2023.07.08-03.46.14:997][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-03.46.15:015][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-03.46.15:015][809]PIE: New page: PIE session: test_level (Jul 7, 2023, 4:46:15 PM)
[2023.07.08-03.46.15:024][809]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.08-03.46.15:024][809]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
