Log file open, 07/08/23 00:07:21
[2023.07.08-06.09.56:235][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-06.09.56:243][798]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.08-06.09.56:244][798]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2023.07.08-06.09.56:244][798]LogFileHelpers: Loading map 'test_level' took 0.242
[2023.07.08-06.09.59:741][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.09.59:749][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.09.59:749][920]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:09:59 PM)
[2023.07.08-06.09.59:797][920]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.09.59:801][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004040s)
[2023.07.08-06.09.59:801][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004094s)
[2023.07.08-06.09.59:802][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.09.59:802][920]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.09.59:802][920]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.07.08-06.09.59:881][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.08-06.09.59:885][920]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.09.59:885][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.09.59:885][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.09.59:886][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.09.59:886][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.09.59:886][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.09.59:888][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.09.59:924][920]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.09.59:924][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.09.59:924][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.09.59:925][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.09.59:925][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.08-06.09.59:925][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.08-06.09.59:927][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.08-06.09.59:927][920]LogInit: FAudioDevice initialized.
[2023.07.08-06.09.59:927][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.08-06.09.59:927][920]LogAudio: Display: Audio Device (ID: 3) registered with world 'test_level'.
[2023.07.08-06.09.59:928][920]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.09.59:930][920]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.09.59
[2023.07.08-06.09.59:930][920]LogWorld: Bringing up level for play took: 0.001349
[2023.07.08-06.09.59:932][920]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.07.08-06.09.59:933][920]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.09.59:933][920]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.09.59:933][920]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.09.59:935][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.09.59:936][920]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.09.59:936][920]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.09.59:936][920]PIE: Server logged in
[2023.07.08-06.09.59:937][920]PIE: Play in editor total start time 0.188 seconds.
[2023.07.08-06.10.00:474][923]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.07.08-06.10.03:237][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.10.03:238][ 71]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.10.03:238][ 71]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.10.03:238][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.10.03:242][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.10.03:250][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.10.03:283][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.10.03:284][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.08-06.10.03:286][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.08-06.10.03:296][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.08-06.10.03:350][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.08-06.10.06:388][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.10.06:424][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-06.10.06:460][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.08-06.10.06:473][230]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-06.10.06:473][230]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level47082F07419C8F2ECAD2FD9600A03234.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-06.10.06:484][230]LogFileHelpers: Saving map 'test_level' took 0.059
[2023.07.08-06.10.06:497][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 209 ms)
[2023.07.08-06.10.06:506][230]AssetCheck: New page: Asset Save: test_level
[2023.07.08-06.10.06:506][230]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-06.10.18:887][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.10.18:923][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-06.10.18:959][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.08-06.10.18:974][960]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-06.10.18:974][960]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level132CA99C449EE0F9AB687C97206E3B70.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-06.10.18:982][960]LogFileHelpers: Saving map 'test_level' took 0.061
[2023.07.08-06.10.18:995][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 317 ms)
[2023.07.08-06.10.19:005][960]AssetCheck: New page: Asset Save: test_level
[2023.07.08-06.10.19:005][960]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-06.10.25:263][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.10.25:268][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.10.25:268][325]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:10:25 PM)
[2023.07.08-06.10.25:268][325]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.10.25:272][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003449s)
[2023.07.08-06.10.25:272][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003486s)
[2023.07.08-06.10.25:272][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.10.25:272][325]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.10.25:273][325]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.07.08-06.10.25:310][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.08-06.10.25:311][325]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.10.25:311][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.10.25:311][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.10.25:312][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.10.25:312][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.10.25:312][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.10.25:315][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.10.25:358][325]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.10.25:359][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.10.25:359][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.10.25:359][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.10.25:360][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.08-06.10.25:360][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.08-06.10.25:362][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.08-06.10.25:363][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.08-06.10.25:363][325]LogInit: FAudioDevice initialized.
[2023.07.08-06.10.25:363][325]LogAudio: Display: Audio Device (ID: 4) registered with world 'test_level'.
[2023.07.08-06.10.25:412][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.10.25:414][325]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.10.25:415][325]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.10.25
[2023.07.08-06.10.25:415][325]LogWorld: Bringing up level for play took: 0.001800
[2023.07.08-06.10.25:417][325]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.08-06.10.25:418][325]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.10.25:418][325]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.10.25:418][325]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.10.25:420][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.10.25:421][325]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.10.25:421][325]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.10.25:422][325]PIE: Server logged in
[2023.07.08-06.10.25:422][325]PIE: Play in editor total start time 0.154 seconds.
[2023.07.08-06.10.25:440][325]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-06.10.27:777][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.10.27:777][445]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.10.27:789][445]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-06.10.27:796][445]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.10.27:797][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.10.27:799][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.10.27:806][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.10.27:846][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.08-06.10.27:849][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.08-06.10.27:860][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.08-06.10.27:898][446]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.08-06.10.35:626][892]LogEditorTransaction: Undo Clicking on Elements
[2023.07.08-06.10.48:885][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.10.48:943][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-06.10.48:977][655]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-06.10.48:977][655]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer789171AF41F3AD2268AC889DE1F19935.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-06.10.48:984][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 417 ms)
[2023.07.08-06.10.48:997][655]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-06.10.48:997][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-06.10.50:109][722]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.10.50:201][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.08-06.10.51:678][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.10.51:718][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-06.10.51:759][806]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-06.10.51:759][806]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerBD2B2C244DC0615CF0F5D6834E339F2C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-06.10.51:769][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 507 ms)
[2023.07.08-06.10.51:776][806]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-06.10.51:776][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-06.10.52:953][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.10.52:960][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.10.52:960][875]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:10:52 PM)
[2023.07.08-06.10.52:960][875]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.10.52:963][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003425s)
[2023.07.08-06.10.52:963][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003462s)
[2023.07.08-06.10.52:963][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.10.52:964][875]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.10.52:964][875]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.07.08-06.10.52:999][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.08-06.10.53:001][875]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.10.53:001][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.10.53:001][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.10.53:002][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.10.53:002][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.10.53:002][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.10.53:004][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
