Log file open, 07/08/23 15:42:53
[2023.07.08-21.48.32:585][715]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:602][716]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:668][720]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:719][723]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:819][729]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:836][730]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:852][731]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:869][732]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:886][733]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:902][734]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:919][735]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:935][736]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:952][737]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:969][738]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:986][739]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:002][740]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:019][741]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:052][743]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:085][745]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:135][748]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:185][751]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:218][753]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:235][754]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:268][756]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:285][757]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:318][759]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:335][760]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:352][761]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:418][765]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:435][766]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:452][767]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:469][768]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:485][769]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:502][770]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:519][771]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:535][772]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:552][773]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:569][774]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:585][775]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:602][776]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:619][777]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:636][778]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:652][779]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:669][780]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:686][781]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:702][782]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:719][783]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:735][784]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:752][785]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:769][786]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:786][787]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:802][788]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:819][789]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:836][790]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:853][791]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:869][792]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:885][793]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:902][794]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:919][795]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:935][796]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:952][797]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:969][798]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.33:985][799]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:002][800]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:019][801]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:035][802]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:052][803]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:068][804]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:086][805]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:103][806]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:119][807]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:135][808]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:152][809]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:168][810]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:185][811]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:219][813]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:235][814]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:252][815]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:269][816]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:285][817]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:302][818]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:319][819]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:336][820]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:352][821]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:369][822]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:385][823]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:402][824]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:419][825]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:436][826]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:452][827]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:469][828]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:485][829]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:502][830]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:519][831]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:536][832]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:552][833]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:568][834]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:585][835]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:603][836]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:618][837]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:636][838]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:653][839]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:669][840]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:686][841]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:702][842]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:719][843]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:736][844]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:753][845]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:768][846]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:785][847]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:802][848]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:868][852]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:902][854]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:936][856]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:952][857]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:969][858]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.34:985][859]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:002][860]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:019][861]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:036][862]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:052][863]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:069][864]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:085][865]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:102][866]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:119][867]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:269][876]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:286][877]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:302][878]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:319][879]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:335][880]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:352][881]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:369][882]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:386][883]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:402][884]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:418][885]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:435][886]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:452][887]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:468][888]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:485][889]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:502][890]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:536][892]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:552][893]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:569][894]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:585][895]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:602][896]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:619][897]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:636][898]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:652][899]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:668][900]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:686][901]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:702][902]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:718][903]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:786][907]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:803][908]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:819][909]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:836][910]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:852][911]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:868][912]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:886][913]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:903][914]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.35:985][919]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:003][920]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:019][921]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:035][922]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:052][923]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:069][924]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:086][925]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:102][926]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:119][927]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:136][928]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:153][929]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:169][930]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:186][931]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:202][932]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:219][933]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:236][934]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:253][935]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:269][936]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:286][937]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:486][949]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:503][950]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:519][951]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:536][952]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:553][953]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:569][954]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:586][955]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:602][956]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:819][969]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:835][970]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:852][971]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:868][972]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:885][973]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:918][975]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:936][976]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.36:952][977]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:269][996]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:286][997]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:302][998]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:319][999]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:335][  0]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:352][  1]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:369][  2]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.37:614][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-21.48.37:614][ 15]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-21.48.37:614][ 15]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-21.48.37:619][ 15]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-21.48.37:620][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-21.48.37:622][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-21.48.37:629][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-21.48.37:686][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-21.48.37:686][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.08-21.48.37:688][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.08-21.48.37:697][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.08-21.48.37:730][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.08-21.48.45:391][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.48.45:457][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.48.45:464][442]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.48.45:464][442]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherC66948294C1676493D9B1C9E4C37B47B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.48.45:470][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.20 sec)
[2023.07.08-21.48.45:478][442]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.48.45:478][442]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.49.06:595][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.49.06:622][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.49.06:628][708]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.49.06:629][708]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher2D9440774EF16FF979B452965108985D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.49.06:635][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.24 sec)
[2023.07.08-21.49.06:642][708]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.49.06:642][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.49.11:270][977]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-21.49.11:350][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.07.08-21.49.12:913][ 56]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-21.49.12:932][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-21.49.12:932][ 56]PIE: New page: PIE session: test_level (Jul 8, 2023, 10:49:12 AM)
[2023.07.08-21.49.12:932][ 56]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-21.49.12:938][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006002s)
[2023.07.08-21.49.12:939][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006043s)
[2023.07.08-21.49.12:939][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-21.49.12:939][ 56]LogAIModule: Creating AISystem for world test_level
[2023.07.08-21.49.12:939][ 56]LogPlayLevel: PIE: World Init took: (0.000964s)
