Log file open, 07/08/23 19:09:40
[2023.07.09-01.19.26:554][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.09-01.19.26:554][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.09-01.19.26:555][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.09-01.19.26:555][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.09-01.19.26:556][ 50]LogInit: FAudioDevice initialized.
[2023.07.09-01.19.26:556][ 50]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.07.09-01.19.26:603][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.19.26:603][ 50]LogLoad: Game class is 'GameModeBase'
[2023.07.09-01.19.26:603][ 50]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.08-19.19.26
[2023.07.09-01.19.26:604][ 50]LogWorld: Bringing up level for play took: 0.000641
[2023.07.09-01.19.26:606][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.07.09-01.19.26:638][ 50]PIE: Server logged in
[2023.07.09-01.19.26:639][ 50]PIE: Play in editor total start time 0.201 seconds.
[2023.07.09-01.19.26:755][ 50]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.09-01.19.27:787][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.19.27:787][ 89]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.09-01.19.27:788][ 89]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-01.19.27:794][ 89]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-01.19.27:794][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.19.27:796][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-01.19.27:802][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.19.27:862][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-01.19.27:868][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-01.19.27:870][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-01.19.27:893][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.09-01.19.27:912][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: ================================================
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: Total job queries 51, among them cache hits 4 (7.84%)
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: Tracking 47 distinct input hashes that result in 29 distinct outputs (61.70%)
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-01.19.29:363][171]LogShaderCompilers: Display: ================================================
[2023.07.09-01.19.30:864][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.09-01.19.30:947][252]LogAssetEditorSubsystem: Opening Asset editor for World /Game/test_level.test_level
[2023.07.09-01.19.30:947][252]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-01.19.30:947][252]LightingResults: New page: Lighting Build
[2023.07.09-01.19.30:948][252]LoadErrors: New page: Loading map: test_level.umap
[2023.07.09-01.19.30:988][252]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-01.19.30:988][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.19.30:989][252]MapCheck: New page: Map Check
[2023.07.09-01.19.30:989][252]LightingResults: New page: Lighting Build
[2023.07.09-01.19.31:044][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-01.19.31:047][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.09-01.19.31:053][252]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-01.19.31:053][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.19.31:111][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.09-01.19.31:167][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.09-01.19.31:175][252]LogAudio: Display: Audio Device (ID: 1) registered with world 'test_level'.
[2023.07.09-01.19.31:176][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.19.31:176][252]LogAIModule: Creating AISystem for world test_level
[2023.07.09-01.19.31:253][252]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-01.19.31:314][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.09-01.19.31:323][252]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-01.19.31:323][252]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.07.09-01.19.31:323][252]LogFileHelpers: Loading map 'test_level' took 0.376
[2023.07.09-01.19.32:280][266]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-01.19.32:294][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-01.19.32:296][266]PIE: New page: PIE session: test_level (Jul 8, 2023, 2:19:32 PM)
[2023.07.09-01.19.32:296][266]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-01.19.32:307][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010674s)
[2023.07.09-01.19.32:307][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.010747s)
[2023.07.09-01.19.32:307][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.19.32:307][266]LogAIModule: Creating AISystem for world test_level
[2023.07.09-01.19.32:308][266]LogPlayLevel: PIE: World Init took: (0.001396s)
[2023.07.09-01.19.32:451][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.07.09-01.19.32:452][266]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-01.19.32:452][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-01.19.32:452][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-01.19.32:453][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-01.19.32:453][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-01.19.32:453][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-01.19.32:455][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-01.19.32:507][266]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.09-01.19.32:507][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-01.19.32:507][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-01.19.32:507][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-01.19.32:508][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.09-01.19.32:508][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.09-01.19.32:511][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.09-01.19.32:511][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.09-01.19.32:511][266]LogInit: FAudioDevice initialized.
[2023.07.09-01.19.32:511][266]LogAudio: Display: Audio Device (ID: 3) registered with world 'test_level'.
[2023.07.09-01.19.32:550][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.19.32:550][266]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-01.19.32:554][266]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-19.19.32
[2023.07.09-01.19.32:555][266]LogWorld: Bringing up level for play took: 0.004464
[2023.07.09-01.19.32:557][266]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.09-01.19.32:558][266]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-01.19.32:558][266]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-01.19.32:558][266]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-01.19.32:562][266]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-01.19.32:564][266]PIE: Server logged in
[2023.07.09-01.19.32:567][266]PIE: Play in editor total start time 0.272 seconds.
[2023.07.09-01.19.32:570][266]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SFX_FlyingSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-01.19.32:599][266]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.09-01.19.44:137][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.19.44:138][869]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-01.19.44:139][869]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-01.19.44:148][869]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-01.19.44:148][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.19.44:151][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-01.19.44:157][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.19.44:220][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-01.19.44:222][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-01.19.44:233][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.09-01.19.44:265][870]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.07.09-01.19.56:567][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-01.19.56:630][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/SFX_FlyingSound" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_FlyingSound.uasset" SILENT=true
[2023.07.09-01.19.56:648][587]LogSavePackage: Moving output files for package: /Game/SFX/SFX_FlyingSound
[2023.07.09-01.19.56:648][587]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SFX_FlyingSoundC086B97A4AC0B4DCD1DAFF81BBDA392A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_FlyingSound.uasset'
[2023.07.09-01.19.56:659][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 157 ms)
[2023.07.09-01.19.56:667][587]AssetCheck: New page: Asset Save: SFX_FlyingSound
[2023.07.09-01.19.56:667][587]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/SFX/SFX_FlyingSound.SFX_FlyingSound
[2023.07.09-01.19.57:717][639]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-01.19.57:724][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-01.19.57:724][639]PIE: New page: PIE session: test_level (Jul 8, 2023, 2:19:57 PM)
[2023.07.09-01.19.57:725][639]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-01.19.57:731][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006552s)
[2023.07.09-01.19.57:731][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006593s)
[2023.07.09-01.19.57:731][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.19.57:731][639]LogAIModule: Creating AISystem for world test_level
[2023.07.09-01.19.57:731][639]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.07.09-01.19.57:792][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.09-01.19.57:795][639]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-01.19.57:795][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-01.19.57:795][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-01.19.57:795][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-01.19.57:795][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-01.19.57:795][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-01.19.57:798][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-01.19.57:830][639]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.09-01.19.57:830][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-01.19.57:830][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-01.19.57:830][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-01.19.57:831][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.09-01.19.57:831][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.09-01.19.57:833][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.09-01.19.57:833][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.09-01.19.57:833][639]LogInit: FAudioDevice initialized.
[2023.07.09-01.19.57:833][639]LogAudio: Display: Audio Device (ID: 4) registered with world 'test_level'.
[2023.07.09-01.19.57:864][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.19.57:864][639]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-01.19.57:868][639]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-19.19.57
[2023.07.09-01.19.57:868][639]LogWorld: Bringing up level for play took: 0.002957
[2023.07.09-01.19.57:870][639]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.07.09-01.19.57:871][639]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-01.19.57:871][639]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-01.19.57:871][639]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-01.19.57:873][639]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-01.19.57:875][639]PIE: Server logged in
[2023.07.09-01.19.57:877][639]PIE: Play in editor total start time 0.153 seconds.
[2023.07.09-01.19.57:898][639]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SFX_FlyingSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-01.19.57:927][639]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.09-01.20.19:397][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.20.19:397][900]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-01.20.19:399][900]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-01.20.19:405][900]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-01.20.19:406][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.20.19:409][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-01.20.19:415][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.20.19:477][900]LogAudio: Display: Audio Device unregistered from world 'None'.
