Log file open, 07/08/23 20:50:09
[2023.07.09-02.55.32:550][534]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.56.01:748][251]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.56.11:461][820]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.57.14:937][518]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.57.16:351][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.57.16:398][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-02.57.16:405][600]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-02.57.16:405][600]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuD467A12C4A41699890D3AA977B704A91.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-02.57.16:411][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 366 ms)
[2023.07.09-02.57.16:422][600]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-02.57.16:422][600]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-02.57.58:486][114]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.58.03:431][410]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-02.58.03:438][410]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.09-02.58.03:441][410]LogPlayLevel: [PlayLevel] Compiling WB_Menu before play...
[2023.07.09-02.58.03:663][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.09-02.58.03:666][410]LogPlayLevel: PlayLevel: Blueprint regeneration took 228 ms (1 blueprints)
[2023.07.09-02.58.03:667][410]PIE: New page: PIE session: MenuLevel (Jul 8, 2023, 3:58:03 PM)
[2023.07.09-02.58.03:671][410]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.09-02.58.03:671][410]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.09-02.58.03:673][410]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.09-02.58.03:674][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001373s)
[2023.07.09-02.58.03:674][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001471s)
[2023.07.09-02.58.03:674][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.58.03:675][410]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-02.58.03:675][410]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.07.09-02.58.03:740][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.09-02.58.03:741][410]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-02.58.03:741][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-02.58.03:741][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-02.58.03:742][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-02.58.03:742][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-02.58.03:742][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-02.58.03:745][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-02.58.03:778][410]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-02.58.03:778][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-02.58.03:778][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-02.58.03:778][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-02.58.03:781][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.09-02.58.03:781][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.09-02.58.03:782][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.09-02.58.03:782][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.09-02.58.03:782][410]LogInit: FAudioDevice initialized.
[2023.07.09-02.58.03:782][410]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.07.09-02.58.03:820][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.58.03:820][410]LogLoad: Game class is 'GameModeBase'
[2023.07.09-02.58.03:821][410]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.08-20.58.03
[2023.07.09-02.58.03:821][410]LogWorld: Bringing up level for play took: 0.000831
[2023.07.09-02.58.03:823][410]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.07.09-02.58.03:825][410]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.09-02.58.03:841][410]PIE: Server logged in
[2023.07.09-02.58.03:842][410]PIE: Play in editor total start time 0.405 seconds.
[2023.07.09-02.58.03:900][410]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-02.58.05:587][486]LogNet: Browse: /Game/test_level
[2023.07.09-02.58.05:587][486]LogLoad: LoadMap: /Game/test_level
[2023.07.09-02.58.05:587][486]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.09-02.58.05:588][486]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.58.05:588][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.58.05:665][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-02.58.05:691][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.09-02.58.05:731][486]LogAudio: Display: Audio Device (ID: 2) registered with world 'test_level'.
[2023.07.09-02.58.05:731][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.58.05:732][486]LogAIModule: Creating AISystem for world test_level
[2023.07.09-02.58.05:732][486]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.07.09-02.58.05:732][486]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-02.58.05:745][486]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.09-02.58.05:745][486]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.07.09-02.58.05:763][486]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-20.58.05
[2023.07.09-02.58.05:763][486]LogWorld: Bringing up level for play took: 0.018468
[2023.07.09-02.58.05:763][486]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-02.58.05:763][486]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-02.58.05:763][486]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-02.58.05:767][486]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-02.58.05:767][486]LogLoad: Took 0.179383 seconds to LoadMap(/Game/test_level)
[2023.07.09-02.58.05:771][486]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: ================================================
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: Total job queries 59, among them cache hits 0 (0.00%)
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: Tracking 59 distinct input hashes that result in 36 distinct outputs (61.02%)
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-02.58.05:777][486]LogShaderCompilers: Display: ================================================
[2023.07.09-02.58.07:237][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.58.07:237][544]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-02.58.07:239][544]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-02.58.07:252][544]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.58.07:254][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.58.07:256][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-02.58.07:268][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.58.07:363][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-02.58.07:366][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-02.58.07:420][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.07.09-02.58.07:462][545]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.09-02.58.38:459][364]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.58.48:536][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.58.48:576][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-02.58.48:584][945]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-02.58.48:584][945]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu9013868E435919651F6A799A24F5D56D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-02.58.48:590][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 420 ms)
[2023.07.09-02.58.48:601][945]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-02.58.48:602][945]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-02.58.49:842][ 20]BlueprintLog: New page: Compile WB_Menu
[2023.07.09-02.58.49:940][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.09-02.58.50:460][ 50]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-02.58.50:466][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-02.58.50:466][ 50]PIE: New page: PIE session: MenuLevel (Jul 8, 2023, 3:58:50 PM)
[2023.07.09-02.58.50:467][ 50]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.09-02.58.50:468][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001089s)
[2023.07.09-02.58.50:468][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001124s)
[2023.07.09-02.58.50:468][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.58.50:468][ 50]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-02.58.50:468][ 50]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.07.09-02.58.50:537][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.09-02.58.50:538][ 50]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-02.58.50:538][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-02.58.50:538][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-02.58.50:539][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-02.58.50:539][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-02.58.50:539][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-02.58.50:541][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-02.58.50:573][ 50]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-02.58.50:573][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-02.58.50:573][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-02.58.50:573][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-02.58.50:575][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.09-02.58.50:575][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.09-02.58.50:576][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.09-02.58.50:576][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.09-02.58.50:576][ 50]LogInit: FAudioDevice initialized.
[2023.07.09-02.58.50:576][ 50]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuLevel'.
[2023.07.09-02.58.50:614][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.58.50:614][ 50]LogLoad: Game class is 'GameModeBase'
[2023.07.09-02.58.50:614][ 50]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.08-20.58.50
[2023.07.09-02.58.50:615][ 50]LogWorld: Bringing up level for play took: 0.000611
[2023.07.09-02.58.50:618][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.07.09-02.58.50:618][ 50]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.09-02.58.50:621][ 50]PIE: Server logged in
[2023.07.09-02.58.50:623][ 50]PIE: Play in editor total start time 0.156 seconds.
[2023.07.09-02.58.50:630][ 50]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-02.58.58:836][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.58.58:836][531]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.09-02.58.58:836][531]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-02.58.58:844][531]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.58.58:844][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.58.58:846][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-02.58.58:852][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.58.58:921][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-02.58.58:923][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-02.58.58:931][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.09-02.58.58:947][532]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.09-02.59.00:758][637]LogEditorTransaction: Undo Paste Property
[2023.07.09-02.59.01:232][647]LogEditorTransaction: Undo Paste Property
[2023.07.09-02.59.01:643][665]LogEditorTransaction: Undo Edit Specified Color
[2023.07.09-02.59.02:071][686]LogEditorTransaction: Undo Paste Property
[2023.07.09-02.59.04:114][804]LogEditorTransaction: Redo Paste Property
[2023.07.09-02.59.50:080][486]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.59.57:273][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.59.57:321][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-02.59.57:330][892]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-02.59.57:330][892]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuFB00F7D64789828B17DB0BAF796DED5D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-02.59.57:336][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 484 ms)
[2023.07.09-02.59.57:343][892]AssetCheck: New page: Asset Save: WB_Menu
