Log file open, 07/09/23 11:52:09
[2023.07.09-17.52.15:306][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.09-17.52.15:307][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.09-17.52.15:307][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-17.52.15:307][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-17.52.15:307][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-17.52.15:307][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-17.52.15:307][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-17.52.15:307][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-17.52.15:312][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-17.52.15:406][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-17.52.15:407][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-17.52.15:409][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-17.52.15:409][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-17.52.15:411][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.09-17.52.15:411][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.09-17.52.15:412][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.09-17.52.15:412][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.09-17.52.15:412][  0]LogInit: FAudioDevice initialized.
[2023.07.09-17.52.15:412][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.09-17.52.15:425][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.09-17.52.15:431][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.09-17.52.15:431][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.09-17.52.15:432][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.09-17.52.15:438][  0]LogLiveCoding: Display: Waiting for server
[2023.07.09-17.52.15:977][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.09-17.52.16:009][  0]LogInit: Transaction tracking system initialized
[2023.07.09-17.52.16:055][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.09-17.52.16:055][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.09-17.52.16:056][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001784 seconds (Found 115 uncontrolled assets)
[2023.07.09-17.52.16:087][  0]BlueprintLog: New page: Editor Load
[2023.07.09-17.52.16:210][  0]LocalizationService: Localization service is disabled
[2023.07.09-17.52.16:241][  0]TimingProfiler: Initialize
[2023.07.09-17.52.16:241][  0]TimingProfiler: OnSessionChanged
[2023.07.09-17.52.16:241][  0]LoadingProfiler: Initialize
[2023.07.09-17.52.16:241][  0]LoadingProfiler: OnSessionChanged
[2023.07.09-17.52.16:241][  0]NetworkingProfiler: Initialize
[2023.07.09-17.52.16:241][  0]NetworkingProfiler: OnSessionChanged
[2023.07.09-17.52.16:241][  0]MemoryProfiler: Initialize
[2023.07.09-17.52.16:241][  0]MemoryProfiler: OnSessionChanged
[2023.07.09-17.52.16:507][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.03s
[2023.07.09-17.52.16:626][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.09-17.52.16:800][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.09-17.52.16:849][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.09-17.52.16:850][  0]SourceControl: Source control is disabled
[2023.07.09-17.52.16:851][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.169
[2023.07.09-17.52.16:851][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-17.52.16:851][  0]LightingResults: New page: Lighting Build
[2023.07.09-17.52.16:855][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.52.16:855][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.52.16:855][  0]MapCheck: New page: Map Check
[2023.07.09-17.52.16:855][  0]LightingResults: New page: Lighting Build
[2023.07.09-17.52.16:861][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.52.16:866][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.07.09-17.52.17:793][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.07.09-17.52.17:793][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.52.17:794][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-17.52.17:800][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-17.52.17:812][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.09-17.52.17:812][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-17.52.17:813][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.197ms to complete.
[2023.07.09-17.52.17:813][  0]LogFileHelpers: Loading map 'MainMenu' took 0.962
[2023.07.09-17.52.17:821][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.140
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-17.52.17:821][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-17.52.17:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.52.17:950][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.52.17:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.52.17:960][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.52.18:001][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.09-17.52.18:010][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.09-17.52.18:017][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.09-17.52.18:023][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.09-17.52.18:030][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.09-17.52.18:037][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.09-17.52.18:044][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.09-17.52.18:049][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.09-17.52.18:058][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.09-17.52.18:063][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.09-17.52.18:610][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.09-17.52.18:613][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.09-17.52.18:615][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-17.52.18:616][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.09-17.52.18:631][  0]LogViewport: Scene viewport resized to 1362x488, mode Windowed.
[2023.07.09-17.52.18:678][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-17.52.19:203][  0]LogStall: Startup...
[2023.07.09-17.52.19:206][  0]LogStall: Startup complete.
[2023.07.09-17.52.19:217][  0]LogLoad: (Engine Initialization) Total time: 10.54 seconds
[2023.07.09-17.52.19:217][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.09-17.52.19:354][  0]LogAssetRegistry: Asset discovery search completed in 7.7370 seconds
[2023.07.09-17.52.19:368][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.07.09-17.52.19:561][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.09-17.52.19:563][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.09-17.52.21:557][  8]LogNiagara: Compiling System NiagaraSystem /Game/NS_SpeedLines.NS_SpeedLines took 3.788486 sec (time since issued), 6.467353 sec (combined shader worker time).
[2023.07.09-17.52.41:425][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.07.09-17.52.45:231][995]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.09-17.53.01:441][ 95]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_0 and WmfFileMediaSourceFactory_0
[2023.07.09-17.53.03:143][ 95]LogSlate: Window 'Message' being destroyed
[2023.07.09-17.53.03:150][ 95]Message dialog closed, result: YesAll, title: Message, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/IntroVideo/MenuVideo
[2023.07.09-17.53.03:159][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.09-17.53.03:221][ 95]LogUObjectGlobals: Warning: Could not delete
[2023.07.09-17.53.05:451][ 95]LogSlate: Window 'Message' being destroyed
[2023.07.09-17.53.05:465][ 95]Message dialog closed, result: Ok, title: Message, text: Failed to delete '/Game/IntroVideo/MenuVideo'. The asset is referenced by other content.
[2023.07.09-17.53.05:475][ 95]LogAssetTools: Warning: Failed to delete '/Game/IntroVideo/MenuVideo'. The asset is referenced by other content.
[2023.07.09-17.53.30:743][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.09-17.53.31:854][482]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.09-17.53.31:917][482]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/IntroVideo/menu2.menu2
	Asset Type: FileMediaSource
[2023.07.09-17.53.32:069][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.09-17.53.32:077][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.09-17.53.32:085][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.07.09-17.53.35:520][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.09-17.53.36:585][619]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.09-17.53.36:661][619]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/IntroVideo/wtf2.wtf2
	Asset Type: FileMediaSource
[2023.07.09-17.53.36:813][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.09-17.53.36:821][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.09-17.53.36:829][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.09-17.53.49:623][ 39]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_1 and WmfFileMediaSourceFactory_1
[2023.07.09-17.53.49:752][ 39]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:\Users\santi\OneDrive\Documents\GMTKGameJam2023\fakosnfnsajadb.mp4)
[2023.07.09-17.53.56:354][154]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_2 and WmfFileMediaSourceFactory_2
[2023.07.09-17.53.56:412][154]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:\Users\santi\OneDrive\Documents\GMTKGameJam2023\asdhasbjksa.mp4)
[2023.07.09-17.54.08:115][767]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/IntroVideo/fakosnfnsajadb.fakosnfnsajadb
[2023.07.09-17.54.09:625][849]LogSlate: Window 'fakosnfnsajadb' being destroyed
[2023.07.09-17.54.14:015][ 98]LogViewport: Scene viewport resized to 649x207, mode Windowed.
[2023.07.09-17.54.14:575][ 98]LogViewport: Scene viewport resized to 1362x488, mode Windowed.
[2023.07.09-17.54.29:664][970]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-17.54.29:664][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.54.29:666][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.54.29:668][970]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.09-17.54.31:322][970]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.54.31:322][970]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.54.31:429][970]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.09-17.54.31:433][970]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.09-17.54.31:437][970]LogSlate: Took 0.004465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-17.54.38:374][323]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-17.54.45:399][711]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/IntroVideo/asdhasbjksa.asdhasbjksa
[2023.07.09-17.54.46:935][793]LogSlate: Window 'asdhasbjksa' being destroyed
[2023.07.09-17.54.48:927][906]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/IntroVideo/IntroVideo.IntroVideo
[2023.07.09-17.54.48:987][906]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.07.09-17.54.50:539][997]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.209 and deleted 0 files with total size 0 MiB. Scanned 21188 files in 19869 folders with total size 1047 MiB.
[2023.07.09-17.55.02:319][687]BlueprintLog: New page: Compile WB_Video
[2023.07.09-17.55.02:394][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.09-17.55.02:889][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.55.02:936][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.09-17.55.02:945][711]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008957 seconds
[2023.07.09-17.55.02:949][711]LogSerialization: UsePackageTrailer: 'true'
[2023.07.09-17.55.02:952][711]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.09-17.55.02:952][711]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_VideoB5F7FED2492F2A5F51A0098754940980.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.09-17.55.02:963][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms
[2023.07.09-17.55.02:970][711]AssetCheck: New page: Asset Save: WB_Video
[2023.07.09-17.55.02:970][711]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-17.55.14:731][385]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/IntroVideo/MenuVideo_Video_Mat.MenuVideo_Video_Mat
[2023.07.09-17.55.14:736][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.55.15:044][385]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-17.55.15:044][385]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-17.55.15:044][385]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.55.15:044][385]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.55.15:044][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.55.15:044][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.55.15:044][385]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.55.15:131][388]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.07.09-17.55.15:131][388]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.55.15:131][388]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.55.15:131][388]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.55.15:131][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.55.15:131][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
